Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max='20', simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-54.txt

Starting computation at 2023-06-19 17:09:59.

avg dead: 241, avg food: 264, score: 241
avg dead: 246, avg food: 223, score: 245
avg dead: 250, avg food: 182, score: 250
avg dead: 288, avg food: 299, score: 288
avg dead: 246, avg food: 175, score: 245
avg dead: 258, avg food: 233, score: 258
avg dead: 267, avg food: 1983, score: 265
avg dead: 265, avg food: 191, score: 265
avg dead: 253, avg food: 311, score: 253
avg dead: 260, avg food: 239, score: 260
avg dead: 273, avg food: 252, score: 273
avg dead: 283, avg food: 3101, score: 280
avg dead: 276, avg food: 247, score: 276
avg dead: 258, avg food: 174, score: 258
avg dead: 283, avg food: 246, score: 283
avg dead: 239, avg food: 233, score: 238
avg dead: 321, avg food: 2558, score: 318
avg dead: 272, avg food: 226, score: 272
avg dead: 219, avg food: 262, score: 219
avg dead: 262, avg food: 267, score: 261
avg dead: 229, avg food: 253, score: 229
avg dead: 261, avg food: 236, score: 261
avg dead: 229, avg food: 232, score: 229
avg dead: 273, avg food: 2396, score: 271
avg dead: 256, avg food: 209, score: 255
avg dead: 303, avg food: 278, score: 303
avg dead: 261, avg food: 209, score: 261
avg dead: 267, avg food: 241, score: 266
avg dead: 298, avg food: 227, score: 298
avg dead: 265, avg food: 236, score: 265
avg dead: 264, avg food: 318, score: 264
avg dead: 299, avg food: 248, score: 298
avg dead: 271, avg food: 189, score: 271
avg dead: 278, avg food: 211, score: 277
avg dead: 292, avg food: 168, score: 292
avg dead: 297, avg food: 246, score: 297
avg dead: 224, avg food: 2495, score: 222
avg dead: 302, avg food: 183, score: 302
avg dead: 247, avg food: 257, score: 247
avg dead: 269, avg food: 274, score: 269
avg dead: 278, avg food: 252, score: 278
avg dead: 237, avg food: 4992, score: 232
avg dead: 265, avg food: 243, score: 264
avg dead: 300, avg food: 171, score: 300
avg dead: 283, avg food: 248, score: 282
avg dead: 265, avg food: 238, score: 265
avg dead: 274, avg food: 5505, score: 268
p [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  226.07467
p [0.61005, 4.67557, 6.84048, 5.61499, 1.51388, 5.93490, ]  237.45650
p [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  241.40200
p [0.30379, 0.04234, 0.54144, 6.34710, 1.29998, 0.43106, ]  245.77700
p [0.94732, 0.44634, 0.74634, 5.63839, 0.99372, 0.30041, ]  246.32217
p [0.76946, 0.36509, 0.08934, 0.12079, 0.99217, 6.89999, ]  247.42617
p [0.42745, 0.29652, 0.58015, 4.91672, 3.29495, 8.28005, ]  250.40683
p [0.88100, 0.50201, 0.48043, 0.82623, 8.48411, 6.67436, ]  250.64583
p [0.88499, 0.68925, 0.82282, 0.01613, 0.99942, 0.78918, ]  252.81500
p [0.60135, 0.74836, 2.27272, 4.53010, 1.47493, 3.35792, ]  254.72733
p [0.91473, 0.19453, 0.77127, 7.49653, 0.15274, 0.28993, ]  257.32517
p [0.87974, 0.40153, 8.00978, 0.65802, 7.43639, 2.29171, ]  258.60667
p [0.50530, 0.43837, 0.18653, 3.43212, 4.93948, 0.69414, ]  260.90750
p [0.64948, 9.55726, 5.77055, 0.88422, 1.15070, 0.29967, ]  265.16117
p [0.42201, 5.64355, 2.73291, 0.96387, 1.19319, 0.47084, ]  276.17517
p [0.97196, 0.48639, 0.65077, 0.50632, 7.19651, 0.93974, ]  284.95000
p [0.72138, 7.87400, 5.98235, 7.98089, 0.02652, 0.73764, ]  297.66417
p [0.93035, 5.11127, 0.24326, 2.71346, 6.96733, 8.66847, ]  306.90867
p [0.59204, 8.16663, 0.34774, 7.83753, 0.29013, 9.39647, ]  333.00983
p [0.39842, 8.99585, 0.04735, 0.03538, 2.30400, 0.42065, ]  335.59417
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  216.10000
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  219.40467
o [0.99526, 0.36509, 0.08934, 0.16024, 0.99217, 4.47552, ]  222.00500
o [0.30000, 0.44634, 0.74634, 0.06625, 0.99372, 2.12071, ]  227.58417
o [0.94017, 0.19838, 6.50300, 7.60309, 0.48419, 6.72625, ]  229.10100
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  229.41333
o [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  230.40850
o [0.61005, 4.67557, 6.84048, 5.20698, 1.37669, 3.13243, ]  230.44867
o [0.94017, 0.19838, 4.11857, 7.60309, 2.50501, 6.72625, ]  231.41983
o [0.73079, 4.67557, 0.05779, 0.12079, 1.51388, 6.89999, ]  232.84117
o [0.30379, 0.04976, 0.86668, 6.34710, 2.56816, 2.12071, ]  234.86250
o [0.76946, 0.36509, 6.84048, 0.19040, 0.99217, 5.93490, ]  238.76667
o [0.30379, 0.04234, 0.64850, 6.34710, 0.88533, 0.43106, ]  240.09933
o [0.76946, 0.60358, 6.84048, 0.12079, 0.99217, 5.93490, ]  241.94100
o [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  242.41183
o [0.30379, 0.04234, 0.54144, 6.34710, 1.29998, 0.43106, ]  245.77700
o [0.94732, 0.44634, 0.74634, 5.63839, 0.99372, 0.30041, ]  245.82500
o [0.30379, 0.04234, 0.86668, 4.25043, 2.56816, 2.12071, ]  247.40967
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  248.23533
o [0.60135, 0.74836, 2.27272, 4.53010, 1.47493, 6.57240, ]  249.71900
o [0.94732, 0.44634, 0.74634, 5.63839, 0.99372, 0.30041, ]  250.15100
o [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  251.57217
o [0.94732, 0.44634, 0.74634, 5.63839, 0.99372, 0.30041, ]  251.65600
o [0.38352, 0.88726, 0.86668, 0.05257, 2.44520, 2.12071, ]  252.08933
o [0.30379, 0.04234, 0.74074, 6.34710, 2.56816, 2.12071, ]  253.18850
o [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  254.06533
o [0.61005, 4.67557, 6.84048, 5.61499, 1.51388, 5.93490, ]  255.29400
o [0.61005, 4.67557, 6.84048, 5.61499, 1.51388, 5.93490, ]  255.79100
o [0.94732, 0.27108, 0.74634, 7.86982, 0.99372, 0.30041, ]  257.98383
o [0.94732, 0.88726, 0.86668, 5.63839, 2.56816, 0.30041, ]  258.49267
o [0.40311, 4.67557, 6.84048, 8.31492, 1.51388, 5.00488, ]  258.60017
o [0.61005, 4.67557, 6.84048, 5.61499, 2.89725, 5.93490, ]  259.42033
o [0.94017, 0.19838, 3.13244, 7.60309, 0.48419, 3.90405, ]  259.74467
o [0.94017, 0.19838, 4.11857, 12.23713, 2.56816, 4.82334, ]  260.59367
o [0.30379, 0.04234, 0.54144, 6.34710, 1.29998, 0.31114, ]  260.59900
o [0.61005, 4.67557, 6.84048, 5.61499, 1.51388, 5.93490, ]  260.78033
o [0.61005, 4.67557, 6.84048, 5.61499, 1.51388, 5.93490, ]  261.12350
o [0.30379, 0.04234, 0.54144, 6.34710, 1.29998, 0.33735, ]  261.59733
o [1.00000, 0.24814, 2.39855, 5.30669, 0.41830, 6.72625, ]  261.89917
o [1.00000, 0.19838, 2.51949, 7.60309, 0.48419, 6.72625, ]  264.01483
o [0.38352, 1.02822, 0.86668, 0.05257, 2.56816, 2.12071, ]  264.42133
o [0.76946, 0.36509, 0.04692, 0.12079, 1.13036, 8.17361, ]  264.48617
o [0.78863, 0.19838, 4.11857, 8.39658, 0.48419, 6.72625, ]  264.91817
o [0.33614, 0.36509, 6.84048, 5.61499, 0.99217, 5.93490, ]  264.92300
o [0.94017, 0.19838, 4.11857, 7.73816, 0.48419, 6.72625, ]  265.26317
o [0.76946, 0.36509, 5.51745, 0.12079, 1.79474, 5.93490, ]  265.59500
o [0.58881, 0.88726, 0.83665, 0.05257, 1.29998, 0.43106, ]  265.64150
o [0.83678, 0.63105, 0.08554, 0.17491, 0.99217, 10.02477, ]  265.68367
o [0.61005, 4.67557, 6.84048, 7.62857, 1.51388, 5.93490, ]  266.75883
o [0.57652, 4.67557, 6.84048, 5.61499, 1.51388, 5.93490, ]  268.30700
o [0.61005, 4.67557, 0.07701, 5.61499, 1.58205, 6.89999, ]  268.99450
o [0.88057, 0.19838, 4.11857, 7.60309, 2.56816, 6.72625, ]  269.05867
o [0.63826, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  269.07167
o [0.76946, 0.36509, 0.08934, 0.12079, 0.99217, 6.89999, ]  271.10383
o [1.00000, 0.36509, 0.05009, 0.12079, 0.99217, 6.89999, ]  271.11017
o [1.00000, 0.44634, 0.68900, 3.35983, 0.99372, 0.30041, ]  271.14383
o [0.30000, 0.07594, 0.54144, 6.34710, 1.29998, 0.43106, ]  271.43400
o [0.38352, 0.88726, 0.86668, 0.05257, 0.48419, 2.12071, ]  272.09833
o [0.30379, 0.04234, 0.54144, 6.34710, 0.96509, 0.60072, ]  272.44033
o [0.38352, 0.88726, 0.86668, 0.05257, 0.48419, 2.99521, ]  273.58133
o [0.61005, 0.36509, 8.06855, 5.61499, 0.99217, 5.93490, ]  276.08617
o [0.42828, 0.36509, 6.84048, 5.61499, 0.94836, 5.93490, ]  276.26283
o [0.76946, 0.36509, 0.05490, 0.16981, 0.99217, 6.89999, ]  276.53150
o [1.00000, 0.88726, 0.86668, 5.63839, 2.56816, 0.50976, ]  276.65733
o [0.38352, 1.02560, 0.86668, 0.05257, 2.56816, 1.11940, ]  277.78883
o [0.38352, 0.88726, 0.86668, 0.05257, 0.40925, 2.12071, ]  278.58133
o [0.38352, 0.88726, 0.86668, 0.04939, 2.56816, 2.12071, ]  279.11017
o [0.76946, 4.67557, 0.16429, 0.12079, 2.07083, 7.82654, ]  280.56567
o [0.61005, 4.67557, 6.84048, 5.68746, 1.51388, 3.10989, ]  280.60400
o [0.61005, 4.67557, 0.08934, 5.61499, 1.51388, 6.89999, ]  282.09800
o [0.49763, 0.44634, 0.74634, 0.05257, 0.99372, 2.12071, ]  282.91867
o [0.38352, 0.44634, 0.74634, 0.03294, 0.99372, 2.12071, ]  283.08650
o [0.38352, 1.32273, 0.44493, 0.05257, 2.56816, 2.12071, ]  288.53433
o [0.30000, 1.76289, 0.86668, 0.05257, 2.56816, 2.12071, ]  288.92283
o [0.85395, 0.44634, 0.74634, 5.63839, 0.99372, 0.30041, ]  292.16517
o [0.38352, 0.88726, 0.54144, 0.05257, 1.29998, 0.36649, ]  293.13700
o [0.61005, 6.57921, 6.84048, 5.61499, 1.51388, 5.93490, ]  295.60150
o [0.61005, 4.67557, 7.95595, 3.30119, 1.51388, 5.93490, ]  297.11800
o [0.61005, 4.67557, 6.84048, 4.14444, 2.28199, 5.93490, ]  297.26833
o [0.31458, 4.67557, 6.84048, 6.27689, 1.11564, 5.93490, ]  297.42033
o [1.00000, 0.19838, 2.97323, 7.60309, 0.48419, 6.72625, ]  297.87467
o [0.53136, 3.37599, 0.11741, 0.12079, 1.51388, 6.89999, ]  298.16917
o [0.61005, 4.67557, 6.84048, 3.29947, 1.51388, 5.93490, ]  298.43900
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.43106, ]  298.91817
o [1.00000, 0.88726, 0.86668, 5.63839, 2.56816, 0.30041, ]  300.66200
o [0.38989, 0.88726, 0.54144, 0.05257, 1.29998, 0.42075, ]  302.15033
o [1.00000, 0.74836, 2.27272, 4.53010, 1.47493, 3.35792, ]  303.22117
o [0.60135, 0.74836, 2.27272, 4.53010, 1.41454, 1.79940, ]  304.07350
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.43106, ]  307.41983
o [0.61005, 2.74598, 0.13087, 5.61499, 0.89871, 9.34831, ]  318.44150

GEN 1, TIME 1141.60, PARAMS: [ 0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ], SCORE: 216.10
avg dead: 278, avg food: 240, score: 278
avg dead: 251, avg food: 224, score: 251
avg dead: 206, avg food: 264, score: 206
avg dead: 302, avg food: 253, score: 302
avg dead: 236, avg food: 248, score: 236
avg dead: 219, avg food: 238, score: 218
avg dead: 214, avg food: 233, score: 213
avg dead: 285, avg food: 5300, score: 279
avg dead: 243, avg food: 255, score: 243
avg dead: 303, avg food: 2047, score: 301
avg dead: 207, avg food: 228, score: 207
avg dead: 252, avg food: 226, score: 252
avg dead: 237, avg food: 1905, score: 235
avg dead: 220, avg food: 4355, score: 215
avg dead: 267, avg food: 231, score: 266
avg dead: 251, avg food: 259, score: 250
avg dead: 268, avg food: 2438, score: 266
avg dead: 221, avg food: 268, score: 220
avg dead: 232, avg food: 229, score: 232
avg dead: 258, avg food: 253, score: 258
avg dead: 267, avg food: 184, score: 266
avg dead: 251, avg food: 941, score: 250
avg dead: 266, avg food: 211, score: 265
avg dead: 249, avg food: 895, score: 248
avg dead: 199, avg food: 1527, score: 197
avg dead: 277, avg food: 325, score: 276
avg dead: 263, avg food: 225, score: 263
avg dead: 247, avg food: 267, score: 246
avg dead: 223, avg food: 226, score: 222
avg dead: 264, avg food: 259, score: 263
avg dead: 242, avg food: 239, score: 242
avg dead: 264, avg food: 250, score: 264
avg dead: 280, avg food: 245, score: 280
avg dead: 240, avg food: 5016, score: 235
avg dead: 240, avg food: 271, score: 240
avg dead: 238, avg food: 2409, score: 236
avg dead: 273, avg food: 226, score: 272
avg dead: 240, avg food: 220, score: 239
avg dead: 231, avg food: 2482, score: 228
avg dead: 266, avg food: 1972, score: 264
avg dead: 273, avg food: 283, score: 273
avg dead: 231, avg food: 224, score: 231
avg dead: 243, avg food: 2085, score: 241
avg dead: 262, avg food: 270, score: 261
avg dead: 315, avg food: 240, score: 315
avg dead: 214, avg food: 285, score: 213
avg dead: 256, avg food: 174, score: 256
avg dead: 299, avg food: 983, score: 298
avg dead: 272, avg food: 196, score: 271
avg dead: 249, avg food: 1898, score: 247
avg dead: 241, avg food: 1450, score: 239
avg dead: 270, avg food: 368, score: 270
avg dead: 204, avg food: 233, score: 204
avg dead: 253, avg food: 280, score: 253
avg dead: 220, avg food: 230, score: 220
avg dead: 268, avg food: 244, score: 268
avg dead: 251, avg food: 253, score: 250
avg dead: 242, avg food: 222, score: 242
avg dead: 257, avg food: 241, score: 256
avg dead: 293, avg food: 4896, score: 288
avg dead: 238, avg food: 266, score: 237
avg dead: 282, avg food: 3747, score: 278
avg dead: 247, avg food: 244, score: 247
avg dead: 275, avg food: 213, score: 275
avg dead: 246, avg food: 2123, score: 244
avg dead: 290, avg food: 2310, score: 287
avg dead: 269, avg food: 259, score: 269
avg dead: 220, avg food: 230, score: 220
avg dead: 272, avg food: 2199, score: 270
avg dead: 237, avg food: 268, score: 237
avg dead: 304, avg food: 261, score: 304
avg dead: 263, avg food: 279, score: 263
avg dead: 273, avg food: 188, score: 273
avg dead: 281, avg food: 809, score: 280
avg dead: 278, avg food: 201, score: 278
avg dead: 251, avg food: 895, score: 250
avg dead: 223, avg food: 3220, score: 220
avg dead: 259, avg food: 320, score: 258
p [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  216.10000
p [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  219.40467
p [0.99526, 0.36509, 0.08934, 0.16024, 0.99217, 4.47552, ]  222.00500
p [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  226.07467
p [0.30000, 0.44634, 0.74634, 0.06625, 0.99372, 2.12071, ]  227.58417
p [0.94017, 0.19838, 6.50300, 7.60309, 0.48419, 6.72625, ]  229.10100
p [0.61005, 4.67557, 6.84048, 5.20698, 1.37669, 3.13243, ]  230.44867
p [0.94017, 0.19838, 4.11857, 7.60309, 2.50501, 6.72625, ]  231.41983
p [0.73079, 4.67557, 0.05779, 0.12079, 1.51388, 6.89999, ]  232.84117
p [0.30379, 0.04976, 0.86668, 6.34710, 2.56816, 2.12071, ]  234.86250
p [0.61005, 4.67557, 6.84048, 5.61499, 1.51388, 5.93490, ]  237.45650
p [0.76946, 0.36509, 6.84048, 0.19040, 0.99217, 5.93490, ]  238.76667
p [0.76946, 0.60358, 6.84048, 0.12079, 0.99217, 5.93490, ]  241.94100
p [0.94732, 0.44634, 0.74634, 5.63839, 0.99372, 0.30041, ]  245.82500
p [0.76946, 0.36509, 0.08934, 0.12079, 0.99217, 6.89999, ]  247.42617
p [0.60135, 0.74836, 2.27272, 4.53010, 1.47493, 6.57240, ]  249.71900
p [0.42745, 0.29652, 0.58015, 4.91672, 3.29495, 8.28005, ]  250.40683
p [0.88100, 0.50201, 0.48043, 0.82623, 8.48411, 6.67436, ]  250.64583
p [0.88499, 0.68925, 0.82282, 0.01613, 0.99942, 0.78918, ]  252.81500
p [0.94732, 0.27108, 0.74634, 7.86982, 0.99372, 0.30041, ]  257.98383
o [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  204.59950
o [0.30000, 0.04234, 0.54144, 10.89206, 1.24510, 0.73214, ]  206.23600
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  207.43800
o [0.35330, 0.04976, 0.51984, 6.34710, 2.56816, 2.12071, ]  213.71500
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  213.93317
o [0.99526, 0.25110, 0.04729, 0.16024, 0.99217, 4.47552, ]  215.64417
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  218.92833
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  220.10317
o [0.38352, 0.36509, 0.05243, 0.05257, 2.56816, 3.61971, ]  220.11300
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  220.26967
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  220.89867
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  222.77367
o [0.99526, 0.36509, 0.08934, 0.16024, 0.99217, 4.47552, ]  228.68450
o [0.37188, 0.03493, 0.54144, 10.92601, 1.72891, 0.61643, ]  231.60867
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  232.10433
o [0.99526, 0.36509, 0.08934, 0.09510, 0.99217, 4.47552, ]  235.09467
o [0.73079, 4.67557, 0.05779, 0.12079, 1.51388, 6.89999, ]  235.15000
o [0.30000, 0.04234, 0.54710, 6.34710, 1.29998, 0.61643, ]  236.08483
o [0.99526, 0.36509, 0.08934, 0.16024, 0.99217, 4.47552, ]  236.25750
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  237.23133
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  237.73333
o [0.38352, 0.36509, 0.08934, 0.05257, 2.56816, 2.12071, ]  239.55000
o [0.61005, 4.67557, 6.84048, 5.61499, 1.51388, 5.93490, ]  239.77967
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  240.06167
o [0.99526, 0.36509, 0.08934, 0.23165, 0.99217, 4.47552, ]  241.08100
o [0.30000, 0.03317, 0.54144, 6.34710, 1.29998, 0.61643, ]  242.11133
o [0.32571, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  242.26033
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  243.24483
o [0.99526, 0.19386, 0.08934, 0.16024, 0.99217, 4.47552, ]  244.20950
o [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  246.89950
o [0.30000, 0.04234, 0.54144, 6.34710, 1.09772, 0.61643, ]  247.25533
o [0.30000, 0.04234, 0.34880, 7.60309, 1.29998, 6.72625, ]  247.60183
o [0.30000, 0.04234, 0.54144, 7.60309, 1.29998, 6.72625, ]  248.77100
o [0.30000, 0.02317, 0.54144, 7.60309, 1.29998, 6.72625, ]  250.05867
o [0.30000, 0.04234, 0.67023, 6.34710, 1.29998, 0.61643, ]  250.74700
o [0.30000, 0.04234, 0.54144, 7.60309, 1.29998, 6.72625, ]  250.77117
o [0.30000, 0.04234, 0.35377, 6.34710, 1.29998, 0.92100, ]  250.90767
o [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 3.66763, ]  251.27533
o [0.61005, 5.87894, 6.84048, 5.61499, 1.51388, 5.93490, ]  252.44000
o [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  253.55333
o [1.00000, 0.19838, 4.11857, 6.34710, 0.48419, 0.61643, ]  256.15867
o [0.30000, 0.04234, 0.69380, 6.34710, 1.29998, 0.61643, ]  256.75833
o [0.30379, 0.04976, 0.86668, 6.34710, 2.56816, 1.93447, ]  258.08017
o [0.99526, 0.88726, 0.86668, 0.16024, 0.99217, 4.47552, ]  258.67917
o [0.38352, 0.88726, 0.86668, 0.06486, 2.56816, 2.12071, ]  261.89650
o [0.39782, 0.04976, 0.86668, 6.34710, 1.46894, 2.12071, ]  263.05400
o [0.30000, 0.04234, 0.54144, 4.21179, 1.29998, 0.61643, ]  263.27467
o [0.94017, 0.19838, 4.59919, 7.60309, 0.48419, 6.72625, ]  263.74100
o [0.30000, 0.04234, 0.54144, 6.34710, 1.61840, 0.61643, ]  264.41633
o [0.99526, 0.38473, 0.08934, 0.16024, 0.99217, 4.47552, ]  264.69433
o [0.94017, 0.19838, 4.11857, 6.34710, 0.48419, 0.61643, ]  265.95567
o [0.99526, 0.36509, 0.08934, 0.16024, 0.99217, 4.47552, ]  266.06200
o [0.94017, 0.19838, 4.11857, 6.34710, 0.30523, 0.61643, ]  266.81550
o [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.17337, ]  266.93517
o [0.94017, 0.29166, 4.11857, 7.60309, 0.48419, 6.72625, ]  268.42267
o [1.00000, 0.19838, 4.11857, 7.60309, 0.50318, 6.72625, ]  269.40767
o [0.99526, 0.88726, 0.86668, 0.16024, 0.99217, 5.59898, ]  270.29800
o [0.99526, 0.36509, 0.08294, 0.14113, 0.99217, 4.47552, ]  270.63350
o [0.94017, 0.19838, 4.11857, 6.34710, 0.48419, 0.61643, ]  271.97017
