Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-35-29.txt

Starting computation at 2023-06-20 20:35:30.

avg dead: 75, avg food: 151, score: 73
avg dead: 51, avg food: 78, score: 50
avg dead: 51, avg food: 139, score: 49
avg dead: 80, avg food: 100, score: 79
avg dead: 51, avg food: 139, score: 50
avg dead: 61, avg food: 81, score: 60
avg dead: 61, avg food: 75, score: 60
avg dead: 64, avg food: 456, score: 59
avg dead: 58, avg food: 122, score: 57
avg dead: 60, avg food: 118, score: 59
avg dead: 55, avg food: 77, score: 54
avg dead: 65, avg food: 202, score: 63
avg dead: 56, avg food: 138, score: 55
avg dead: 44, avg food: 131, score: 42
avg dead: 81, avg food: 212, score: 79
avg dead: 83, avg food: 93, score: 82
avg dead: 79, avg food: 82, score: 78
avg dead: 66, avg food: 90, score: 65
avg dead: 62, avg food: 108, score: 61
avg dead: 70, avg food: 152, score: 69
avg dead: 42, avg food: 125, score: 41
p [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  50.33500
p [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  51.39833
p [0.63313, 0.04308, 0.56775, 3.02344, 0.61224, 7.87317, ]  58.58500
p [0.97746, 8.90494, 2.41421, 2.79939, 0.32204, 4.72472, ]  63.23000
p [0.62901, 8.86481, 0.98446, 5.35471, 0.26857, 0.17954, ]  67.28500
p [0.91589, 4.63115, 0.51093, 5.61832, 0.69054, 0.32130, ]  70.15333
p [0.95202, 0.81817, 0.86173, 4.29346, 6.42750, 3.38174, ]  70.31833
p [0.47515, 2.77136, 8.73864, 9.79683, 5.65009, 5.82766, ]  70.59167
p [0.58996, 0.84972, 2.26729, 0.26034, 6.09901, 2.09106, ]  71.77833
p [0.93464, 6.45080, 0.51371, 0.22648, 4.69879, 0.79721, ]  71.83167
p [0.87165, 0.86703, 0.90784, 4.41126, 6.35754, 0.20459, ]  72.25000
p [0.75167, 9.64268, 7.94016, 0.07116, 0.14752, 5.59809, ]  72.30667
p [0.77099, 4.91664, 0.41754, 0.74559, 6.71311, 7.07437, ]  72.60500
p [0.60146, 6.51937, 4.92325, 9.98702, 8.63647, 1.51960, ]  73.44167
p [0.54536, 0.79208, 8.76485, 9.84649, 7.99262, 0.42344, ]  73.81667
p [0.72035, 1.80571, 0.21739, 4.35199, 2.03128, 9.05055, ]  74.20500
p [0.49207, 0.26143, 9.15462, 0.72943, 0.50042, 6.76617, ]  75.48833
p [0.63500, 8.65922, 0.54663, 2.48497, 7.44674, 0.57498, ]  79.71000
p [0.92672, 7.65261, 0.55530, 1.75720, 0.89134, 4.50500, ]  83.74000
p [0.97456, 8.91004, 0.81599, 5.96359, 0.43038, 0.41550, ]  85.87667
o [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  41.07833
o [0.68103, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  42.85500
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  43.25667
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  45.00667
o [0.68103, 0.06381, 0.56775, 3.82303, 9.07420, 0.08377, ]  45.71333
o [0.68103, 0.04991, 0.56775, 3.02344, 9.07420, 0.08377, ]  47.45000
o [0.83670, 0.13880, 1.61715, 2.66083, 7.65935, 0.32257, ]  48.04000
o [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  49.60833
o [0.83670, 0.20034, 1.61715, 4.19269, 7.65935, 0.32257, ]  50.10333
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  50.21833
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  50.27000
o [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  50.32000
o [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  50.36000
o [0.83670, 0.16878, 1.61715, 3.43909, 7.65935, 0.32257, ]  50.64833
o [0.83670, 0.16878, 1.61715, 2.57843, 7.65935, 0.32257, ]  50.66167
o [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  51.17833
o [0.94027, 0.16878, 2.18602, 4.19269, 8.48043, 0.32257, ]  51.47167
o [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  53.81667
o [0.63313, 0.86630, 3.79418, 6.62942, 0.35672, 7.87317, ]  54.31500
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  54.88833
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  54.93833
o [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  55.11833
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  55.90000
o [0.83670, 0.16878, 3.04585, 4.19269, 7.65935, 0.32257, ]  57.27833
o [0.60091, 0.86630, 1.78203, 6.62942, 7.65935, 0.32257, ]  57.27833
o [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  57.43000
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  57.57000
o [0.47515, 2.77136, 8.73864, 9.79683, 5.24618, 5.82766, ]  57.59667
o [0.45699, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  57.80833
o [0.83670, 0.16154, 1.61715, 4.19269, 7.65935, 0.26668, ]  58.19500
o [0.68103, 0.16878, 3.79418, 4.19269, 9.07420, 0.08377, ]  58.35000
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  58.54667
o [0.83670, 0.31164, 1.61715, 4.19269, 7.65935, 0.32257, ]  59.08167
o [0.83670, 0.16878, 1.36583, 4.19269, 7.65935, 0.32257, ]  59.64500
o [0.83670, 0.16878, 1.61715, 4.19269, 7.68886, 0.32257, ]  59.71833
o [0.63313, 0.04308, 0.40847, 3.02344, 0.61224, 7.87317, ]  59.75833
o [0.63313, 0.04308, 0.56775, 3.02344, 0.61224, 7.87317, ]  59.76833
o [0.50672, 0.16878, 1.61715, 6.79525, 5.65009, 0.32257, ]  59.87000
o [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  59.95000
o [0.63313, 0.02159, 0.41550, 3.02344, 0.61588, 7.87317, ]  59.99333
o [1.00000, 0.16878, 0.90453, 7.61235, 7.65935, 0.32257, ]  60.08000
o [0.68103, 0.86630, 3.79418, 6.62942, 9.35228, 0.08377, ]  60.24167
o [0.63313, 0.04308, 0.56775, 3.02344, 0.44690, 12.75250, ]  60.48833
o [0.68103, 1.59716, 3.79418, 6.62942, 8.47801, 0.10570, ]  60.85333
o [1.00000, 0.16878, 1.61715, 4.19269, 7.65935, 0.30292, ]  60.87000
o [0.87783, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  61.51000
o [0.83961, 0.11739, 3.79418, 4.19269, 7.11083, 0.08377, ]  61.74500
o [0.83670, 0.16878, 1.61715, 4.83844, 7.65935, 0.32257, ]  61.77333
o [0.83670, 2.77136, 8.73864, 9.79683, 7.65935, 5.82766, ]  62.08167
o [0.83670, 0.16878, 1.61715, 4.19269, 8.53631, 0.26047, ]  62.59500
o [0.68103, 0.86630, 3.79418, 6.62942, 7.96927, 0.08377, ]  62.87500
o [0.87165, 0.86703, 0.90784, 4.41126, 4.85178, 0.20459, ]  63.17000
o [0.63313, 0.04308, 0.56775, 3.02344, 0.61224, 7.87317, ]  63.49667
o [0.47515, 2.77136, 8.73864, 9.79683, 5.65009, 5.27432, ]  63.64500
o [0.62901, 8.86481, 0.98446, 5.35471, 0.26857, 0.17954, ]  64.01167
o [0.83670, 0.16878, 1.61715, 6.74627, 7.65935, 0.32257, ]  64.37500
o [0.76226, 0.86630, 3.79418, 6.62942, 9.07420, 0.06129, ]  64.46667
o [0.61982, 0.86630, 3.79418, 6.62942, 12.61982, 0.08377, ]  64.52500
o [0.83670, 0.86630, 1.61715, 6.62942, 7.65935, 0.32257, ]  65.43333
o [0.68103, 0.86630, 3.12743, 6.62942, 5.10636, 0.08377, ]  65.97333
o [0.43286, 2.77136, 15.23924, 9.79683, 11.48535, 5.82766, ]  67.74000
o [1.00000, 0.04308, 1.11872, 3.02344, 0.38814, 7.87317, ]  67.99500
o [0.47515, 2.77136, 8.73864, 9.79683, 5.65009, 5.82766, ]  68.37500
o [0.87165, 0.86703, 0.46231, 3.61797, 6.35754, 0.20459, ]  68.63833
o [0.87165, 0.86703, 0.90784, 4.41126, 6.35754, 0.20459, ]  68.88333
o [0.70147, 0.86630, 1.61715, 9.71708, 7.65935, 0.32257, ]  69.08167
o [0.83670, 2.77136, 8.73864, 10.29388, 7.65935, 5.82766, ]  69.31000
o [0.62901, 7.29043, 0.98446, 5.35471, 0.26857, 0.17954, ]  70.03167
o [0.63313, 0.86630, 3.79418, 6.62942, 0.61224, 7.87317, ]  70.69667
o [0.62901, 8.86481, 0.98446, 5.35471, 0.26857, 0.17954, ]  71.27833
o [0.98989, 8.86481, 0.98446, 5.35471, 0.16290, 0.17954, ]  73.24500
o [0.68103, 0.79115, 3.79418, 6.62942, 9.07420, 0.04562, ]  73.50500
o [0.62901, 14.94286, 0.98446, 5.35471, 0.26857, 0.17954, ]  73.70667
o [0.62901, 8.86481, 0.98446, 8.15765, 0.26857, 0.17954, ]  78.17167
o [0.71503, 8.86481, 0.98446, 5.35471, 0.26857, 0.17954, ]  79.34333
o [0.63313, 0.86630, 3.79418, 6.62942, 0.61224, 7.87317, ]  79.37833
o [0.62901, 8.86481, 0.98446, 6.30626, 0.15549, 0.17954, ]  79.57667
o [0.91589, 4.63115, 0.59148, 5.61832, 0.69054, 0.32130, ]  79.66500
o [0.62901, 8.86481, 0.98446, 5.35471, 0.26857, 0.17954, ]  82.73500
o [1.00000, 4.63115, 0.51093, 5.61832, 0.69054, 0.32130, ]  82.89500
o [0.62901, 12.00737, 0.98446, 6.78587, 0.26857, 0.17954, ]  85.18667
o [0.38658, 8.86481, 0.98446, 5.35471, 0.26857, 0.17954, ]  85.50167
o [0.97878, 7.35643, 0.98446, 5.35471, 0.26857, 0.17954, ]  87.67167
o [0.91589, 4.63115, 0.64836, 5.61832, 0.71925, 0.32130, ]  90.99667

GEN 1, TIME 53.16, PARAMS: [ 0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ], SCORE: 41.08
avg dead: 70, avg food: 124, score: 69
avg dead: 44, avg food: 123, score: 43
avg dead: 70, avg food: 68, score: 69
avg dead: 54, avg food: 119, score: 53
avg dead: 45, avg food: 123, score: 43
avg dead: 39, avg food: 151, score: 38
avg dead: 49, avg food: 124, score: 48
avg dead: 60, avg food: 144, score: 58
avg dead: 50, avg food: 157, score: 49
avg dead: 55, avg food: 134, score: 54
avg dead: 59, avg food: 133, score: 58
avg dead: 56, avg food: 93, score: 55
avg dead: 54, avg food: 162, score: 53
avg dead: 58, avg food: 164, score: 56
avg dead: 62, avg food: 187, score: 60
avg dead: 46, avg food: 153, score: 44
avg dead: 50, avg food: 173, score: 49
avg dead: 45, avg food: 116, score: 44
avg dead: 60, avg food: 109, score: 59
avg dead: 59, avg food: 108, score: 57
avg dead: 56, avg food: 103, score: 55
avg dead: 45, avg food: 132, score: 44
avg dead: 63, avg food: 77, score: 62
avg dead: 50, avg food: 161, score: 48
avg dead: 61, avg food: 95, score: 60
avg dead: 62, avg food: 126, score: 61
avg dead: 44, avg food: 116, score: 43
avg dead: 53, avg food: 115, score: 51
avg dead: 58, avg food: 194, score: 56
avg dead: 52, avg food: 165, score: 51
avg dead: 62, avg food: 116, score: 60
avg dead: 62, avg food: 122, score: 61
avg dead: 60, avg food: 91, score: 59
avg dead: 42, avg food: 118, score: 41
avg dead: 54, avg food: 74, score: 54
avg dead: 60, avg food: 114, score: 59
avg dead: 43, avg food: 130, score: 41
avg dead: 35, avg food: 145, score: 33
avg dead: 44, avg food: 131, score: 42
avg dead: 57, avg food: 184, score: 55
avg dead: 51, avg food: 169, score: 49
avg dead: 58, avg food: 107, score: 57
avg dead: 62, avg food: 134, score: 61
avg dead: 47, avg food: 138, score: 45
avg dead: 57, avg food: 149, score: 55
avg dead: 51, avg food: 154, score: 50
avg dead: 49, avg food: 164, score: 48
avg dead: 55, avg food: 165, score: 53
avg dead: 60, avg food: 176, score: 58
avg dead: 47, avg food: 132, score: 45
avg dead: 58, avg food: 128, score: 57
avg dead: 53, avg food: 125, score: 52
avg dead: 62, avg food: 124, score: 61
avg dead: 54, avg food: 136, score: 53
avg dead: 55, avg food: 119, score: 54
avg dead: 51, avg food: 198, score: 49
avg dead: 56, avg food: 94, score: 55
avg dead: 52, avg food: 122, score: 51
avg dead: 63, avg food: 151, score: 61
avg dead: 57, avg food: 153, score: 55
avg dead: 50, avg food: 170, score: 48
avg dead: 49, avg food: 177, score: 47
avg dead: 58, avg food: 126, score: 56
avg dead: 52, avg food: 126, score: 50
avg dead: 61, avg food: 122, score: 60
avg dead: 46, avg food: 122, score: 44
avg dead: 53, avg food: 76, score: 52
avg dead: 48, avg food: 111, score: 47
avg dead: 49, avg food: 127, score: 48
avg dead: 46, avg food: 131, score: 45
avg dead: 55, avg food: 175, score: 53
avg dead: 65, avg food: 146, score: 63
avg dead: 52, avg food: 125, score: 51
avg dead: 61, avg food: 119, score: 59
avg dead: 55, avg food: 117, score: 54
avg dead: 52, avg food: 117, score: 51
avg dead: 62, avg food: 166, score: 60
avg dead: 55, avg food: 166, score: 53
avg dead: 49, avg food: 155, score: 47
avg dead: 54, avg food: 179, score: 52
avg dead: 58, avg food: 151, score: 56
avg dead: 48, avg food: 132, score: 47
avg dead: 62, avg food: 113, score: 61
avg dead: 55, avg food: 132, score: 53
avg dead: 66, avg food: 125, score: 64
avg dead: 45, avg food: 125, score: 44
avg dead: 62, avg food: 134, score: 61
avg dead: 53, avg food: 166, score: 52
avg dead: 55, avg food: 96, score: 54
avg dead: 59, avg food: 134, score: 57
avg dead: 42, avg food: 116, score: 41
avg dead: 50, avg food: 164, score: 48
avg dead: 57, avg food: 170, score: 55
avg dead: 54, avg food: 140, score: 52
avg dead: 50, avg food: 129, score: 48
avg dead: 53, avg food: 124, score: 52
p [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  41.07833
p [0.68103, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  42.85500
p [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  43.25667
p [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  45.00667
p [0.68103, 0.06381, 0.56775, 3.82303, 9.07420, 0.08377, ]  45.71333
p [0.83670, 0.13880, 1.61715, 2.66083, 7.65935, 0.32257, ]  48.04000
p [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  49.60833
p [0.83670, 0.20034, 1.61715, 4.19269, 7.65935, 0.32257, ]  50.10333
p [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  50.21833
p [0.94027, 0.16878, 2.18602, 4.19269, 8.48043, 0.32257, ]  51.47167
p [0.63313, 0.86630, 3.79418, 6.62942, 0.35672, 7.87317, ]  54.31500
p [0.83670, 0.16878, 3.04585, 4.19269, 7.65935, 0.32257, ]  57.27833
p [0.60091, 0.86630, 1.78203, 6.62942, 7.65935, 0.32257, ]  57.27833
p [0.47515, 2.77136, 8.73864, 9.79683, 5.24618, 5.82766, ]  57.59667
p [0.63313, 0.04308, 0.56775, 3.02344, 0.61224, 7.87317, ]  58.58500
p [0.83670, 0.31164, 1.61715, 4.19269, 7.65935, 0.32257, ]  59.08167
p [0.50672, 0.16878, 1.61715, 6.79525, 5.65009, 0.32257, ]  59.87000
p [1.00000, 0.16878, 0.90453, 7.61235, 7.65935, 0.32257, ]  60.08000
p [0.68103, 0.86630, 3.79418, 6.62942, 9.35228, 0.08377, ]  60.24167
p [0.63313, 0.04308, 0.56775, 3.02344, 0.44690, 12.75250, ]  60.48833
o [0.51164, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  33.71667
o [0.68103, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  38.14833
o [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  41.33833
o [0.68103, 0.04308, 0.68098, 3.02344, 7.24923, 0.08377, ]  41.64667
o [0.68103, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  41.86333
o [0.68103, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  42.69000
o [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  43.50667
o [0.68103, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  43.59667
o [0.69414, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  43.77000
o [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.08377, ]  44.00667
o [0.42219, 0.04308, 0.68098, 4.19269, 12.35363, 0.08521, ]  44.51000
o [0.57191, 0.04308, 0.68098, 4.15379, 9.07420, 0.08521, ]  44.57667
o [0.51290, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  44.77333
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.58823, ]  44.96667
o [0.68103, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  45.18667
o [0.56231, 0.16878, 2.18602, 4.19269, 8.48043, 0.32257, ]  45.78167
o [0.68103, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  45.84333
o [0.83670, 0.13769, 1.81636, 2.66083, 7.65935, 0.19767, ]  47.05333
o [0.68103, 0.04308, 0.68098, 3.02344, 6.97733, 0.08377, ]  47.34500
o [0.56667, 0.16878, 0.87760, 4.19269, 7.65935, 0.59579, ]  47.77833
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  47.89500
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  48.19000
o [0.68103, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  48.23000
o [0.83670, 0.06381, 0.56775, 3.82303, 7.65935, 0.32257, ]  48.39000
o [0.68103, 0.07774, 0.68098, 3.02344, 9.07420, 0.08377, ]  48.42333
o [0.47515, 0.16878, 1.61715, 3.97768, 5.65009, 0.32257, ]  48.69000
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  48.70167
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  48.80000
o [0.68103, 0.06381, 0.58497, 3.82303, 9.07420, 0.10999, ]  49.09000
o [0.56667, 0.16878, 0.93370, 4.19269, 7.65935, 0.59579, ]  49.10167
o [0.68103, 0.06381, 0.56775, 5.45185, 9.07420, 0.15912, ]  49.46833
o [0.83670, 0.06381, 0.56775, 3.82303, 7.65935, 0.53688, ]  49.51167
o [0.47515, 0.16878, 1.61715, 4.19269, 5.86778, 0.17357, ]  50.28500
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  50.73667
o [0.78574, 0.06381, 0.56775, 3.82303, 9.07420, 0.08377, ]  51.07667
o [0.94027, 0.16878, 2.18602, 4.19269, 8.48043, 0.32257, ]  51.16000
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  51.17833
o [0.83670, 0.13880, 2.18602, 4.19269, 8.48043, 0.32257, ]  51.61167
o [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  51.84667
o [0.48619, 0.06834, 0.56775, 3.82303, 6.17646, 0.32257, ]  52.00333
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  52.21000
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  52.41000
o [0.57191, 0.16762, 3.79418, 7.18019, 9.07420, 0.08521, ]  52.42167
o [0.56667, 0.16878, 1.61715, 6.21329, 5.15896, 0.59579, ]  52.75833
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  52.90667
o [0.30000, 0.13658, 1.61715, 4.19269, 5.65009, 0.32257, ]  53.04333
o [0.57191, 0.04308, 0.68098, 4.19269, 9.07420, 0.08521, ]  53.13667
o [0.83670, 0.13880, 1.61715, 2.66083, 7.65935, 0.32257, ]  53.47667
o [0.68103, 0.04308, 0.68098, 3.02344, 7.04129, 0.16632, ]  53.74667
o [0.65566, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  53.83167
o [0.57191, 0.16878, 3.79418, 2.24806, 9.07420, 0.12412, ]  53.84667
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  53.84833
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  54.08667
o [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  54.31833
o [0.68103, 0.08544, 1.61715, 4.19269, 8.35320, 0.08377, ]  54.47333
o [0.94027, 0.16878, 1.61715, 2.66083, 7.65935, 0.32257, ]  54.53500
o [0.83670, 0.13880, 1.61715, 2.66083, 7.65935, 0.32257, ]  54.65833
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  55.46500
o [0.94027, 0.16878, 1.61715, 2.66083, 10.46445, 0.32257, ]  55.55833
o [0.94027, 0.16878, 2.18602, 4.19269, 8.48043, 0.18811, ]  55.56500
o [0.68103, 0.27366, 3.79418, 4.02684, 9.07420, 0.06294, ]  55.79667
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  55.82333
