Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_09-15-55.txt

Starting computation at 2023-06-20 09:15:57.

avg dead: 157, avg food: 137, score: 155
o [0.84436, 0.43458, 4.39996, 9.40022, 0.70366, 0.95914, ]  154.26333
o [0.87141, 4.06272, 0.53400, 3.76780, 5.83696, 0.32720, ]  158.61333

GEN 1, TIME 444.26, PARAMS: [ 0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ], SCORE: -0.37
avg dead: 133, avg food: 165, score: 132
avg dead: 148, avg food: 310, score: 145
avg dead: 119, avg food: 9113, score: 27
avg dead: 109, avg food: 8807, score: 20
avg dead: 112, avg food: 8078, score: 31
avg dead: 100, avg food: 8288, score: 17
avg dead: 112, avg food: 8078, score: 31
avg dead: 132, avg food: 7547, score: 57
avg dead: 112, avg food: 7899, score: 33
avg dead: 119, avg food: 7442, score: 45
avg dead: 116, avg food: 9190, score: 24
avg dead: 119, avg food: 9113, score: 27
avg dead: 112, avg food: 8078, score: 31
avg dead: 133, avg food: 7923, score: 53
avg dead: 121, avg food: 6088, score: 60
avg dead: 109, avg food: 7920, score: 29
avg dead: 118, avg food: 8903, score: 28
avg dead: 119, avg food: 9113, score: 27
avg dead: 127, avg food: 7737, score: 49
avg dead: 98, avg food: 9837, score: 0
avg dead: 123, avg food: 8116, score: 41
avg dead: 120, avg food: 6845, score: 51
avg dead: 121, avg food: 9221, score: 28
avg dead: 119, avg food: 9113, score: 27
avg dead: 98, avg food: 8769, score: 10
avg dead: 119, avg food: 9113, score: 27
avg dead: 121, avg food: 9500, score: 26
avg dead: 117, avg food: 8244, score: 35
avg dead: 117, avg food: 8693, score: 30
avg dead: 120, avg food: 7116, score: 48
avg dead: 114, avg food: 175, score: 112
avg dead: 114, avg food: 310, score: 111
avg dead: 119, avg food: 9113, score: 27
avg dead: 115, avg food: 8086, score: 34
avg dead: 125, avg food: 7227, score: 52
avg dead: 127, avg food: 6664, score: 60
avg dead: 124, avg food: 7591, score: 48
avg dead: 126, avg food: 7631, score: 49
avg dead: 116, avg food: 7489, score: 41
avg dead: 104, avg food: 9409, score: 9
avg dead: 119, avg food: 9113, score: 27
avg dead: 123, avg food: 9508, score: 27
avg dead: 114, avg food: 8638, score: 27
avg dead: 127, avg food: 8926, score: 37
avg dead: 129, avg food: 6381, score: 65
avg dead: 116, avg food: 7619, score: 40
avg dead: 112, avg food: 8859, score: 23
avg dead: 119, avg food: 9113, score: 27
avg dead: 135, avg food: 7000, score: 65
avg dead: 110, avg food: 8772, score: 22
avg dead: 119, avg food: 7571, score: 43
avg dead: 113, avg food: 7290, score: 40
avg dead: 119, avg food: 10818, score: 10
avg dead: 119, avg food: 9113, score: 27
avg dead: 120, avg food: 7292, score: 47
avg dead: 119, avg food: 9113, score: 27
avg dead: 122, avg food: 8135, score: 41
avg dead: 116, avg food: 9382, score: 22
avg dead: 112, avg food: 8386, score: 28
avg dead: 127, avg food: 7737, score: 49
avg dead: 120, avg food: 188, score: 118
avg dead: 102, avg food: 293, score: 99
avg dead: 128, avg food: 8835, score: 40
avg dead: 131, avg food: 7932, score: 51
avg dead: 120, avg food: 7319, score: 47
avg dead: 113, avg food: 7764, score: 35
avg dead: 133, avg food: 7461, score: 58
avg dead: 127, avg food: 7737, score: 49
avg dead: 98, avg food: 9837, score: 0
avg dead: 98, avg food: 9837, score: 0
avg dead: 130, avg food: 8090, score: 49
avg dead: 122, avg food: 6808, score: 54
avg dead: 115, avg food: 7133, score: 43
avg dead: 115, avg food: 8913, score: 25
avg dead: 129, avg food: 6524, score: 64
avg dead: 128, avg food: 5423, score: 73
avg dead: 98, avg food: 9837, score: 0
avg dead: 124, avg food: 9192, score: 32
avg dead: 129, avg food: 7327, score: 55
avg dead: 116, avg food: 9117, score: 24
avg dead: 134, avg food: 7614, score: 58
avg dead: 116, avg food: 7050, score: 45
avg dead: 119, avg food: 9113, score: 27
avg dead: 136, avg food: 7255, score: 64
avg dead: 128, avg food: 7255, score: 55
avg dead: 114, avg food: 9240, score: 21
avg dead: 122, avg food: 9885, score: 23
avg dead: 111, avg food: 9000, score: 21
avg dead: 119, avg food: 8067, score: 38
avg dead: 118, avg food: 7452, score: 44
p [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
p [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
p [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 13.78177, ]  31.22000
p [0.76734, 0.43544, 0.01931, 9.40022, 0.91833, 8.46842, ]  39.09667
p [0.76734, 0.43544, 0.01931, 14.79575, 0.70366, 16.68173, ]  43.81667
p [1.00000, 0.43544, 0.02550, 9.40022, 0.70366, 8.46842, ]  49.63000
p [0.76734, 0.55133, 0.01931, 9.40022, 0.62205, 8.46842, ]  57.16000
p [0.39614, 0.43544, 4.03385, 9.40022, 5.26737, 8.46842, ]  88.09333
p [0.80907, 0.01233, 0.53400, 1.10210, 7.89536, 0.52803, ]  98.63000
p [0.76734, 4.06272, 0.01931, 3.76780, 1.28614, 8.46842, ]  104.77167
p [0.39614, 0.21561, 8.04707, 5.79799, 5.26737, 0.20090, ]  109.08667
p [0.39614, 0.15695, 4.03385, 11.21754, 5.26737, 0.13662, ]  112.34667
p [0.79459, 4.06272, 4.39996, 2.49180, 0.75352, 0.97542, ]  116.76167
p [0.87141, 0.21561, 4.03385, 5.79799, 5.26737, 0.95914, ]  117.14667
p [0.87141, 4.06272, 4.39996, 3.76780, 0.75352, 0.95914, ]  117.27333
p [0.39614, 0.60442, 4.03385, 5.79799, 5.26737, 0.12957, ]  117.85500
p [1.00000, 0.01233, 0.53400, 0.98634, 5.83696, 0.52803, ]  120.66333
p [0.39614, 0.69156, 4.03385, 9.40022, 5.26737, 8.46842, ]  125.16500
p [0.87141, 5.67492, 5.78132, 5.86321, 0.38302, 0.95914, ]  125.18500
p [0.87141, 3.73203, 7.57013, 3.76780, 0.75352, 0.95914, ]  126.82667
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.13313, 0.01931, 9.40022, 0.70366, 8.46842, ]  9.91000
o [0.76734, 0.43544, 0.01931, 8.96018, 0.70366, 13.78177, ]  10.31000
o [0.76734, 0.43544, 0.01931, 25.50431, 0.70366, 11.87513, ]  10.82000
o [0.76734, 0.43544, 0.01931, 9.40022, 1.57015, 8.46842, ]  17.45000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.71301, 8.46842, ]  20.93000
o [0.65950, 0.43544, 0.01931, 14.46102, 0.92406, 11.87513, ]  21.60000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 13.62487, ]  21.83167
o [0.44129, 0.21561, 0.01931, 9.40022, 0.42471, 8.46842, ]  22.18000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 7.23138, ]  22.28000
o [0.76734, 0.34839, 0.01548, 14.46102, 0.70366, 21.21580, ]  23.15000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.76657, 8.46842, ]  23.41000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 19.51519, ]  24.10000
o [0.76734, 0.21561, 0.02769, 13.67958, 0.70366, 8.46842, ]  24.83000
o [0.76734, 0.50413, 0.01931, 14.46102, 0.62248, 11.87513, ]  25.87000
o [0.76734, 0.43544, 0.01253, 14.46102, 0.70366, 12.29223, ]  26.00000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.60196, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.92000
o [0.61159, 0.39485, 0.01931, 9.40022, 0.57565, 13.78177, ]  27.95333
o [0.76734, 0.21561, 0.02331, 8.59795, 0.70366, 8.46842, ]  28.14000
o [0.73861, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  28.79000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 11.22101, ]  28.97000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.91833, 8.46842, ]  29.79833
o [0.76734, 0.16898, 0.01931, 9.40022, 0.70366, 8.46842, ]  30.07000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 13.78177, ]  31.22000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 13.78177, ]  31.22000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.70366, 13.78177, ]  31.22000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 7.83192, ]  32.91167
o [0.76734, 0.35434, 0.02152, 9.40022, 0.70366, 5.40773, ]  33.01000
o [0.76734, 0.21561, 0.02418, 9.40022, 0.70366, 14.32128, ]  34.14000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.71360, 6.73464, ]  35.05833
o [0.76734, 0.43544, 0.01931, 9.40022, 0.91833, 8.46842, ]  35.35667
o [0.76734, 0.40480, 0.01931, 14.46102, 0.70366, 11.87513, ]  37.74000
o [0.76734, 0.21561, 0.01931, 7.89032, 0.63208, 8.46842, ]  38.33000
o [0.76734, 0.43544, 0.01931, 9.40022, 0.91833, 8.46842, ]  40.14333
o [0.76734, 0.43544, 0.02550, 9.40022, 0.70366, 8.46842, ]  40.43333
o [0.76734, 0.32625, 0.01931, 14.11882, 0.70366, 11.87513, ]  40.48167
o [0.76734, 0.21561, 0.01931, 5.76488, 0.70366, 8.46842, ]  41.11000
o [0.89224, 0.43544, 0.01319, 14.46102, 0.70366, 11.87513, ]  41.31333
o [1.00000, 0.39028, 0.01243, 9.40022, 1.07773, 13.78177, ]  41.83667
