Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_19-04-32.txt

Starting computation at 2023-06-20 19:04:35.

avg dead: 83, avg food: 657, score: 83
avg dead: 60, avg food: 164, score: 60
avg dead: 50, avg food: 181, score: 50
avg dead: 42, avg food: 198, score: 41
avg dead: 68, avg food: 120, score: 68
avg dead: 67, avg food: 108, score: 67
avg dead: 67, avg food: 162, score: 67
avg dead: 50, avg food: 174, score: 50
avg dead: 52, avg food: 212, score: 51
avg dead: 80, avg food: 151, score: 80
avg dead: 63, avg food: 137, score: 63
avg dead: 59, avg food: 169, score: 59
avg dead: 67, avg food: 148, score: 67
avg dead: 61, avg food: 183, score: 61
avg dead: 45, avg food: 161, score: 45
avg dead: 54, avg food: 159, score: 54
avg dead: 55, avg food: 182, score: 55
avg dead: 68, avg food: 150, score: 68
avg dead: 63, avg food: 111, score: 63
avg dead: 72, avg food: 129, score: 72
avg dead: 49, avg food: 181, score: 48
avg dead: 52, avg food: 174, score: 52
avg dead: 49, avg food: 181, score: 48
avg dead: 55, avg food: 163, score: 55
avg dead: 61, avg food: 116, score: 61
avg dead: 60, avg food: 115, score: 60
avg dead: 47, avg food: 187, score: 46
avg dead: 56, avg food: 223, score: 56
avg dead: 65, avg food: 151, score: 65
avg dead: 65, avg food: 184, score: 65
avg dead: 68, avg food: 112, score: 68
avg dead: 66, avg food: 212, score: 65
avg dead: 58, avg food: 195, score: 58
avg dead: 60, avg food: 130, score: 60
avg dead: 53, avg food: 196, score: 52
avg dead: 54, avg food: 288, score: 54
avg dead: 61, avg food: 152, score: 60
avg dead: 55, avg food: 159, score: 55
avg dead: 65, avg food: 157, score: 65
avg dead: 60, avg food: 125, score: 60
avg dead: 50, avg food: 164, score: 50
avg dead: 58, avg food: 157, score: 57
avg dead: 60, avg food: 202, score: 59
avg dead: 35, avg food: 201, score: 35
avg dead: 63, avg food: 111, score: 62
avg dead: 54, avg food: 133, score: 54
avg dead: 61, avg food: 185, score: 60
avg dead: 60, avg food: 262, score: 59
avg dead: 75, avg food: 207, score: 75
avg dead: 67, avg food: 130, score: 67
avg dead: 62, avg food: 125, score: 62
avg dead: 52, avg food: 214, score: 52
avg dead: 51, avg food: 104, score: 50
avg dead: 50, avg food: 215, score: 50
avg dead: 53, avg food: 185, score: 53
avg dead: 52, avg food: 202, score: 52
avg dead: 63, avg food: 207, score: 63
avg dead: 59, avg food: 136, score: 59
avg dead: 63, avg food: 157, score: 63
avg dead: 66, avg food: 127, score: 65
avg dead: 53, avg food: 167, score: 52
avg dead: 56, avg food: 157, score: 56
avg dead: 62, avg food: 182, score: 62
avg dead: 48, avg food: 184, score: 48
avg dead: 66, avg food: 116, score: 66
avg dead: 49, avg food: 110, score: 49
avg dead: 59, avg food: 205, score: 59
avg dead: 52, avg food: 168, score: 52
avg dead: 62, avg food: 136, score: 62
avg dead: 69, avg food: 152, score: 68
avg dead: 70, avg food: 143, score: 70
avg dead: 57, avg food: 215, score: 57
avg dead: 53, avg food: 180, score: 53
avg dead: 65, avg food: 125, score: 65
avg dead: 46, avg food: 197, score: 45
avg dead: 47, avg food: 187, score: 46
avg dead: 54, avg food: 177, score: 53
avg dead: 57, avg food: 159, score: 57
avg dead: 78, avg food: 120, score: 78
avg dead: 59, avg food: 132, score: 59
avg dead: 49, avg food: 188, score: 49
avg dead: 64, avg food: 204, score: 63
avg dead: 57, avg food: 193, score: 57
avg dead: 62, avg food: 157, score: 62
avg dead: 60, avg food: 100, score: 60
avg dead: 64, avg food: 108, score: 64
avg dead: 52, avg food: 193, score: 51
avg dead: 39, avg food: 183, score: 39
avg dead: 77, avg food: 374, score: 77
avg dead: 68, avg food: 154, score: 68
avg dead: 61, avg food: 181, score: 61
avg dead: 54, avg food: 217, score: 54
avg dead: 53, avg food: 127, score: 53
avg dead: 61, avg food: 177, score: 61
avg dead: 43, avg food: 181, score: 42
avg dead: 45, avg food: 200, score: 45
p [0.58228, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  46.62333
p [0.58228, 0.25756, 0.39944, 0.63402, 6.06028, 0.77885, ]  50.99083
p [0.58228, 0.25756, 0.54895, 0.63402, 4.54974, 0.77885, ]  54.80350
p [0.96191, 0.49529, 1.91105, 1.92160, 9.06508, 0.80114, ]  55.04750
p [0.98883, 0.34593, 0.39944, 1.26017, 2.30738, 0.77885, ]  55.88767
p [0.66003, 0.56113, 1.68935, 0.09870, 0.68921, 0.72674, ]  56.53483
p [1.00000, 0.25756, 0.39891, 0.63402, 5.42640, 0.77885, ]  56.99650
p [0.96191, 0.53534, 2.26620, 1.92160, 9.06508, 0.80114, ]  57.54500
p [0.53306, 0.57855, 2.80570, 4.87672, 1.43094, 0.53434, ]  57.54633
p [0.31176, 0.64310, 9.54092, 0.42587, 0.93851, 6.48110, ]  57.96633
p [0.96191, 0.53534, 2.27495, 1.92160, 6.50029, 1.33526, ]  60.69267
p [1.00000, 0.45071, 1.68935, 0.09870, 0.68921, 0.72674, ]  61.39633
p [0.30000, 0.64310, 7.52010, 0.81176, 0.85787, 3.96046, ]  61.50550
p [0.53306, 0.62864, 9.54092, 4.87672, 0.93851, 0.53434, ]  63.04933
p [0.58228, 0.57855, 2.80570, 0.63402, 2.60439, 0.53434, ]  64.52883
p [0.53306, 0.57855, 2.35286, 8.27195, 1.43094, 0.31824, ]  65.04467
p [0.53306, 0.57855, 2.80570, 4.87672, 1.95389, 0.53434, ]  65.36683
p [0.96191, 0.85181, 2.27495, 1.92160, 9.06508, 0.89227, ]  65.72883
p [0.35854, 0.57855, 2.80570, 0.33465, 1.43094, 3.96046, ]  65.97283
p [0.45948, 0.57855, 2.80570, 0.63402, 4.54974, 0.53434, ]  66.18467
o [0.58228, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  35.63183
o [0.58228, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  38.95950
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  39.64967
o [0.58228, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  41.96783
o [0.58228, 0.17263, 0.39944, 0.63402, 5.69307, 0.77885, ]  42.81883
o [0.87551, 0.49529, 1.91105, 1.92160, 9.06508, 0.80114, ]  45.20683
o [0.58228, 0.25756, 0.65634, 0.63402, 4.75627, 0.77885, ]  45.33883
o [0.58228, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  45.63250
o [0.63849, 0.25756, 0.39944, 0.41259, 4.75627, 0.81284, ]  45.96917
o [0.58228, 0.25756, 0.39944, 0.63402, 5.99712, 0.77885, ]  46.81250
o [0.58228, 0.18756, 0.54895, 0.63402, 4.54974, 0.77885, ]  46.97883
o [1.00000, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  47.18950
o [0.58228, 0.25756, 0.54895, 1.23822, 4.54974, 0.77885, ]  47.98300
o [0.58228, 0.25756, 0.39944, 0.63402, 5.60828, 0.62291, ]  48.64933
o [0.58228, 0.25756, 0.54895, 0.63402, 4.54974, 0.77885, ]  48.81833
o [0.58228, 0.25756, 0.54895, 0.63402, 4.54974, 0.77885, ]  48.81850
o [0.58228, 0.25756, 0.39944, 0.63402, 6.06028, 0.77885, ]  49.14500
o [0.96191, 0.49529, 2.42426, 1.92160, 16.89418, 0.80114, ]  49.72300
o [0.58228, 0.25756, 0.29618, 0.63402, 4.54974, 0.77885, ]  50.46150
o [0.58228, 0.34593, 0.39944, 0.49328, 2.30738, 0.77885, ]  50.61800
o [0.58228, 0.25756, 0.39944, 0.63402, 9.15326, 0.77885, ]  50.64567
o [0.58228, 0.25756, 0.54895, 0.63402, 4.54974, 0.77885, ]  50.65217
o [0.59594, 0.26014, 0.39944, 0.63402, 4.54276, 0.77885, ]  50.65900
o [0.77590, 0.25756, 0.39944, 0.63402, 6.06028, 0.77885, ]  50.66850
o [0.98883, 0.25756, 0.68264, 1.26017, 4.75627, 0.77885, ]  50.89567
o [0.58228, 0.21226, 0.39944, 0.63402, 4.44573, 0.77885, ]  51.16633
o [0.53306, 0.64310, 2.80570, 5.98086, 1.43094, 6.48110, ]  51.78800
o [0.58228, 0.25756, 0.54895, 0.63402, 4.75627, 0.83536, ]  51.97300
o [0.58228, 0.25756, 0.39944, 1.26017, 2.30738, 0.77885, ]  52.11867
o [0.58228, 0.25756, 0.61440, 0.63402, 4.75627, 0.77885, ]  52.33167
o [0.46215, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  52.46383
o [0.58228, 0.25756, 0.39944, 0.63402, 6.06028, 0.75557, ]  52.49217
o [0.58228, 0.25756, 0.39944, 0.80242, 6.06028, 0.88922, ]  52.63967
o [0.58228, 0.25756, 0.39944, 0.85677, 4.75627, 0.77885, ]  52.80400
o [0.58228, 0.25756, 0.54895, 0.45755, 4.54974, 0.77885, ]  52.99900
o [0.98883, 0.25756, 0.39944, 1.26017, 4.30685, 0.77885, ]  53.03900
o [0.58228, 0.31065, 0.39944, 0.59532, 4.75627, 0.77885, ]  53.32917
o [0.58228, 0.23956, 0.39944, 0.63402, 4.75627, 0.77885, ]  53.48083
o [0.58228, 0.25756, 0.39944, 0.63402, 4.57004, 0.99116, ]  53.48583
o [0.52137, 0.25756, 0.39944, 1.26296, 6.06028, 0.77885, ]  53.98967
o [1.00000, 0.25756, 0.39944, 0.70947, 4.75627, 0.77885, ]  54.17433
o [1.00000, 0.81766, 1.91105, 1.92160, 0.68921, 1.17602, ]  54.20017
o [0.58228, 0.25756, 0.39944, 1.19901, 4.75627, 1.51739, ]  54.37833
o [0.58228, 0.25756, 0.39944, 1.26017, 2.30738, 0.77885, ]  54.44900
o [0.58228, 0.25756, 0.56920, 0.79653, 4.75627, 0.77885, ]  54.49867
o [0.86392, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  55.50283
o [0.58228, 0.21153, 0.39944, 0.63402, 4.75627, 0.77885, ]  55.50700
o [0.58228, 0.25756, 0.39944, 0.63402, 6.06028, 0.77885, ]  55.65100
o [0.98883, 0.34593, 0.32390, 1.26017, 2.30738, 0.80114, ]  55.87433
o [0.62426, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  55.97600
o [0.58228, 0.19922, 0.39944, 1.17955, 6.65357, 0.77885, ]  56.11017
