Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_22-25-15.txt

Starting computation at 2023-06-19 22:25:23.

avg dead: 318, avg food: 226, score: 318
avg dead: 240, avg food: 388, score: 240
avg dead: 234, avg food: 241, score: 233
avg dead: 266, avg food: 374, score: 266
avg dead: 262, avg food: 167, score: 262
avg dead: 216, avg food: 254, score: 215
avg dead: 269, avg food: 207, score: 269
avg dead: 273, avg food: 327, score: 273
avg dead: 280, avg food: 542, score: 280
avg dead: 259, avg food: 165, score: 259
avg dead: 264, avg food: 182, score: 263
avg dead: 257, avg food: 1632, score: 256
avg dead: 279, avg food: 170, score: 279
avg dead: 206, avg food: 267, score: 206
avg dead: 259, avg food: 222, score: 259
avg dead: 232, avg food: 285, score: 232
avg dead: 202, avg food: 270, score: 201
avg dead: 238, avg food: 265, score: 238
avg dead: 257, avg food: 239, score: 256
avg dead: 225, avg food: 180, score: 224
avg dead: 204, avg food: 269, score: 203
avg dead: 215, avg food: 248, score: 215
avg dead: 250, avg food: 184, score: 250
avg dead: 273, avg food: 276, score: 273
avg dead: 208, avg food: 275, score: 208
avg dead: 234, avg food: 187, score: 234
avg dead: 259, avg food: 241, score: 259
avg dead: 268, avg food: 202, score: 268
avg dead: 202, avg food: 249, score: 202
avg dead: 258, avg food: 270, score: 258
avg dead: 214, avg food: 214, score: 213
avg dead: 260, avg food: 191, score: 260
avg dead: 244, avg food: 178, score: 244
avg dead: 214, avg food: 580, score: 213
avg dead: 239, avg food: 213, score: 238
avg dead: 271, avg food: 803, score: 271
avg dead: 280, avg food: 221, score: 280
avg dead: 230, avg food: 300, score: 230
avg dead: 288, avg food: 178, score: 288
avg dead: 261, avg food: 297, score: 261
avg dead: 191, avg food: 180, score: 191
avg dead: 213, avg food: 255, score: 213
avg dead: 234, avg food: 461, score: 233
avg dead: 227, avg food: 210, score: 226
avg dead: 245, avg food: 182, score: 245
avg dead: 231, avg food: 1654, score: 230
avg dead: 277, avg food: 192, score: 277
avg dead: 190, avg food: 264, score: 190
avg dead: 254, avg food: 233, score: 253
avg dead: 201, avg food: 274, score: 201
avg dead: 212, avg food: 266, score: 212
avg dead: 218, avg food: 200, score: 218
avg dead: 254, avg food: 257, score: 253
avg dead: 281, avg food: 190, score: 281
avg dead: 248, avg food: 320, score: 248
avg dead: 260, avg food: 250, score: 259
avg dead: 253, avg food: 177, score: 253
avg dead: 252, avg food: 229, score: 252
avg dead: 239, avg food: 247, score: 238
avg dead: 251, avg food: 181, score: 250
avg dead: 204, avg food: 262, score: 203
avg dead: 264, avg food: 187, score: 264
avg dead: 242, avg food: 256, score: 241
avg dead: 247, avg food: 263, score: 246
avg dead: 252, avg food: 224, score: 251
avg dead: 254, avg food: 218, score: 253
avg dead: 258, avg food: 182, score: 258
avg dead: 224, avg food: 577, score: 224
avg dead: 267, avg food: 219, score: 266
avg dead: 253, avg food: 461, score: 253
avg dead: 249, avg food: 262, score: 249
avg dead: 232, avg food: 283, score: 232
avg dead: 289, avg food: 174, score: 289
avg dead: 227, avg food: 297, score: 227
avg dead: 220, avg food: 180, score: 220
avg dead: 234, avg food: 249, score: 234
avg dead: 222, avg food: 551, score: 221
avg dead: 279, avg food: 164, score: 279
avg dead: 242, avg food: 156, score: 242
avg dead: 262, avg food: 696, score: 261
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.40122, 0.15533, 0.54550, 3.46067, 9.74062, 0.96288, ]  229.73867
p [0.82096, 0.80838, 5.30347, 0.78251, 5.22244, 9.78633, ]  245.60983
p [0.58344, 0.73986, 0.23022, 0.92625, 6.79967, 0.09581, ]  248.15117
p [0.64279, 0.29413, 8.19352, 4.42564, 0.83822, 4.55594, ]  262.59633
p [0.62587, 0.86338, 0.72802, 0.05826, 0.22445, 0.67239, ]  265.31083
p [0.68387, 0.35019, 0.13298, 0.13563, 0.89490, 0.07917, ]  270.47383
p [0.75014, 0.11463, 4.33616, 4.78849, 0.60407, 0.11045, ]  272.65883
p [0.89789, 1.92265, 5.41249, 9.77329, 0.14606, 0.29635, ]  273.29917
p [0.43813, 3.34541, 8.97926, 0.04645, 0.04209, 0.08765, ]  275.29933
p [0.51647, 6.93321, 0.53970, 0.04631, 0.86636, 0.29032, ]  281.33917
p [0.42623, 0.38564, 1.14266, 5.91987, 0.86977, 0.50824, ]  281.93367
p [0.83849, 5.84687, 5.01711, 0.87872, 8.62442, 0.94316, ]  289.83067
p [0.87338, 8.19687, 0.99729, 3.30620, 0.37103, 0.94837, ]  292.85000
p [0.70974, 3.14180, 8.37277, 0.55281, 3.27119, 4.55276, ]  295.26850
p [0.68600, 0.42959, 4.71876, 0.88216, 0.22790, 7.99563, ]  297.23583
p [0.64847, 0.33999, 1.84643, 0.90582, 0.44761, 4.18926, ]  298.40633
p [0.42462, 5.05921, 0.32799, 0.96500, 3.25259, 7.71012, ]  316.85317
p [0.91585, 8.74265, 0.60576, 0.47860, 0.55750, 0.29125, ]  316.85367
p [0.77234, 5.32078, 2.86149, 0.24190, 0.12033, 5.46929, ]  318.27317
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  183.73950
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  185.23100
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  190.23600
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  191.48583
o [0.58344, 0.64588, 0.23022, 0.50781, 5.80220, 2.16206, ]  199.29633
o [0.40122, 0.15533, 0.51194, 3.46067, 9.74062, 0.55757, ]  200.75200
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  201.55933
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  201.72967
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  202.09667
o [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  203.73733
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  203.89717
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  206.56583
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  208.22500
o [0.80917, 0.40286, 0.73308, 0.50781, 8.49221, 2.59584, ]  212.23317
o [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  213.24433
o [0.58344, 0.64588, 0.23022, 0.50781, 6.79967, 2.59584, ]  213.41933
o [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  213.78567
o [0.40122, 0.15533, 0.49875, 3.46067, 9.52902, 0.96288, ]  215.08483
o [0.89789, 0.39906, 0.98922, 0.50781, 8.49221, 1.98884, ]  215.74600
o [0.40344, 0.15533, 0.65162, 1.92068, 9.74062, 0.96288, ]  218.29950
o [0.54618, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  220.31933
o [0.58344, 0.73986, 0.23022, 0.92625, 5.65213, 2.59584, ]  221.94883
o [0.58344, 0.64588, 0.23022, 0.50781, 6.79967, 2.59584, ]  224.08917
o [0.89789, 1.92265, 5.41249, 9.77329, 0.14606, 0.33026, ]  224.81917
o [0.59905, 0.64588, 0.73308, 0.50781, 6.79967, 0.16156, ]  226.79000
o [0.40122, 0.15533, 0.54550, 3.46067, 9.74062, 0.96288, ]  226.90000
o [0.67881, 0.64588, 1.13696, 0.50781, 8.49221, 2.59584, ]  227.36950
o [0.58344, 0.29413, 0.23022, 4.42564, 0.83822, 4.55594, ]  230.17900
o [0.40122, 0.15533, 0.73308, 0.68857, 8.49221, 2.59584, ]  230.36600
o [0.80917, 0.42255, 0.73308, 0.50781, 8.49221, 2.59584, ]  232.21467
o [0.40122, 0.15533, 1.02307, 0.41465, 8.49221, 2.59584, ]  232.38317
o [0.80917, 0.64588, 0.54550, 3.46067, 9.74062, 0.96288, ]  233.75900
o [0.58344, 0.54609, 0.23022, 0.92625, 8.49221, 2.59584, ]  233.87200
o [1.00000, 0.64588, 0.73308, 0.92625, 6.79967, 2.59584, ]  234.25050
o [1.00000, 0.64588, 0.38546, 0.37947, 8.49221, 2.59584, ]  234.33683
o [0.80917, 0.64588, 0.73308, 0.71510, 8.49221, 2.59584, ]  234.37117
o [0.58344, 0.73986, 0.23022, 0.92625, 8.17763, 0.08781, ]  234.64600
o [0.40122, 0.15533, 0.54550, 3.46067, 9.74062, 0.96288, ]  238.06783
o [0.80917, 0.64588, 0.54415, 0.50781, 8.49221, 3.73195, ]  238.58650
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.11030, ]  238.75300
o [0.80917, 0.29413, 8.19352, 4.42564, 0.83822, 2.59584, ]  238.78667
o [0.61027, 0.64588, 0.73308, 0.50781, 14.60306, 4.55594, ]  240.44450
o [0.40122, 0.15533, 0.54550, 4.84067, 9.74062, 0.96288, ]  241.74367
o [0.71407, 0.73986, 0.16101, 0.92625, 4.62744, 0.09581, ]  241.84400
o [0.64279, 0.73986, 8.19352, 0.92625, 6.79967, 0.09039, ]  242.67733
o [0.58344, 0.73986, 0.23022, 0.92625, 7.38942, 0.09581, ]  243.31250
o [0.62587, 0.86338, 0.44627, 0.05826, 0.22445, 0.67239, ]  244.47550
o [0.80917, 0.73986, 0.73308, 0.92625, 8.49221, 0.09581, ]  244.48850
o [0.64279, 0.73986, 6.93891, 0.92625, 6.79967, 0.09581, ]  245.65083
o [0.80917, 0.64588, 0.74832, 0.50781, 8.49221, 2.59584, ]  246.90300
o [0.80917, 0.64588, 0.73308, 0.41363, 8.49221, 2.59584, ]  248.17983
o [0.80917, 0.64588, 0.54550, 3.46067, 9.74062, 1.81206, ]  249.07050
o [0.80917, 0.64588, 0.73308, 0.70188, 14.68394, 2.59584, ]  250.22133
o [0.58344, 0.73986, 0.23022, 0.92625, 6.79967, 0.09581, ]  250.48217
o [0.38744, 0.73986, 0.23022, 0.65963, 6.79967, 0.09581, ]  250.81900
o [0.64279, 0.29413, 8.19352, 4.42564, 0.83822, 3.93467, ]  251.94267
o [0.80917, 0.68643, 1.30945, 0.32641, 8.49221, 2.59584, ]  252.60417
o [0.89324, 1.00926, 0.73308, 0.92625, 8.49221, 0.09581, ]  252.67583
o [0.64279, 0.64588, 0.47387, 0.50781, 8.49221, 4.55594, ]  253.37150
o [0.58344, 0.73986, 0.23022, 0.92625, 6.79967, 0.09581, ]  253.48933
o [0.89816, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  253.74233
o [0.36463, 0.73986, 0.23022, 0.92625, 6.79967, 0.09581, ]  253.78133
o [0.64279, 0.29413, 8.19352, 4.42564, 0.83822, 4.55594, ]  253.93317
o [0.80917, 0.64588, 0.80620, 0.50781, 8.49221, 2.59584, ]  254.86533
o [0.90180, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  256.02783
o [0.58344, 0.29413, 0.23022, 4.42564, 0.54769, 4.55594, ]  256.03383
o [0.80917, 0.64588, 0.65894, 0.50781, 8.49221, 1.51949, ]  256.92767
o [0.80917, 0.73986, 0.73308, 0.92625, 8.49221, 0.05818, ]  258.31717
o [0.80917, 0.64588, 1.03733, 0.50781, 8.49221, 2.59584, ]  258.56333
o [0.80917, 0.64588, 1.37824, 0.50781, 8.49221, 2.59584, ]  259.09200
o [0.64279, 0.29413, 8.19352, 2.79381, 0.83822, 4.55594, ]  259.11050
o [0.58344, 0.73986, 0.23022, 0.92625, 6.79967, 0.09581, ]  259.14417
o [0.80917, 0.64588, 0.73308, 0.50781, 6.79967, 0.09581, ]  259.33417
o [0.40122, 0.15533, 0.92878, 3.46067, 9.74062, 0.96288, ]  259.75000
o [0.80917, 0.29413, 8.19352, 4.42564, 0.80900, 2.59584, ]  259.94800
o [0.58344, 0.73986, 0.23022, 0.92625, 6.79967, 0.11518, ]  260.64183
o [0.89789, 0.64588, 0.73308, 0.50781, 10.07364, 2.59584, ]  261.36933
o [0.58344, 0.29413, 0.37430, 4.42564, 0.83822, 4.55594, ]  261.97033
o [0.80917, 0.64588, 0.58211, 0.42135, 8.49221, 2.82353, ]  261.98517
o [0.80917, 1.92265, 4.34494, 9.77329, 0.14606, 0.22143, ]  262.49883
o [0.64279, 0.73986, 8.19352, 0.92625, 6.79967, 0.09581, ]  263.98433
o [0.62587, 0.86338, 0.72802, 0.05826, 0.22445, 0.67239, ]  264.31300
o [0.40122, 0.15533, 0.73308, 0.58373, 8.49221, 4.46596, ]  266.12583
o [0.80917, 0.29413, 8.19352, 4.42564, 0.62408, 2.59584, ]  266.78100
o [0.62587, 0.86338, 0.72802, 0.04273, 0.22445, 0.67239, ]  268.46450
o [0.76081, 0.29413, 8.19352, 4.42564, 0.78208, 4.55594, ]  268.79250
o [0.58344, 0.73986, 0.23022, 0.50781, 11.40541, 0.18182, ]  269.29300
o [0.64279, 0.64588, 0.47778, 0.87808, 8.49221, 6.21087, ]  271.03000
o [0.80917, 0.64588, 0.73308, 0.92625, 6.79967, 3.82647, ]  273.00567
o [0.99726, 0.87591, 0.73308, 0.50781, 8.49221, 2.59584, ]  273.05733
o [0.58344, 0.73986, 0.23022, 0.92625, 8.13731, 0.12399, ]  275.83633
o [0.58344, 0.73986, 0.23022, 0.92625, 6.79967, 0.09581, ]  277.30733
o [0.58344, 0.73986, 0.23022, 0.92219, 7.98728, 0.09581, ]  279.66267
o [0.80917, 0.64588, 0.73308, 0.50781, 6.79967, 0.09581, ]  279.66917
o [0.80917, 0.64588, 0.54550, 3.46067, 11.34965, 0.96288, ]  280.11233
o [0.58344, 0.73986, 0.23022, 0.92625, 8.49221, 2.59584, ]  280.12467
o [0.89789, 1.42577, 5.37860, 15.71705, 0.14606, 0.29635, ]  281.14333
o [0.80917, 1.92265, 5.41249, 9.77329, 0.14606, 0.29635, ]  288.32183
o [0.64279, 0.29413, 8.19352, 4.42564, 0.82713, 4.55594, ]  289.60700
o [0.80917, 1.92265, 5.41249, 9.77329, 0.14606, 0.29635, ]  289.65883
o [0.89789, 2.95126, 5.53538, 9.77329, 0.10957, 0.29635, ]  311.95483

GEN 1, TIME 567.66, PARAMS: [ 0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ], SCORE: 180.40
avg dead: 247, avg food: 304, score: 247
avg dead: 208, avg food: 262, score: 208
avg dead: 203, avg food: 270, score: 203
avg dead: 220, avg food: 255, score: 219
avg dead: 194, avg food: 214, score: 194
avg dead: 249, avg food: 334, score: 249
avg dead: 205, avg food: 256, score: 205
avg dead: 283, avg food: 205, score: 283
avg dead: 276, avg food: 201, score: 275
avg dead: 268, avg food: 225, score: 268
avg dead: 202, avg food: 232, score: 202
avg dead: 201, avg food: 248, score: 200
avg dead: 214, avg food: 254, score: 214
avg dead: 235, avg food: 191, score: 234
avg dead: 189, avg food: 180, score: 189
avg dead: 273, avg food: 199, score: 272
avg dead: 219, avg food: 240, score: 218
avg dead: 255, avg food: 230, score: 255
avg dead: 217, avg food: 223, score: 216
avg dead: 224, avg food: 185, score: 224
avg dead: 265, avg food: 406, score: 265
avg dead: 227, avg food: 194, score: 227
avg dead: 262, avg food: 214, score: 262
avg dead: 216, avg food: 474, score: 216
avg dead: 216, avg food: 256, score: 216
avg dead: 223, avg food: 264, score: 222
avg dead: 234, avg food: 316, score: 234
avg dead: 236, avg food: 230, score: 235
avg dead: 182, avg food: 180, score: 182
avg dead: 188, avg food: 180, score: 188
avg dead: 246, avg food: 202, score: 245
avg dead: 239, avg food: 209, score: 239
avg dead: 257, avg food: 380, score: 256
avg dead: 225, avg food: 266, score: 224
avg dead: 200, avg food: 267, score: 200
avg dead: 232, avg food: 237, score: 232
avg dead: 290, avg food: 254, score: 290
avg dead: 289, avg food: 288, score: 289
avg dead: 270, avg food: 243, score: 270
avg dead: 242, avg food: 229, score: 242
avg dead: 219, avg food: 262, score: 218
avg dead: 214, avg food: 254, score: 214
avg dead: 224, avg food: 200, score: 223
avg dead: 234, avg food: 249, score: 233
avg dead: 213, avg food: 255, score: 213
avg dead: 279, avg food: 152, score: 279
avg dead: 189, avg food: 180, score: 189
avg dead: 189, avg food: 180, score: 189
avg dead: 229, avg food: 246, score: 228
avg dead: 239, avg food: 276, score: 238
avg dead: 254, avg food: 269, score: 253
avg dead: 248, avg food: 191, score: 248
avg dead: 236, avg food: 316, score: 236
avg dead: 224, avg food: 202, score: 224
avg dead: 291, avg food: 213, score: 291
avg dead: 281, avg food: 420, score: 280
avg dead: 265, avg food: 258, score: 265
avg dead: 259, avg food: 283, score: 259
avg dead: 244, avg food: 260, score: 244
avg dead: 238, avg food: 251, score: 238
avg dead: 280, avg food: 209, score: 279
avg dead: 247, avg food: 182, score: 247
avg dead: 223, avg food: 216, score: 222
avg dead: 220, avg food: 242, score: 219
avg dead: 196, avg food: 267, score: 195
avg dead: 205, avg food: 234, score: 205
avg dead: 213, avg food: 267, score: 213
avg dead: 211, avg food: 235, score: 211
avg dead: 263, avg food: 222, score: 262
avg dead: 245, avg food: 295, score: 245
avg dead: 201, avg food: 230, score: 200
avg dead: 270, avg food: 210, score: 269
avg dead: 261, avg food: 264, score: 261
avg dead: 244, avg food: 233, score: 244
avg dead: 237, avg food: 243, score: 237
avg dead: 236, avg food: 264, score: 236
avg dead: 272, avg food: 229, score: 272
avg dead: 238, avg food: 202, score: 238
avg dead: 196, avg food: 166, score: 196
avg dead: 183, avg food: 180, score: 182
avg dead: 201, avg food: 248, score: 200
avg dead: 246, avg food: 259, score: 246
avg dead: 239, avg food: 248, score: 239
avg dead: 234, avg food: 160, score: 233
avg dead: 252, avg food: 336, score: 251
avg dead: 270, avg food: 226, score: 270
avg dead: 237, avg food: 214, score: 237
avg dead: 255, avg food: 412, score: 255
avg dead: 243, avg food: 247, score: 242
avg dead: 253, avg food: 243, score: 253
avg dead: 206, avg food: 230, score: 205
avg dead: 256, avg food: 217, score: 255
avg dead: 269, avg food: 198, score: 269
avg dead: 182, avg food: 179, score: 182
avg dead: 206, avg food: 208, score: 206
avg dead: 202, avg food: 185, score: 202
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  191.48583
p [0.40122, 0.15533, 0.51194, 3.46067, 9.74062, 0.55757, ]  200.75200
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  202.09667
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  213.24433
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  213.78567
p [0.89789, 0.39906, 0.98922, 0.50781, 8.49221, 1.98884, ]  215.74600
p [0.58344, 0.73986, 0.23022, 0.92625, 5.65213, 2.59584, ]  221.94883
p [0.89789, 1.92265, 5.41249, 9.77329, 0.14606, 0.33026, ]  224.81917
p [0.67881, 0.64588, 1.13696, 0.50781, 8.49221, 2.59584, ]  227.36950
p [0.58344, 0.29413, 0.23022, 4.42564, 0.83822, 4.55594, ]  230.17900
p [0.40122, 0.15533, 0.73308, 0.68857, 8.49221, 2.59584, ]  230.36600
p [0.80917, 0.64588, 0.54550, 3.46067, 9.74062, 0.96288, ]  233.75900
p [0.58344, 0.54609, 0.23022, 0.92625, 8.49221, 2.59584, ]  233.87200
p [1.00000, 0.64588, 0.73308, 0.92625, 6.79967, 2.59584, ]  234.25050
p [1.00000, 0.64588, 0.38546, 0.37947, 8.49221, 2.59584, ]  234.33683
p [0.80917, 0.64588, 0.73308, 0.71510, 8.49221, 2.59584, ]  234.37117
p [0.58344, 0.73986, 0.23022, 0.92625, 8.17763, 0.08781, ]  234.64600
p [0.80917, 0.64588, 0.54415, 0.50781, 8.49221, 3.73195, ]  238.58650
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.15333
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.48733
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.81983
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  188.31983
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  189.15300
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  189.15300
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  189.65267
o [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  194.45217
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  195.89933
o [0.58616, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  196.00050
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  200.39900
o [0.40122, 0.15533, 0.51194, 3.46067, 9.74062, 0.55757, ]  200.75200
o [0.40122, 0.15533, 0.51194, 3.46067, 9.74062, 0.55757, ]  200.75200
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  200.93617
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  202.60100
o [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.55757, ]  202.64783
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  203.22933
o [0.49772, 0.27123, 0.54550, 3.06832, 9.74062, 1.46648, ]  205.07733
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  205.59867
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.10733, ]  205.76933
o [0.37701, 0.24779, 0.23022, 0.50781, 9.74062, 0.09581, ]  206.12450
o [0.40122, 0.15533, 0.54550, 3.83792, 12.04565, 0.96288, ]  208.07050
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  211.26467
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  213.06567
o [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  213.24450
o [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  214.07850
o [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  214.57850
o [0.61767, 0.15533, 0.54550, 3.83792, 9.74062, 3.55902, ]  216.19233
o [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  216.57733
o [0.40122, 0.23764, 0.86733, 3.46067, 9.74062, 0.55757, ]  216.77700
o [0.40122, 0.11303, 0.51194, 3.46067, 9.74062, 0.55757, ]  218.75933
o [0.42162, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  218.90400
o [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.75886, ]  219.75767
o [0.40122, 0.15533, 0.69706, 3.83792, 9.74062, 0.96288, ]  219.91167
o [0.80917, 0.37326, 0.73308, 0.92625, 7.15442, 2.01320, ]  222.73600
o [0.40122, 0.15533, 0.23022, 0.50262, 17.26120, 0.09581, ]  222.78317
