Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_00-12-32.txt

Starting computation at 2023-06-20 00:12:34.

avg dead: 143, avg food: 202, score: 143
avg dead: 109, avg food: 182, score: 109
avg dead: 124, avg food: 124, score: 124
avg dead: 119, avg food: 193, score: 118
avg dead: 57, avg food: 1559, score: 55
avg dead: 75, avg food: 2359, score: 72
avg dead: 103, avg food: 239, score: 102
avg dead: 116, avg food: 999, score: 115
avg dead: 130, avg food: 114, score: 129
avg dead: 128, avg food: 211, score: 128
avg dead: 109, avg food: 164, score: 109
avg dead: 69, avg food: 2232, score: 66
avg dead: 68, avg food: 2583, score: 65
avg dead: 101, avg food: 201, score: 100
avg dead: 141, avg food: 160, score: 141
avg dead: 134, avg food: 476, score: 133
avg dead: 125, avg food: 195, score: 125
avg dead: 129, avg food: 1421, score: 127
avg dead: 139, avg food: 242, score: 139
avg dead: 116, avg food: 583, score: 115
avg dead: 141, avg food: 124, score: 140
avg dead: 64, avg food: 1841, score: 62
avg dead: 107, avg food: 150, score: 107
avg dead: 100, avg food: 235, score: 99
avg dead: 104, avg food: 200, score: 104
avg dead: 123, avg food: 129, score: 123
avg dead: 122, avg food: 124, score: 122
avg dead: 115, avg food: 196, score: 115
avg dead: 112, avg food: 209, score: 112
avg dead: 105, avg food: 1166, score: 104
avg dead: 58, avg food: 2760, score: 55
avg dead: 48, avg food: 1680, score: 46
avg dead: 117, avg food: 211, score: 117
avg dead: 130, avg food: 189, score: 130
avg dead: 125, avg food: 150, score: 125
avg dead: 126, avg food: 217, score: 125
avg dead: 75, avg food: 2504, score: 72
avg dead: 78, avg food: 1698, score: 76
avg dead: 139, avg food: 220, score: 139
avg dead: 136, avg food: 839, score: 135
avg dead: 117, avg food: 114, score: 117
avg dead: 120, avg food: 185, score: 120
avg dead: 100, avg food: 229, score: 99
avg dead: 58, avg food: 1941, score: 56
avg dead: 70, avg food: 2118, score: 67
avg dead: 111, avg food: 180, score: 111
avg dead: 130, avg food: 139, score: 130
avg dead: 139, avg food: 463, score: 138
avg dead: 123, avg food: 244, score: 122
avg dead: 139, avg food: 997, score: 138
avg dead: 131, avg food: 174, score: 131
avg dead: 69, avg food: 2085, score: 67
avg dead: 122, avg food: 153, score: 122
avg dead: 68, avg food: 2059, score: 66
avg dead: 118, avg food: 123, score: 117
avg dead: 120, avg food: 298, score: 120
avg dead: 107, avg food: 157, score: 107
avg dead: 133, avg food: 131, score: 133
avg dead: 115, avg food: 135, score: 115
avg dead: 125, avg food: 186, score: 125
avg dead: 108, avg food: 204, score: 108
avg dead: 69, avg food: 2103, score: 67
avg dead: 92, avg food: 1604, score: 90
avg dead: 71, avg food: 2073, score: 69
avg dead: 134, avg food: 212, score: 134
avg dead: 128, avg food: 206, score: 127
avg dead: 111, avg food: 131, score: 111
avg dead: 130, avg food: 221, score: 130
avg dead: 71, avg food: 3163, score: 67
avg dead: 69, avg food: 2085, score: 67
avg dead: 132, avg food: 179, score: 132
avg dead: 106, avg food: 956, score: 105
avg dead: 112, avg food: 123, score: 112
avg dead: 78, avg food: 190, score: 77
avg dead: 126, avg food: 185, score: 126
avg dead: 119, avg food: 916, score: 118
avg dead: 67, avg food: 2097, score: 65
avg dead: 101, avg food: 177, score: 100
avg dead: 122, avg food: 132, score: 122
avg dead: 131, avg food: 681, score: 130
avg dead: 113, avg food: 183, score: 112
avg dead: 115, avg food: 1562, score: 113
avg dead: 147, avg food: 176, score: 147
p [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  70.86500
p [0.85534, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  112.71217
p [0.73452, 0.14837, 0.53767, 6.03016, 5.73077, 0.71172, ]  116.45767
p [0.52615, 0.03390, 1.39420, 0.47033, 0.02895, 0.86073, ]  121.45483
p [0.49164, 0.16147, 2.72460, 6.88572, 0.17409, 0.85735, ]  121.46733
p [0.93159, 0.95060, 0.57807, 0.69559, 5.33678, 0.23194, ]  122.87500
p [0.36188, 0.51602, 0.96844, 0.60691, 0.69956, 0.54684, ]  122.95850
p [0.97312, 0.86643, 0.36758, 9.10687, 0.55456, 3.26236, ]  130.16817
p [0.41985, 0.66791, 7.85560, 2.89826, 0.95763, 1.17808, ]  138.98850
p [0.86409, 5.13691, 0.68036, 0.85644, 2.12555, 0.78161, ]  139.87017
p [0.76258, 9.33833, 0.16817, 0.35650, 8.06780, 0.00970, ]  140.30800
p [0.74211, 2.76193, 1.44279, 0.84662, 8.72482, 0.40452, ]  141.20850
p [0.65322, 0.04351, 0.26150, 0.57441, 0.09534, 0.27435, ]  143.13050
p [0.71444, 8.60233, 0.81160, 5.68965, 0.45566, 3.89785, ]  144.07817
p [0.52153, 0.93971, 0.03732, 0.47361, 5.21102, 2.89345, ]  144.56967
p [0.38165, 4.74630, 0.59233, 1.60944, 7.79974, 0.47306, ]  153.38983
p [0.66708, 3.14319, 0.65818, 0.76231, 0.60483, 0.16102, ]  154.22200
p [0.51477, 7.56111, 0.67069, 4.03200, 6.65045, 9.40632, ]  156.55117
p [0.63909, 5.73750, 0.41102, 0.39933, 4.72661, 7.02419, ]  162.47500
p [0.76112, 7.18310, 0.12908, 0.08295, 0.82084, 4.34870, ]  165.73733
o [0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ]  46.98600
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  55.24000
o [0.42822, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  55.44100
o [0.72370, 0.18516, 0.01202, 3.61445, 4.98505, 0.28348, ]  56.89167
o [0.54753, 0.12794, 0.01202, 3.61445, 2.61626, 0.28348, ]  62.15900
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  65.40250
o [0.72370, 0.18516, 0.01202, 5.79154, 2.61626, 0.25533, ]  65.41700
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  66.10700
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  66.10900
o [0.72370, 0.18516, 0.01179, 3.73623, 2.61626, 0.28348, ]  66.76800
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  67.06367
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  67.58150
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  67.74783
o [0.50539, 0.18516, 0.01202, 3.61445, 2.61626, 0.54214, ]  67.83700
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  67.88200
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  69.59367
o [0.72370, 0.18516, 0.00635, 3.61445, 2.61626, 0.28348, ]  70.25100
o [0.72370, 0.18516, 0.00813, 3.61445, 2.61626, 0.28348, ]  72.49600
o [0.72370, 0.18516, 0.01016, 3.61445, 2.61626, 0.30222, ]  72.64100
o [0.54563, 0.21574, 0.01202, 3.61445, 2.61626, 0.28348, ]  76.30200
o [0.73452, 0.14837, 0.72117, 5.34925, 5.73077, 0.71172, ]  77.80950
o [0.85534, 0.31950, 0.63520, 5.02928, 7.13171, 0.41403, ]  80.84817
o [0.72370, 0.18516, 0.01327, 3.61445, 2.61626, 0.28348, ]  83.09883
o [0.72370, 0.18516, 0.01202, 3.61445, 1.32723, 0.28348, ]  90.39517
o [0.62681, 0.14837, 0.76493, 6.03016, 9.08675, 0.71172, ]  99.77050
o [0.52020, 0.14837, 0.53767, 6.03016, 5.73077, 0.71172, ]  99.93083
o [0.36188, 0.32719, 0.63520, 9.76752, 7.13171, 0.41403, ]  100.82300
o [0.36188, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  100.96500
o [0.30000, 0.03390, 1.39420, 0.47033, 0.03723, 0.86073, ]  102.92717
o [0.72370, 0.18516, 0.01202, 1.98859, 2.61626, 0.28348, ]  103.20000
o [0.73452, 0.14837, 0.53767, 6.03016, 5.73077, 0.71172, ]  104.13317
o [0.96645, 0.18516, 0.01202, 3.61445, 2.61626, 0.15628, ]  104.49650
o [0.84955, 0.32722, 0.01202, 3.61445, 2.61626, 0.28348, ]  104.66667
o [0.93159, 0.18516, 0.01202, 1.21795, 2.61626, 0.28348, ]  105.21033
o [0.73452, 0.14837, 0.53767, 6.03016, 5.73077, 0.71172, ]  105.63133
o [0.75750, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  107.01633
o [1.00000, 0.14837, 0.60365, 11.73552, 5.73077, 0.71172, ]  107.67617
o [0.49164, 0.16147, 2.72460, 6.88572, 0.17409, 0.85735, ]  108.62917
o [0.73452, 0.18499, 0.53767, 6.03016, 5.73077, 0.39521, ]  109.33567
o [0.30000, 0.51602, 0.96844, 0.60691, 0.69956, 0.54684, ]  109.65133
o [0.36188, 0.53825, 0.63520, 5.80143, 7.13171, 0.41403, ]  111.31967
o [0.85534, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  111.36817
o [0.49164, 0.16147, 2.72460, 6.88572, 0.17409, 0.85735, ]  112.62417
o [0.72370, 0.95060, 0.49387, 3.61445, 3.07840, 0.23194, ]  112.70950
o [0.49164, 0.16147, 2.72460, 6.88572, 0.17409, 0.85735, ]  112.96333
o [0.72370, 0.03390, 1.39420, 3.61445, 2.61626, 0.86073, ]  112.98300
o [0.72370, 0.18516, 0.01184, 0.47033, 2.61626, 1.08770, ]  113.93750
o [0.53193, 0.95060, 0.57807, 0.69559, 5.33678, 0.25011, ]  115.01983
o [0.93159, 0.18516, 0.01070, 0.69559, 2.61626, 0.28348, ]  115.33383
o [0.49164, 0.23187, 2.72460, 6.88572, 0.10448, 0.85735, ]  115.46983
o [0.96282, 0.53825, 0.33091, 5.53245, 7.13171, 0.41403, ]  115.69767
o [0.72370, 0.18516, 0.01910, 3.61445, 2.61626, 0.28348, ]  115.74967
o [0.73452, 0.14837, 0.53767, 6.03016, 5.73077, 0.71172, ]  116.45183
o [0.73452, 0.14837, 0.53767, 6.03016, 5.73077, 0.71172, ]  117.12200
o [0.72370, 0.95060, 0.57807, 3.61445, 5.33678, 0.23194, ]  117.21933
o [0.85534, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  117.87700
o [0.72370, 0.18516, 0.01764, 3.61445, 2.61626, 0.28348, ]  118.75067
o [0.85534, 0.53825, 0.63520, 9.19487, 7.13171, 0.41403, ]  118.86233
o [0.88324, 0.03390, 1.39420, 0.47033, 0.01813, 1.21724, ]  118.97350
o [0.73452, 0.14837, 0.53767, 6.03016, 5.73077, 0.40211, ]  120.14800
o [0.73452, 0.14837, 0.53767, 6.03016, 9.54541, 1.37601, ]  120.36817
o [0.51461, 0.95060, 0.57807, 0.69559, 5.33678, 0.23194, ]  122.17983
o [0.85534, 0.51602, 0.62381, 0.60691, 0.69956, 0.40080, ]  122.70133
o [0.85534, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  122.70900
o [0.43312, 0.03390, 1.39420, 3.61445, 2.61626, 0.86073, ]  122.75567
o [0.85534, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  123.53767
o [0.85534, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  124.37600
o [0.85534, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  124.54150
o [0.85534, 0.69109, 0.63520, 6.36448, 7.13171, 0.41403, ]  125.01583
o [0.72370, 0.01872, 1.39420, 3.61445, 2.61626, 0.86073, ]  125.47083
o [0.49164, 0.26987, 2.72460, 3.57993, 0.17409, 0.85735, ]  125.48000
o [0.52615, 0.03390, 1.39420, 0.47033, 0.02895, 0.86073, ]  125.94917
o [0.73452, 0.20407, 0.53767, 6.03016, 5.73077, 0.48239, ]  126.31467
o [0.72370, 0.18516, 0.01202, 0.73122, 1.95944, 0.86073, ]  127.57850
o [0.36188, 0.51602, 0.96844, 0.92814, 0.69956, 0.54684, ]  127.96067
o [0.73452, 0.14837, 0.53767, 6.03016, 5.73077, 0.71172, ]  128.12167
o [0.72370, 0.95060, 0.57807, 3.61445, 5.33678, 0.23194, ]  129.88567
o [0.41762, 0.03390, 1.39420, 0.47033, 0.02895, 0.86073, ]  130.11183
o [0.36188, 0.51602, 0.96844, 0.52575, 0.54124, 0.54684, ]  130.47733
o [0.85534, 0.51602, 0.96844, 0.60691, 0.69956, 0.54684, ]  130.69383
o [0.52615, 0.18516, 0.01202, 0.47033, 0.02895, 0.38993, ]  130.81833
o [0.52615, 0.03390, 1.39420, 3.61445, 0.02895, 0.28348, ]  131.15883
o [0.73452, 0.14837, 0.53767, 5.89344, 5.73077, 0.71172, ]  131.92817
o [0.96936, 0.02645, 1.39420, 0.93403, 0.02895, 0.86073, ]  132.65400
o [0.85534, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  133.03517
o [0.49164, 0.16147, 2.72460, 12.26125, 0.17409, 0.85735, ]  133.11867
o [0.52615, 0.18516, 0.01202, 0.47033, 0.02895, 0.28348, ]  133.52333
o [0.73452, 0.24538, 0.84902, 6.03016, 6.65008, 0.71172, ]  134.62100
o [0.93159, 0.18516, 0.01202, 0.69559, 2.63946, 0.28348, ]  135.66100
o [0.72370, 0.18516, 0.01393, 0.47033, 2.95772, 0.86073, ]  138.16883
o [0.52615, 0.18516, 0.01202, 0.27635, 0.02895, 0.28348, ]  138.53667
o [0.72915, 0.03390, 1.48109, 0.26270, 0.02895, 0.86073, ]  139.44583
o [0.52615, 0.02165, 1.39420, 1.95435, 0.02895, 0.28348, ]  139.59117
o [1.00000, 0.95060, 0.54257, 0.69559, 3.40382, 0.27809, ]  140.87567
o [0.85534, 0.64921, 0.96844, 0.75625, 0.69956, 0.54684, ]  141.67250
o [0.52615, 0.03390, 0.82939, 3.61445, 0.02895, 0.28348, ]  147.49017

GEN 1, TIME 100.04, PARAMS: [ 0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ], SCORE: 46.99
avg dead: 63, avg food: 3166, score: 59
avg dead: 65, avg food: 1599, score: 63
avg dead: 65, avg food: 3005, score: 61
avg dead: 62, avg food: 2960, score: 59
avg dead: 84, avg food: 2286, score: 81
avg dead: 106, avg food: 232, score: 105
avg dead: 58, avg food: 2760, score: 55
avg dead: 51, avg food: 1958, score: 49
avg dead: 58, avg food: 2760, score: 55
avg dead: 49, avg food: 3317, score: 45
avg dead: 47, avg food: 1684, score: 46
avg dead: 61, avg food: 2466, score: 58
avg dead: 72, avg food: 2388, score: 69
avg dead: 66, avg food: 1956, score: 64
avg dead: 111, avg food: 759, score: 110
avg dead: 76, avg food: 1637, score: 74
avg dead: 117, avg food: 204, score: 116
avg dead: 71, avg food: 3163, score: 67
avg dead: 67, avg food: 1607, score: 65
avg dead: 57, avg food: 2081, score: 54
avg dead: 66, avg food: 1517, score: 64
avg dead: 65, avg food: 3474, score: 61
avg dead: 77, avg food: 2353, score: 74
avg dead: 127, avg food: 208, score: 127
avg dead: 64, avg food: 2939, score: 61
avg dead: 68, avg food: 2313, score: 65
avg dead: 56, avg food: 1999, score: 54
avg dead: 70, avg food: 2130, score: 68
avg dead: 62, avg food: 1986, score: 60
avg dead: 69, avg food: 1950, score: 67
avg dead: 66, avg food: 2677, score: 63
avg dead: 73, avg food: 2466, score: 70
avg dead: 114, avg food: 205, score: 114
avg dead: 54, avg food: 4127, score: 49
avg dead: 95, avg food: 2103, score: 92
avg dead: 53, avg food: 2199, score: 50
avg dead: 77, avg food: 2413, score: 74
avg dead: 49, avg food: 1685, score: 47
avg dead: 72, avg food: 2317, score: 69
avg dead: 63, avg food: 1309, score: 61
avg dead: 75, avg food: 2359, score: 72
avg dead: 127, avg food: 219, score: 127
avg dead: 64, avg food: 2623, score: 61
avg dead: 84, avg food: 1123, score: 82
avg dead: 77, avg food: 2499, score: 75
avg dead: 106, avg food: 1998, score: 104
avg dead: 53, avg food: 1963, score: 51
avg dead: 58, avg food: 1854, score: 56
avg dead: 83, avg food: 2393, score: 80
avg dead: 92, avg food: 521, score: 91
avg dead: 88, avg food: 1535, score: 86
avg dead: 68, avg food: 2053, score: 65
avg dead: 104, avg food: 227, score: 103
avg dead: 50, avg food: 1496, score: 48
avg dead: 48, avg food: 1679, score: 46
avg dead: 55, avg food: 2654, score: 52
avg dead: 71, avg food: 1521, score: 69
avg dead: 66, avg food: 2866, score: 63
avg dead: 76, avg food: 2258, score: 73
avg dead: 93, avg food: 158, score: 93
avg dead: 58, avg food: 2760, score: 55
avg dead: 99, avg food: 2209, score: 96
avg dead: 56, avg food: 1999, score: 54
avg dead: 71, avg food: 1783, score: 69
avg dead: 62, avg food: 1986, score: 60
avg dead: 66, avg food: 2222, score: 63
avg dead: 60, avg food: 1745, score: 58
avg dead: 66, avg food: 1789, score: 64
avg dead: 129, avg food: 230, score: 128
avg dead: 55, avg food: 3853, score: 51
avg dead: 52, avg food: 3070, score: 48
avg dead: 84, avg food: 2003, score: 81
avg dead: 82, avg food: 2080, score: 80
avg dead: 53, avg food: 1633, score: 51
avg dead: 86, avg food: 1801, score: 84
avg dead: 66, avg food: 1564, score: 64
avg dead: 85, avg food: 3039, score: 81
avg dead: 93, avg food: 220, score: 93
avg dead: 58, avg food: 2760, score: 55
avg dead: 48, avg food: 1688, score: 46
avg dead: 58, avg food: 2760, score: 55
avg dead: 86, avg food: 2351, score: 83
avg dead: 73, avg food: 1606, score: 71
avg dead: 65, avg food: 2069, score: 62
avg dead: 80, avg food: 2345, score: 77
avg dead: 57, avg food: 1768, score: 55
avg dead: 76, avg food: 2998, score: 73
avg dead: 67, avg food: 1527, score: 65
avg dead: 118, avg food: 229, score: 118
avg dead: 63, avg food: 2133, score: 60
avg dead: 49, avg food: 1679, score: 47
avg dead: 63, avg food: 2920, score: 60
avg dead: 80, avg food: 1348, score: 78
avg dead: 68, avg food: 2840, score: 65
avg dead: 56, avg food: 3043, score: 52
avg dead: 99, avg food: 210, score: 99
avg dead: 61, avg food: 3106, score: 57
avg dead: 74, avg food: 1569, score: 72
avg dead: 58, avg food: 2152, score: 55
avg dead: 135, avg food: 672, score: 134
avg dead: 64, avg food: 2403, score: 61
avg dead: 86, avg food: 1320, score: 84
avg dead: 53, avg food: 2110, score: 50
avg dead: 65, avg food: 1889, score: 63
avg dead: 114, avg food: 224, score: 113
avg dead: 48, avg food: 4173, score: 43
avg dead: 65, avg food: 2065, score: 63
avg dead: 51, avg food: 2426, score: 48
p [0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ]  46.98600
p [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  55.24000
p [0.72370, 0.18516, 0.01202, 3.61445, 4.98505, 0.28348, ]  56.89167
p [0.72370, 0.18516, 0.01202, 5.79154, 2.61626, 0.25533, ]  65.41700
p [0.50539, 0.18516, 0.01202, 3.61445, 2.61626, 0.54214, ]  67.83700
p [0.72370, 0.18516, 0.01016, 3.61445, 2.61626, 0.30222, ]  72.64100
p [0.54563, 0.21574, 0.01202, 3.61445, 2.61626, 0.28348, ]  76.30200
p [0.73452, 0.14837, 0.72117, 5.34925, 5.73077, 0.71172, ]  77.80950
p [0.85534, 0.31950, 0.63520, 5.02928, 7.13171, 0.41403, ]  80.84817
p [0.62681, 0.14837, 0.76493, 6.03016, 9.08675, 0.71172, ]  99.77050
p [0.36188, 0.32719, 0.63520, 9.76752, 7.13171, 0.41403, ]  100.82300
p [0.36188, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  100.96500
p [0.30000, 0.03390, 1.39420, 0.47033, 0.03723, 0.86073, ]  102.92717
p [0.73452, 0.14837, 0.53767, 6.03016, 5.73077, 0.71172, ]  104.13317
p [0.96645, 0.18516, 0.01202, 3.61445, 2.61626, 0.15628, ]  104.49650
p [0.93159, 0.18516, 0.01202, 1.21795, 2.61626, 0.28348, ]  105.21033
p [0.75750, 0.53825, 0.63520, 5.53245, 7.13171, 0.41403, ]  107.01633
p [1.00000, 0.14837, 0.60365, 11.73552, 5.73077, 0.71172, ]  107.67617
p [0.49164, 0.16147, 2.72460, 6.88572, 0.17409, 0.85735, ]  108.62917
p [0.73452, 0.18499, 0.53767, 6.03016, 5.73077, 0.39521, ]  109.33567
o [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  43.82700
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  45.68300
o [0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ]  46.14900
o [0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ]  46.64483
o [0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ]  46.65383
o [0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ]  47.31417
o [0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ]  47.82033
o [0.35957, 0.18516, 0.01202, 3.61445, 2.61626, 0.28506, ]  48.50400
o [0.45790, 0.10540, 0.01202, 10.01110, 2.61626, 0.28348, ]  48.57400
o [0.72370, 0.18516, 0.01202, 3.61445, 3.70504, 0.44057, ]  48.93000
o [0.45790, 0.10540, 0.00863, 3.61445, 2.61626, 0.28348, ]  49.70800
o [0.50539, 0.14837, 0.01202, 6.03016, 8.89666, 0.54214, ]  49.87300
o [0.45790, 0.10540, 0.01202, 5.55203, 2.61626, 0.28348, ]  50.80100
o [0.45790, 0.14570, 0.01202, 5.26129, 2.61626, 0.28348, ]  50.89000
o [0.45790, 0.06673, 0.01202, 5.21342, 4.55908, 0.28348, ]  51.03700
o [0.50539, 0.14837, 0.01202, 5.74940, 9.08675, 0.54214, ]  51.14700
o [0.45790, 0.10212, 0.01202, 3.61445, 2.61626, 0.28348, ]  51.36700
o [0.72370, 0.18516, 0.01202, 5.07995, 4.55745, 0.28348, ]  52.67900
o [0.62681, 0.14837, 0.00684, 3.61445, 2.70130, 0.34035, ]  52.95700
o [0.45790, 0.10540, 0.01202, 5.07995, 2.61626, 0.28348, ]  54.00100
o [0.45790, 0.10540, 0.01202, 5.07995, 2.61626, 0.28348, ]  54.00100
o [0.45137, 0.24473, 0.01202, 5.07995, 2.61626, 0.28348, ]  54.91900
o [0.45790, 0.09283, 0.01035, 3.61445, 2.61626, 0.28348, ]  55.23200
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  55.24000
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  55.24000
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  55.24000
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  55.24000
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  55.24000
o [0.45790, 0.10540, 0.01133, 5.07995, 2.61626, 0.28348, ]  55.84800
o [0.39847, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  56.14600
o [0.72370, 0.18516, 0.01202, 8.10053, 2.61626, 0.28348, ]  57.89400
o [0.45790, 0.10540, 0.01202, 4.29120, 2.25264, 0.28348, ]  58.25500
o [0.72370, 0.18516, 0.01202, 5.07995, 5.16326, 0.28348, ]  58.53400
o [0.45790, 0.10540, 0.01202, 3.43347, 2.61626, 0.56332, ]  59.04000
o [0.50539, 0.13309, 0.01202, 3.61445, 2.61626, 0.54214, ]  59.83400
o [0.45790, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  60.01400
