Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-18-20.txt

Starting computation at 2023-06-20 20:18:21.

avg dead: 83, avg food: 620, score: 76
avg dead: 68, avg food: 479, score: 64
avg dead: 68, avg food: 160, score: 66
avg dead: 70, avg food: 559, score: 65
avg dead: 63, avg food: 473, score: 59
avg dead: 57, avg food: 130, score: 55
avg dead: 62, avg food: 537, score: 57
avg dead: 65, avg food: 542, score: 59
avg dead: 69, avg food: 146, score: 68
avg dead: 54, avg food: 181, score: 52
avg dead: 56, avg food: 129, score: 55
avg dead: 72, avg food: 438, score: 68
avg dead: 71, avg food: 122, score: 70
avg dead: 64, avg food: 167, score: 62
avg dead: 69, avg food: 190, score: 67
avg dead: 62, avg food: 389, score: 58
avg dead: 65, avg food: 563, score: 60
avg dead: 60, avg food: 582, score: 55
avg dead: 66, avg food: 149, score: 65
avg dead: 70, avg food: 147, score: 68
avg dead: 62, avg food: 155, score: 60
avg dead: 63, avg food: 152, score: 61
avg dead: 73, avg food: 474, score: 68
avg dead: 63, avg food: 210, score: 61
avg dead: 68, avg food: 161, score: 66
avg dead: 65, avg food: 180, score: 63
avg dead: 61, avg food: 139, score: 59
avg dead: 72, avg food: 498, score: 67
avg dead: 66, avg food: 176, score: 64
avg dead: 62, avg food: 180, score: 61
avg dead: 62, avg food: 158, score: 61
avg dead: 65, avg food: 546, score: 59
avg dead: 67, avg food: 197, score: 65
avg dead: 68, avg food: 579, score: 62
avg dead: 68, avg food: 412, score: 64
avg dead: 69, avg food: 122, score: 68
avg dead: 54, avg food: 472, score: 50
avg dead: 76, avg food: 454, score: 71
avg dead: 67, avg food: 152, score: 66
avg dead: 61, avg food: 208, score: 59
avg dead: 59, avg food: 125, score: 58
avg dead: 72, avg food: 510, score: 67
avg dead: 67, avg food: 134, score: 65
avg dead: 66, avg food: 168, score: 64
avg dead: 77, avg food: 192, score: 75
avg dead: 65, avg food: 437, score: 60
avg dead: 70, avg food: 501, score: 64
p [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  51.31667
p [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  53.55667
p [0.72267, 0.60018, 0.42177, 0.47972, 3.43094, 8.47532, ]  55.42833
p [0.39757, 0.00683, 3.39272, 0.41421, 2.50515, 1.81760, ]  56.01667
p [0.82726, 0.88400, 1.21943, 6.49492, 4.54046, 2.73615, ]  57.52833
p [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  59.26167
p [0.70444, 0.39681, 2.21413, 0.34578, 0.02884, 0.56189, ]  61.31833
p [0.55079, 0.12173, 2.59810, 8.79348, 0.42242, 0.14306, ]  61.63167
p [0.56112, 0.87269, 3.34556, 0.62885, 4.81436, 0.17356, ]  62.95833
p [0.98013, 2.74889, 5.92820, 0.22905, 2.97578, 5.40876, ]  63.18833
p [0.77237, 0.67691, 0.56713, 4.19482, 0.73558, 5.22030, ]  65.37667
p [0.34794, 0.21238, 2.80658, 4.45441, 0.59187, 5.66336, ]  66.35167
p [0.87962, 9.26462, 8.46352, 4.94538, 8.84197, 2.99683, ]  66.76667
p [0.96061, 3.39074, 7.15551, 0.80314, 4.38996, 8.72975, ]  67.27667
p [0.81240, 3.19998, 0.51380, 0.12423, 0.27570, 2.30853, ]  68.10167
p [0.60899, 0.59910, 2.07310, 8.45018, 4.90434, 0.75715, ]  69.86833
p [0.99456, 0.71459, 6.83771, 7.14567, 0.55066, 4.99745, ]  74.21333
p [0.97334, 2.01353, 0.99543, 0.28769, 1.68104, 9.81326, ]  74.69833
p [0.51807, 7.84061, 1.60414, 2.24583, 0.80082, 1.02013, ]  76.54500
p [0.94215, 0.56454, 0.03482, 6.05463, 0.31640, 0.40689, ]  76.79333
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  41.96167
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  49.90000
o [0.72267, 0.58544, 0.42177, 0.48724, 3.43094, 8.47532, ]  50.11167
o [0.49587, 0.14537, 2.30314, 4.21469, 5.40285, 1.37505, ]  52.85667
o [0.39757, 0.00683, 3.39272, 0.41421, 1.60997, 1.81760, ]  53.62333
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  54.70833
o [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  55.01000
o [0.42257, 0.12173, 3.72579, 8.79348, 0.42242, 0.14306, ]  55.03500
o [0.42257, 0.28084, 3.57192, 4.21469, 4.58939, 1.37505, ]  55.14833
o [0.55079, 0.12173, 2.59810, 8.79348, 0.62811, 0.14306, ]  55.86667
o [0.62719, 0.60018, 0.22774, 0.52494, 3.43094, 6.21031, ]  57.29667
o [0.65574, 0.33633, 0.28528, 0.34578, 0.02884, 6.28558, ]  57.70000
o [0.72267, 0.56679, 0.42177, 0.47972, 2.61127, 6.28558, ]  58.10500
o [0.55079, 0.28084, 2.59810, 4.21469, 5.40285, 1.37505, ]  58.24667
o [0.42257, 0.12173, 3.72579, 8.79348, 0.42242, 0.14306, ]  58.41000
o [0.72267, 0.60018, 0.42177, 0.47972, 3.43094, 8.47532, ]  59.09667
o [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  59.17833
o [0.42257, 0.12173, 3.72579, 8.79348, 0.42242, 0.14306, ]  59.40167
o [0.52037, 0.35006, 1.98234, 2.62827, 5.40285, 1.37505, ]  59.58667
o [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  59.61000
o [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  59.74333
o [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  59.86833
o [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  59.90667
o [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  60.01000
o [0.65574, 0.33633, 0.28528, 0.83358, 0.45059, 8.47532, ]  60.02833
o [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  60.08500
o [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  60.55833
o [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.13775, ]  60.77667
o [0.72267, 0.60018, 0.42177, 0.47972, 3.43094, 6.28558, ]  60.79500
o [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  61.01000
o [0.80194, 0.57704, 4.67349, 0.28651, 2.36726, 4.87360, ]  61.02500
o [0.39757, 0.00683, 3.39272, 0.41421, 2.92030, 1.81760, ]  61.06667
o [0.72267, 0.60018, 0.42177, 0.47972, 3.43094, 8.47532, ]  61.14833
o [0.70444, 0.39681, 2.21413, 0.34578, 0.02884, 0.56189, ]  61.15833
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  61.25000
o [0.66613, 0.39681, 2.21413, 0.34578, 0.02286, 0.56189, ]  61.64167
o [0.72267, 0.60018, 0.42177, 0.30483, 3.43094, 8.47532, ]  62.17167
o [0.69014, 0.52570, 4.67349, 0.28651, 6.96859, 4.87360, ]  62.27833
o [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  62.54333
o [0.80194, 0.43751, 4.67349, 0.28651, 4.04683, 4.86412, ]  62.99500
o [0.80194, 0.52570, 4.67349, 0.16372, 4.40894, 4.87360, ]  63.36333
o [0.79809, 0.33633, 0.28528, 0.83358, 0.26110, 6.28558, ]  63.50167
o [0.70444, 0.39681, 2.21413, 0.83358, 0.42847, 0.37718, ]  63.80500
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 2.54795, ]  63.99667
o [0.42257, 0.28084, 3.72579, 4.21469, 6.39854, 1.37505, ]  64.02833
o [0.65574, 0.32980, 0.28528, 0.51522, 0.42847, 5.04636, ]  64.03833
o [0.74195, 0.52570, 4.67349, 0.28651, 4.40894, 9.41468, ]  64.13833
o [0.72267, 0.60018, 0.61062, 0.47972, 2.98123, 8.47532, ]  64.54667
o [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  64.61000
o [0.61168, 0.52570, 4.67349, 0.42442, 6.30739, 2.66603, ]  64.73833
o [0.65574, 0.33633, 0.28528, 0.42064, 0.52189, 6.28558, ]  64.91667
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  64.98000
o [0.66216, 0.33633, 0.28528, 0.83358, 0.42847, 8.47532, ]  64.98500
o [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  65.17167
o [0.65574, 0.33633, 0.19421, 0.83358, 0.42847, 6.28558, ]  65.24167
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.76837, ]  65.38667
o [0.80194, 0.52570, 4.67349, 0.28651, 6.78605, 4.87360, ]  65.52333
o [0.70444, 0.39681, 2.21413, 0.83358, 0.42847, 0.56189, ]  65.65833
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  65.86000
o [0.42257, 0.44717, 3.72579, 4.21469, 5.40285, 1.37505, ]  66.14333
o [0.42257, 0.28084, 3.72579, 8.37376, 5.40285, 1.37505, ]  66.55167
o [1.00000, 0.36383, 0.42177, 0.47972, 3.43094, 6.28558, ]  66.57167
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  66.89833
o [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  67.23000
o [0.80194, 0.52570, 4.67349, 0.28651, 2.87301, 6.01672, ]  67.26000
o [0.55079, 0.12173, 2.59810, 8.79348, 0.42242, 0.14306, ]  67.28333
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  67.36333
o [0.65574, 0.38820, 0.28528, 0.72642, 0.42847, 15.69664, ]  67.42667
o [0.65574, 0.33633, 0.28528, 0.34578, 0.02884, 12.20958, ]  67.56000
o [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  67.66667
o [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  67.73500
o [0.65574, 0.42115, 0.28528, 0.67263, 0.42847, 6.28558, ]  67.82833
o [0.65574, 0.33633, 0.28528, 0.58268, 0.42847, 6.28558, ]  67.85167
o [0.55079, 0.12173, 2.59810, 8.79348, 0.42242, 0.08541, ]  68.07000
o [0.42257, 0.28084, 3.48834, 4.21469, 5.40285, 1.37505, ]  68.07333
o [0.55079, 0.12173, 4.13281, 7.97378, 0.42242, 0.14306, ]  68.28000
o [0.65574, 0.19286, 0.47123, 0.34578, 0.02884, 6.28558, ]  68.28667
o [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  68.36500
o [0.42257, 0.28084, 3.72579, 4.21469, 4.32847, 1.37505, ]  68.43500
o [0.54557, 0.52570, 4.67349, 0.28651, 8.77147, 4.87360, ]  68.53833
o [0.55079, 0.12173, 2.59810, 8.79348, 0.60184, 0.14306, ]  68.68833
o [0.65574, 0.44962, 0.28528, 0.83358, 0.42847, 6.28558, ]  68.75167
o [0.80194, 0.52570, 3.58625, 0.28651, 4.40894, 4.87360, ]  69.09500
o [0.80194, 0.52570, 4.67349, 0.28651, 3.73026, 4.87360, ]  69.77000
o [0.70444, 0.39681, 2.21413, 0.83358, 0.69900, 0.56189, ]  70.11167
o [0.55079, 0.12173, 3.90010, 8.79348, 0.42242, 0.14306, ]  71.45333
o [0.65574, 0.33633, 0.52787, 0.83358, 0.32934, 6.28558, ]  71.95833
o [0.70444, 0.39681, 2.34047, 0.26158, 0.02884, 0.56189, ]  73.73333
o [1.00000, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  74.35833
o [0.80194, 0.52570, 4.56021, 0.28651, 4.40894, 4.87360, ]  75.24333

GEN 1, TIME 99.22, PARAMS: [ 0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ], SCORE: 41.96
avg dead: 69, avg food: 172, score: 67
avg dead: 72, avg food: 164, score: 70
avg dead: 61, avg food: 269, score: 59
avg dead: 67, avg food: 183, score: 65
avg dead: 66, avg food: 198, score: 64
avg dead: 70, avg food: 606, score: 63
avg dead: 67, avg food: 198, score: 65
avg dead: 54, avg food: 238, score: 52
avg dead: 63, avg food: 597, score: 57
avg dead: 70, avg food: 184, score: 68
avg dead: 56, avg food: 256, score: 54
avg dead: 65, avg food: 432, score: 60
avg dead: 56, avg food: 227, score: 53
avg dead: 64, avg food: 221, score: 61
avg dead: 61, avg food: 297, score: 58
avg dead: 53, avg food: 224, score: 51
avg dead: 68, avg food: 217, score: 66
avg dead: 64, avg food: 251, score: 61
avg dead: 71, avg food: 195, score: 69
avg dead: 69, avg food: 497, score: 64
avg dead: 56, avg food: 261, score: 53
avg dead: 62, avg food: 214, score: 60
avg dead: 73, avg food: 155, score: 71
avg dead: 60, avg food: 836, score: 51
avg dead: 72, avg food: 224, score: 70
avg dead: 63, avg food: 175, score: 61
avg dead: 58, avg food: 227, score: 56
avg dead: 60, avg food: 249, score: 57
avg dead: 61, avg food: 258, score: 58
avg dead: 58, avg food: 199, score: 56
avg dead: 68, avg food: 190, score: 66
avg dead: 60, avg food: 156, score: 58
avg dead: 59, avg food: 272, score: 57
avg dead: 58, avg food: 153, score: 57
avg dead: 61, avg food: 245, score: 59
avg dead: 78, avg food: 453, score: 73
avg dead: 72, avg food: 184, score: 70
avg dead: 63, avg food: 237, score: 61
avg dead: 64, avg food: 552, score: 58
avg dead: 71, avg food: 189, score: 69
avg dead: 62, avg food: 228, score: 59
avg dead: 63, avg food: 555, score: 57
avg dead: 54, avg food: 228, score: 51
avg dead: 62, avg food: 223, score: 59
avg dead: 66, avg food: 210, score: 64
avg dead: 58, avg food: 230, score: 55
avg dead: 66, avg food: 267, score: 63
avg dead: 63, avg food: 248, score: 61
avg dead: 61, avg food: 158, score: 59
avg dead: 68, avg food: 548, score: 63
avg dead: 55, avg food: 246, score: 52
avg dead: 52, avg food: 210, score: 50
avg dead: 71, avg food: 206, score: 69
avg dead: 63, avg food: 938, score: 53
avg dead: 68, avg food: 178, score: 66
avg dead: 72, avg food: 192, score: 70
avg dead: 56, avg food: 227, score: 54
avg dead: 51, avg food: 216, score: 48
avg dead: 65, avg food: 228, score: 63
avg dead: 48, avg food: 252, score: 45
avg dead: 73, avg food: 166, score: 71
avg dead: 60, avg food: 161, score: 59
avg dead: 63, avg food: 225, score: 61
avg dead: 62, avg food: 200, score: 60
avg dead: 46, avg food: 232, score: 44
avg dead: 70, avg food: 473, score: 66
avg dead: 61, avg food: 176, score: 59
avg dead: 64, avg food: 225, score: 62
avg dead: 63, avg food: 481, score: 58
avg dead: 67, avg food: 192, score: 65
avg dead: 65, avg food: 255, score: 63
avg dead: 55, avg food: 710, score: 47
avg dead: 54, avg food: 233, score: 51
avg dead: 65, avg food: 255, score: 62
avg dead: 61, avg food: 233, score: 59
avg dead: 63, avg food: 249, score: 61
avg dead: 58, avg food: 234, score: 56
avg dead: 60, avg food: 246, score: 57
avg dead: 57, avg food: 163, score: 55
avg dead: 54, avg food: 572, score: 48
avg dead: 65, avg food: 253, score: 63
avg dead: 63, avg food: 208, score: 60
avg dead: 68, avg food: 144, score: 67
avg dead: 63, avg food: 765, score: 56
avg dead: 72, avg food: 193, score: 70
avg dead: 69, avg food: 187, score: 67
avg dead: 59, avg food: 236, score: 57
avg dead: 57, avg food: 278, score: 54
avg dead: 62, avg food: 230, score: 60
avg dead: 61, avg food: 323, score: 58
p [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  41.96167
p [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  49.90000
p [0.72267, 0.58544, 0.42177, 0.48724, 3.43094, 8.47532, ]  50.11167
p [0.49587, 0.14537, 2.30314, 4.21469, 5.40285, 1.37505, ]  52.85667
p [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  53.55667
p [0.39757, 0.00683, 3.39272, 0.41421, 1.60997, 1.81760, ]  53.62333
p [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  55.01000
p [0.42257, 0.12173, 3.72579, 8.79348, 0.42242, 0.14306, ]  55.03500
p [0.72267, 0.60018, 0.42177, 0.47972, 3.43094, 8.47532, ]  55.42833
p [0.55079, 0.12173, 2.59810, 8.79348, 0.62811, 0.14306, ]  55.86667
p [0.39757, 0.00683, 3.39272, 0.41421, 2.50515, 1.81760, ]  56.01667
p [0.62719, 0.60018, 0.22774, 0.52494, 3.43094, 6.21031, ]  57.29667
p [0.82726, 0.88400, 1.21943, 6.49492, 4.54046, 2.73615, ]  57.52833
p [0.55079, 0.28084, 2.59810, 4.21469, 5.40285, 1.37505, ]  58.24667
p [0.65574, 0.33633, 0.28528, 0.83358, 0.42847, 6.28558, ]  59.26167
p [0.52037, 0.35006, 1.98234, 2.62827, 5.40285, 1.37505, ]  59.58667
p [0.65574, 0.33633, 0.28528, 0.83358, 0.45059, 8.47532, ]  60.02833
p [0.80194, 0.57704, 4.67349, 0.28651, 2.36726, 4.87360, ]  61.02500
p [0.39757, 0.00683, 3.39272, 0.41421, 2.92030, 1.81760, ]  61.06667
p [0.70444, 0.39681, 2.21413, 0.34578, 0.02884, 0.56189, ]  61.15833
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  44.17333
o [0.39757, 0.00533, 3.39272, 0.65833, 2.50515, 1.81760, ]  45.97667
o [0.55941, 0.53397, 0.42177, 0.48724, 3.43094, 8.47679, ]  47.89833
o [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  48.61000
o [0.30000, 0.00533, 3.39272, 0.37911, 2.50515, 1.81760, ]  48.83667
o [0.49141, 0.14537, 2.30314, 0.41421, 5.40285, 1.81760, ]  50.40000
o [0.39757, 0.00683, 3.39272, 0.41421, 1.60997, 1.81760, ]  51.58500
o [0.39757, 0.00991, 2.96793, 0.41421, 2.50515, 1.81760, ]  51.71500
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  51.83000
o [0.39757, 0.00900, 0.18675, 0.41421, 0.42847, 4.68144, ]  51.97167
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  52.28167
o [0.39757, 0.00533, 3.39272, 4.21469, 2.50515, 1.37505, ]  52.86667
o [0.39757, 0.00533, 0.28528, 0.41421, 0.26454, 7.21584, ]  53.61500
o [0.39757, 0.00533, 2.37290, 5.13438, 2.50515, 1.37505, ]  53.72000
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  53.89500
o [0.39757, 0.00330, 3.39272, 0.49383, 2.50515, 1.81760, ]  54.10500
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  54.22833
o [0.39757, 0.00602, 2.74975, 0.41421, 2.50515, 1.81760, ]  54.72000
o [0.63875, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  55.36833
o [0.39757, 0.00683, 3.39272, 0.41421, 1.60997, 1.81760, ]  55.69333
o [0.45312, 0.00533, 0.25483, 0.41421, 0.42847, 7.21584, ]  56.01667
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  56.06167
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  56.48833
o [0.30000, 0.00533, 2.96520, 0.71694, 2.50515, 1.81760, ]  56.84333
o [0.39757, 0.00533, 3.70587, 0.41421, 2.50515, 1.81760, ]  57.11000
o [0.39757, 0.00533, 3.39272, 0.49471, 4.68233, 1.81760, ]  57.13333
o [0.65574, 0.41686, 0.28528, 0.89575, 0.42847, 7.21584, ]  57.18833
o [0.49587, 0.14537, 4.13764, 2.18366, 5.40285, 1.37505, ]  57.29667
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.79684, ]  57.53167
o [0.34115, 0.00622, 3.94674, 0.41421, 2.50515, 1.81760, ]  57.84167
o [1.00000, 0.58544, 0.42177, 0.48724, 3.43094, 8.47532, ]  57.94833
o [0.40772, 0.00533, 1.78423, 0.37176, 2.17079, 1.81760, ]  58.10333
o [0.65574, 0.25107, 0.14542, 0.89575, 0.61869, 7.21584, ]  58.18167
o [0.39757, 0.00533, 2.11898, 0.41421, 2.50515, 1.81760, ]  58.69500
o [0.52547, 0.52570, 4.67349, 0.30848, 3.09107, 2.82226, ]  58.77333
o [0.38363, 0.00533, 3.34728, 0.23084, 2.50515, 1.81760, ]  58.91167
o [0.65574, 0.25107, 0.28528, 0.98357, 0.42847, 7.21584, ]  58.98000
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 2.43168, ]  59.13667
o [0.30000, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  59.21167
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  59.22000
o [0.77622, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  59.40667
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  59.50333
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  59.75000
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  59.76833
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  59.87833
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  60.02667
o [0.35073, 0.14537, 2.30314, 2.76601, 5.40285, 1.23849, ]  60.15833
o [0.42271, 0.14537, 2.30314, 0.41421, 6.20141, 1.81760, ]  60.51833
o [0.72267, 0.58544, 0.61057, 0.48724, 3.43094, 8.47532, ]  60.67667
o [0.30000, 0.14537, 2.30314, 0.41421, 5.40285, 1.81760, ]  60.92000
o [0.39757, 0.00683, 3.39272, 0.41421, 1.60997, 1.81760, ]  61.00500
o [0.39757, 0.00533, 5.33721, 0.41421, 2.50515, 1.81760, ]  61.24500
o [0.80194, 0.00533, 3.29324, 0.41421, 4.40894, 1.81760, ]  61.24667
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  61.29500
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 2.06963, ]  61.34833
o [0.39757, 0.00533, 3.39272, 0.71540, 2.50515, 2.01651, ]  61.48667
