Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_13-49-16.txt

Starting computation at 2023-06-20 13:49:25.

avg dead: 220, avg food: 214, score: 220
avg dead: 207, avg food: 226, score: 206
avg dead: 221, avg food: 254, score: 221
avg dead: 266, avg food: 231, score: 266
avg dead: 229, avg food: 205, score: 229
avg dead: 303, avg food: 265, score: 303
avg dead: 243, avg food: 461, score: 243
avg dead: 286, avg food: 179, score: 286
avg dead: 304, avg food: 123, score: 304
avg dead: 183, avg food: 200, score: 182
avg dead: 284, avg food: 203, score: 284
avg dead: 239, avg food: 253, score: 239
avg dead: 286, avg food: 178, score: 286
avg dead: 255, avg food: 206, score: 255
avg dead: 276, avg food: 223, score: 275
avg dead: 290, avg food: 205, score: 290
avg dead: 264, avg food: 339, score: 264
avg dead: 309, avg food: 386, score: 309
avg dead: 247, avg food: 221, score: 246
avg dead: 222, avg food: 189, score: 221
avg dead: 230, avg food: 162, score: 230
avg dead: 249, avg food: 191, score: 249
avg dead: 270, avg food: 160, score: 270
avg dead: 285, avg food: 195, score: 285
avg dead: 263, avg food: 221, score: 263
avg dead: 235, avg food: 201, score: 235
avg dead: 302, avg food: 216, score: 302
avg dead: 250, avg food: 205, score: 250
avg dead: 282, avg food: 198, score: 282
avg dead: 275, avg food: 205, score: 275
avg dead: 283, avg food: 190, score: 282
avg dead: 233, avg food: 200, score: 233
avg dead: 253, avg food: 197, score: 252
avg dead: 237, avg food: 215, score: 237
avg dead: 264, avg food: 243, score: 264
avg dead: 246, avg food: 227, score: 246
avg dead: 245, avg food: 218, score: 245
avg dead: 266, avg food: 226, score: 266
avg dead: 272, avg food: 369, score: 272
avg dead: 212, avg food: 184, score: 211
avg dead: 299, avg food: 141, score: 299
avg dead: 256, avg food: 178, score: 256
avg dead: 265, avg food: 168, score: 264
avg dead: 248, avg food: 256, score: 248
avg dead: 243, avg food: 176, score: 243
avg dead: 224, avg food: 198, score: 224
avg dead: 274, avg food: 224, score: 274
avg dead: 260, avg food: 164, score: 259
avg dead: 294, avg food: 314, score: 294
avg dead: 266, avg food: 431, score: 266
avg dead: 270, avg food: 223, score: 270
avg dead: 231, avg food: 201, score: 231
avg dead: 230, avg food: 162, score: 230
avg dead: 303, avg food: 224, score: 303
avg dead: 279, avg food: 172, score: 279
avg dead: 245, avg food: 216, score: 245
avg dead: 229, avg food: 208, score: 228
avg dead: 234, avg food: 201, score: 234
avg dead: 232, avg food: 212, score: 232
avg dead: 228, avg food: 212, score: 228
avg dead: 215, avg food: 188, score: 214
avg dead: 258, avg food: 202, score: 258
avg dead: 306, avg food: 182, score: 306
avg dead: 265, avg food: 189, score: 265
avg dead: 219, avg food: 188, score: 219
avg dead: 300, avg food: 273, score: 300
avg dead: 255, avg food: 268, score: 255
avg dead: 228, avg food: 211, score: 228
avg dead: 307, avg food: 225, score: 307
avg dead: 275, avg food: 223, score: 274
avg dead: 254, avg food: 648, score: 254
avg dead: 310, avg food: 204, score: 310
avg dead: 276, avg food: 177, score: 276
avg dead: 269, avg food: 203, score: 269
avg dead: 291, avg food: 193, score: 291
avg dead: 238, avg food: 256, score: 238
avg dead: 267, avg food: 195, score: 267
avg dead: 292, avg food: 169, score: 292
avg dead: 279, avg food: 243, score: 279
avg dead: 257, avg food: 185, score: 256
avg dead: 281, avg food: 299, score: 281
avg dead: 270, avg food: 381, score: 270
avg dead: 256, avg food: 222, score: 256
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  209.98083
p [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  220.64522
p [0.34275, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  228.81517
p [0.36866, 0.32389, 0.90638, 3.43624, 0.69652, 0.16803, ]  230.98380
p [0.84380, 5.92505, 8.44473, 3.55919, 3.06822, 0.22737, ]  232.31323
p [0.49277, 0.58740, 0.54619, 0.61546, 0.16524, 5.03437, ]  242.94900
p [0.39051, 0.67666, 0.43719, 0.18466, 5.06970, 6.62668, ]  243.06967
p [0.46151, 0.26875, 0.91466, 3.49234, 1.50122, 7.51253, ]  245.11547
p [0.73117, 0.90448, 0.55131, 3.84350, 7.85904, 0.93900, ]  262.97533
p [0.50363, 3.55794, 8.80182, 0.77449, 4.59161, 4.28466, ]  266.64572
p [0.40791, 0.17036, 0.58083, 0.64967, 1.07775, 6.75455, ]  267.09493
p [0.84245, 5.55047, 7.86815, 0.60246, 0.40102, 6.54803, ]  270.14540
p [0.79202, 0.04736, 6.85259, 0.48062, 1.85114, 6.46702, ]  270.47443
p [0.71741, 4.28818, 1.12298, 2.77577, 6.10274, 0.15816, ]  273.15235
p [0.62991, 7.52555, 0.12840, 2.22762, 3.79654, 4.04454, ]  284.62005
p [0.81607, 2.85060, 0.10665, 2.85918, 6.46657, 8.67618, ]  291.47310
p [0.93460, 0.80386, 0.08179, 2.10878, 9.63483, 3.73247, ]  300.25500
p [0.46591, 2.80715, 0.33443, 0.34209, 5.86428, 0.06585, ]  302.81802
p [0.41624, 0.16953, 2.68843, 2.21344, 0.68003, 0.32998, ]  307.81308
p [0.60229, 8.56078, 2.52118, 9.08086, 0.78765, 8.76632, ]  313.13972
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  206.97735
o [0.36866, 0.32389, 8.44473, 3.55919, 3.06822, 0.22737, ]  211.98160
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  214.98118
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  216.31427
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  219.81450
o [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  221.14120
o [0.84380, 5.92505, 8.44473, 3.55919, 2.52207, 0.22737, ]  221.98105
o [0.52083, 0.32389, 0.90638, 3.43624, 0.69652, 0.16803, ]  224.48013
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  228.64555
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  228.81213
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  228.97913
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  229.64608
o [0.36866, 0.32389, 0.90638, 3.43624, 0.69652, 0.16803, ]  230.31713
o [0.36866, 0.32389, 0.90638, 3.43624, 0.69652, 0.16803, ]  230.65047
o [0.36866, 0.32389, 0.90638, 3.43624, 0.69652, 0.16803, ]  230.81713
o [0.84380, 5.92505, 8.44473, 3.55919, 3.06822, 0.22737, ]  231.47990
o [0.96813, 2.20203, 6.60901, 0.65103, 4.10565, 3.37851, ]  232.14538
o [0.84380, 5.92505, 8.44473, 3.55919, 3.06822, 0.22737, ]  233.47993
o [0.84380, 5.92505, 8.44473, 3.55919, 3.06822, 0.22737, ]  234.47987
o [0.84380, 5.92505, 8.44473, 3.55919, 3.06822, 0.22737, ]  234.47990
o [0.84380, 5.92505, 8.44473, 3.55919, 3.06822, 0.22737, ]  235.31320
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  237.31182
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  237.47850
o [0.84380, 5.92505, 8.44473, 3.55919, 3.06822, 0.22737, ]  238.47980
o [0.96813, 0.20243, 4.71416, 0.65103, 4.10565, 3.56180, ]  238.80768
o [0.96813, 0.20243, 4.71416, 0.65103, 4.10565, 3.56180, ]  239.30798
o [0.49277, 0.43833, 0.54619, 0.61546, 0.09578, 4.36692, ]  243.12053
o [0.74771, 1.38152, 4.96710, 0.85059, 8.51806, 0.37842, ]  243.31573
o [0.74771, 0.21658, 8.05458, 0.85059, 8.51806, 0.37842, ]  243.98057
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  245.14487
o [0.36866, 0.32389, 0.90638, 3.43624, 0.90848, 0.30470, ]  245.64505
o [0.96813, 2.20203, 4.71416, 0.65103, 2.51605, 3.56180, ]  246.14390
o [0.49277, 0.58740, 4.71416, 0.65103, 5.20741, 2.16380, ]  246.97782
o [0.96813, 0.20243, 4.71416, 0.65103, 4.10565, 3.56180, ]  248.80773
o [1.00000, 4.14139, 4.71416, 0.65103, 4.10565, 3.56180, ]  249.48082
o [0.96813, 2.20203, 4.52052, 0.65103, 4.10565, 2.51616, ]  250.47947
o [0.74771, 0.19166, 4.96710, 0.43713, 8.51806, 0.37842, ]  252.98030
o [0.30000, 0.58740, 0.43275, 0.61546, 0.16524, 5.03437, ]  254.26853
o [0.73117, 1.46541, 0.55131, 3.84350, 7.85904, 1.60089, ]  255.30648
o [0.74771, 0.32389, 0.90638, 3.47026, 0.69652, 0.11730, ]  255.47932
o [0.88761, 5.92505, 4.71130, 5.85556, 3.06822, 3.56180, ]  256.64878
o [0.49277, 0.49524, 4.71416, 0.65103, 4.10565, 6.62878, ]  256.81108
o [0.73117, 2.20203, 4.71416, 3.84350, 4.10565, 0.97126, ]  256.98148
o [0.36866, 0.32389, 0.67467, 3.43624, 0.69652, 0.16803, ]  258.47972
o [0.73117, 2.20203, 4.71416, 3.84350, 3.06766, 0.93900, ]  259.98352
o [0.96813, 2.20203, 8.31921, 0.65103, 3.84005, 4.64366, ]  263.47788
o [0.74771, 0.20243, 4.96710, 1.45699, 8.48250, 0.35007, ]  264.14720
o [0.73117, 0.90448, 0.55131, 3.84350, 7.85904, 0.93900, ]  264.30902
o [0.59510, 0.90448, 0.55888, 0.65103, 7.85904, 3.56180, ]  264.79938
o [0.84380, 2.20203, 4.71416, 0.65103, 4.10565, 0.22737, ]  264.98312
o [0.84380, 5.92505, 8.44473, 3.12710, 3.06822, 0.22737, ]  265.81438
o [0.77472, 2.13635, 2.86409, 0.65103, 4.10565, 3.56180, ]  266.31020
o [0.62784, 2.20203, 4.71416, 0.79951, 4.10565, 4.66399, ]  266.31073
o [1.00000, 1.49375, 0.54619, 0.61546, 0.16524, 5.03437, ]  266.45688
o [0.74771, 2.20203, 4.96710, 0.85059, 13.03393, 0.37842, ]  267.14717
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 2.30338, ]  268.31098
o [0.96813, 5.92505, 8.44473, 2.05313, 1.87822, 3.56180, ]  269.47962
o [0.49277, 0.58740, 4.71416, 1.01640, 4.10565, 3.56180, ]  270.14435
o [0.96813, 2.20203, 0.54619, 0.61546, 0.16524, 4.85394, ]  270.29518
o [0.84380, 6.39561, 7.73743, 3.55919, 3.06822, 0.22737, ]  270.31733
o [0.49277, 0.32973, 0.54619, 0.61546, 0.10069, 3.17805, ]  272.79635
o [0.36866, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  274.47755
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 1.93916, ]  274.97768
o [0.36866, 0.27441, 0.90638, 3.43624, 0.69652, 0.10959, ]  275.31283
o [0.36866, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  275.97765
o [0.84380, 3.63278, 0.90638, 3.43624, 0.69652, 0.16803, ]  276.64892
o [0.36866, 0.30139, 0.73597, 3.43624, 0.55328, 0.16803, ]  277.98023
o [0.84380, 5.92505, 12.49452, 3.55919, 3.06822, 0.22737, ]  279.31605
o [0.36866, 0.20243, 4.83548, 0.85059, 8.51806, 0.41496, ]  279.64230
o [1.00000, 5.92505, 8.44473, 1.85545, 3.06822, 0.22737, ]  280.64973
o [0.96813, 0.90448, 0.55131, 0.65103, 7.85904, 3.56180, ]  281.13672
o [1.00000, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  282.31353
o [0.74771, 0.28699, 4.96710, 0.85059, 5.69885, 0.37842, ]  282.98100
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 1.90387, ]  283.31578
o [0.84380, 2.20203, 4.71416, 0.33052, 4.10565, 0.22737, ]  284.47970
o [0.37534, 0.32389, 0.90638, 3.43624, 0.69652, 0.16803, ]  285.81380
o [0.36866, 0.30003, 8.44473, 3.55919, 3.06822, 0.22737, ]  286.64870
o [0.74771, 2.20203, 4.96710, 0.85059, 8.51806, 0.37842, ]  286.64880
o [0.96813, 2.40399, 4.71416, 0.65103, 4.10565, 3.56180, ]  288.14417
o [0.73117, 2.20203, 4.71416, 3.84350, 6.83343, 0.93900, ]  290.14610
o [0.84380, 2.20203, 4.71416, 0.70712, 4.10565, 0.22737, ]  291.81397
o [0.74771, 0.32389, 0.74424, 4.13370, 1.28199, 0.17072, ]  292.31643
o [0.96813, 0.90448, 0.55131, 0.65103, 7.85904, 3.56180, ]  294.63525
o [0.53967, 0.32389, 0.90638, 3.43624, 0.69652, 0.16803, ]  299.48200
o [0.84380, 7.60498, 1.18769, 3.43624, 0.69652, 0.16803, ]  299.81918
o [1.00000, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  300.13933
o [0.96813, 2.20203, 4.71416, 0.65103, 4.10565, 2.51804, ]  302.14502
o [0.59032, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  303.47752
o [1.00000, 2.20203, 4.71416, 0.65103, 4.10565, 3.56180, ]  303.64010
o [0.84380, 5.92505, 0.90638, 3.43624, 0.36769, 0.16803, ]  304.32100
o [0.84380, 5.92505, 8.44473, 3.55919, 3.14705, 0.22737, ]  306.31708
o [1.00000, 0.17160, 4.96710, 1.31354, 8.51806, 0.37842, ]  306.48173
o [0.96813, 3.04428, 4.71416, 0.65103, 4.10565, 2.33139, ]  307.64415
o [1.00000, 2.20203, 0.54619, 0.61546, 0.16524, 5.03437, ]  309.29472
o [0.36866, 0.32389, 8.44473, 2.09725, 3.38766, 0.22737, ]  310.47960

GEN 1, TIME 424.02, PARAMS: [ 0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ], SCORE: 182.98
avg dead: 264, avg food: 190, score: 264
avg dead: 231, avg food: 505, score: 231
avg dead: 251, avg food: 198, score: 251
avg dead: 250, avg food: 202, score: 249
avg dead: 273, avg food: 186, score: 273
avg dead: 237, avg food: 209, score: 237
avg dead: 246, avg food: 227, score: 246
avg dead: 183, avg food: 200, score: 182
avg dead: 240, avg food: 232, score: 239
avg dead: 311, avg food: 199, score: 311
avg dead: 242, avg food: 198, score: 242
avg dead: 217, avg food: 247, score: 217
avg dead: 271, avg food: 153, score: 271
avg dead: 286, avg food: 196, score: 286
avg dead: 292, avg food: 174, score: 292
avg dead: 286, avg food: 186, score: 286
avg dead: 201, avg food: 224, score: 201
avg dead: 183, avg food: 200, score: 182
avg dead: 269, avg food: 205, score: 269
avg dead: 265, avg food: 210, score: 265
avg dead: 243, avg food: 523, score: 243
avg dead: 270, avg food: 154, score: 270
avg dead: 264, avg food: 219, score: 264
avg dead: 212, avg food: 175, score: 212
avg dead: 259, avg food: 180, score: 259
avg dead: 246, avg food: 227, score: 246
avg dead: 282, avg food: 209, score: 282
avg dead: 248, avg food: 208, score: 248
avg dead: 262, avg food: 215, score: 262
avg dead: 275, avg food: 245, score: 275
avg dead: 309, avg food: 208, score: 309
avg dead: 259, avg food: 168, score: 259
avg dead: 235, avg food: 169, score: 234
avg dead: 291, avg food: 205, score: 291
avg dead: 289, avg food: 192, score: 288
avg dead: 254, avg food: 210, score: 254
avg dead: 270, avg food: 196, score: 270
avg dead: 270, avg food: 234, score: 270
avg dead: 249, avg food: 183, score: 249
avg dead: 258, avg food: 418, score: 258
avg dead: 183, avg food: 200, score: 182
avg dead: 251, avg food: 171, score: 250
avg dead: 294, avg food: 184, score: 294
avg dead: 293, avg food: 195, score: 293
avg dead: 227, avg food: 206, score: 227
avg dead: 183, avg food: 200, score: 182
avg dead: 253, avg food: 183, score: 252
avg dead: 183, avg food: 200, score: 182
avg dead: 266, avg food: 208, score: 266
avg dead: 245, avg food: 270, score: 244
avg dead: 248, avg food: 190, score: 248
avg dead: 183, avg food: 200, score: 182
avg dead: 213, avg food: 174, score: 213
avg dead: 288, avg food: 221, score: 287
avg dead: 240, avg food: 223, score: 239
avg dead: 268, avg food: 186, score: 268
avg dead: 183, avg food: 200, score: 182
avg dead: 293, avg food: 219, score: 293
avg dead: 268, avg food: 395, score: 267
avg dead: 241, avg food: 182, score: 241
avg dead: 243, avg food: 202, score: 243
avg dead: 278, avg food: 175, score: 278
avg dead: 301, avg food: 175, score: 301
avg dead: 274, avg food: 222, score: 274
avg dead: 246, avg food: 201, score: 245
avg dead: 291, avg food: 191, score: 290
avg dead: 304, avg food: 218, score: 304
avg dead: 226, avg food: 248, score: 226
avg dead: 263, avg food: 189, score: 263
avg dead: 275, avg food: 211, score: 275
avg dead: 271, avg food: 179, score: 271
avg dead: 298, avg food: 218, score: 298
avg dead: 255, avg food: 194, score: 255
avg dead: 253, avg food: 209, score: 253
avg dead: 262, avg food: 201, score: 262
avg dead: 258, avg food: 211, score: 258
avg dead: 299, avg food: 175, score: 298
avg dead: 221, avg food: 548, score: 221
avg dead: 307, avg food: 223, score: 306
avg dead: 213, avg food: 190, score: 213
avg dead: 254, avg food: 167, score: 253
avg dead: 294, avg food: 196, score: 294
avg dead: 283, avg food: 226, score: 283
avg dead: 278, avg food: 205, score: 278
avg dead: 287, avg food: 178, score: 287
avg dead: 183, avg food: 200, score: 182
avg dead: 183, avg food: 200, score: 182
avg dead: 224, avg food: 241, score: 224
avg dead: 268, avg food: 148, score: 267
avg dead: 282, avg food: 189, score: 282
avg dead: 250, avg food: 147, score: 249
avg dead: 294, avg food: 211, score: 293
avg dead: 256, avg food: 244, score: 256
avg dead: 183, avg food: 200, score: 182
avg dead: 183, avg food: 200, score: 182
avg dead: 244, avg food: 217, score: 244
avg dead: 232, avg food: 629, score: 232
avg dead: 259, avg food: 170, score: 259
avg dead: 253, avg food: 209, score: 253
avg dead: 275, avg food: 153, score: 275
avg dead: 257, avg food: 181, score: 257
avg dead: 266, avg food: 198, score: 266
avg dead: 221, avg food: 228, score: 220
avg dead: 290, avg food: 190, score: 290
avg dead: 297, avg food: 217, score: 297
avg dead: 266, avg food: 306, score: 266
avg dead: 281, avg food: 188, score: 281
avg dead: 265, avg food: 191, score: 265
avg dead: 279, avg food: 190, score: 279
avg dead: 307, avg food: 208, score: 307
avg dead: 236, avg food: 212, score: 236
avg dead: 268, avg food: 229, score: 268
avg dead: 273, avg food: 234, score: 272
avg dead: 266, avg food: 204, score: 266
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  206.97735
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  209.98083
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  221.14120
p [0.34275, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  228.81517
p [0.96813, 2.20203, 6.60901, 0.65103, 4.10565, 3.37851, ]  232.14538
p [0.49277, 0.58740, 0.54619, 0.61546, 0.16524, 5.03437, ]  242.94900
p [0.39051, 0.67666, 0.43719, 0.18466, 5.06970, 6.62668, ]  243.06967
p [0.74771, 1.38152, 4.96710, 0.85059, 8.51806, 0.37842, ]  243.31573
p [0.74771, 0.21658, 8.05458, 0.85059, 8.51806, 0.37842, ]  243.98057
p [0.46151, 0.26875, 0.91466, 3.49234, 1.50122, 7.51253, ]  245.11547
p [0.49277, 0.58740, 4.71416, 0.65103, 5.20741, 2.16380, ]  246.97782
p [1.00000, 4.14139, 4.71416, 0.65103, 4.10565, 3.56180, ]  249.48082
p [0.73117, 1.46541, 0.55131, 3.84350, 7.85904, 1.60089, ]  255.30648
p [0.88761, 5.92505, 4.71130, 5.85556, 3.06822, 3.56180, ]  256.64878
p [0.49277, 0.49524, 4.71416, 0.65103, 4.10565, 6.62878, ]  256.81108
p [0.73117, 2.20203, 4.71416, 3.84350, 4.10565, 0.97126, ]  256.98148
p [0.96813, 2.20203, 8.31921, 0.65103, 3.84005, 4.64366, ]  263.47788
p [0.74771, 0.20243, 4.96710, 1.45699, 8.48250, 0.35007, ]  264.14720
p [0.59510, 0.90448, 0.55888, 0.65103, 7.85904, 3.56180, ]  264.79938
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  201.81087
o [0.74771, 5.92505, 5.67186, 3.55919, 3.06822, 0.37842, ]  212.64910
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  213.64767
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  213.81585
o [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  217.47528
o [1.00000, 5.92505, 8.44473, 3.55919, 3.77720, 2.31238, ]  220.97720
o [0.49277, 0.58740, 0.45050, 0.61546, 0.18681, 5.03437, ]  221.77852
o [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  224.14257
o [0.72603, 0.90448, 0.55131, 1.93042, 5.82137, 1.57287, ]  226.47518
o [0.96813, 2.20203, 6.60901, 0.57828, 4.10565, 3.37851, ]  227.14607
o [0.49277, 0.58740, 0.54619, 0.61546, 0.16524, 5.03437, ]  231.78280
o [0.36432, 0.58740, 0.45802, 1.07532, 0.69865, 5.03437, ]  232.60377
o [0.96813, 8.16255, 8.44473, 3.55919, 3.06822, 0.57443, ]  234.98302
o [0.96813, 5.92505, 7.29195, 3.55919, 3.06822, 3.56180, ]  236.81208
o [0.96813, 5.92505, 8.44473, 2.38654, 3.06822, 3.56180, ]  237.31238
o [0.96813, 3.36465, 5.81255, 3.55919, 1.92957, 3.56180, ]  239.97675
o [0.96813, 2.20203, 6.97330, 0.65835, 3.64885, 3.07223, ]  239.97763
o [0.49277, 8.16255, 6.80738, 7.34552, 0.16524, 0.57443, ]  241.64843
o [1.00000, 7.30465, 8.44473, 3.55919, 3.06822, 3.56180, ]  242.14685
o [0.34275, 0.58740, 0.49422, 0.61546, 0.69865, 5.03437, ]  243.28100
o [0.96813, 0.20243, 8.44473, 0.85059, 8.51806, 2.38772, ]  243.64643
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 4.53005, ]  244.14497
o [1.00000, 0.90448, 0.36796, 3.84350, 5.82137, 1.57287, ]  244.97297
o [0.96813, 5.92505, 8.44473, 3.55919, 2.25067, 3.56180, ]  245.97988
o [1.00000, 2.20203, 3.79863, 0.52493, 3.07471, 3.37851, ]  246.14388
