Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_11-37-58.txt

Starting computation at 2023-06-20 11:38:00.

avg dead: 118, avg food: 233, score: 117
avg dead: 133, avg food: 412, score: 133
avg dead: 145, avg food: 389, score: 145
avg dead: 147, avg food: 165, score: 147
avg dead: 122, avg food: 149, score: 122
avg dead: 151, avg food: 364, score: 151
avg dead: 119, avg food: 138, score: 118
avg dead: 123, avg food: 221, score: 123
avg dead: 117, avg food: 211, score: 116
avg dead: 137, avg food: 201, score: 137
avg dead: 121, avg food: 379, score: 121
avg dead: 141, avg food: 166, score: 141
avg dead: 147, avg food: 187, score: 146
avg dead: 123, avg food: 215, score: 123
avg dead: 145, avg food: 146, score: 145
avg dead: 148, avg food: 490, score: 148
avg dead: 132, avg food: 122, score: 132
avg dead: 136, avg food: 455, score: 135
avg dead: 98, avg food: 371, score: 98
avg dead: 131, avg food: 153, score: 131
avg dead: 148, avg food: 294, score: 147
avg dead: 137, avg food: 170, score: 137
avg dead: 111, avg food: 495, score: 110
avg dead: 141, avg food: 442, score: 140
avg dead: 124, avg food: 159, score: 124
avg dead: 122, avg food: 119, score: 122
avg dead: 121, avg food: 159, score: 121
avg dead: 128, avg food: 377, score: 127
avg dead: 152, avg food: 218, score: 152
avg dead: 131, avg food: 146, score: 131
avg dead: 128, avg food: 194, score: 127
avg dead: 104, avg food: 128, score: 104
avg dead: 118, avg food: 147, score: 117
avg dead: 105, avg food: 488, score: 104
avg dead: 141, avg food: 101, score: 141
avg dead: 109, avg food: 422, score: 109
avg dead: 131, avg food: 435, score: 131
avg dead: 143, avg food: 163, score: 143
avg dead: 116, avg food: 146, score: 115
avg dead: 106, avg food: 496, score: 106
avg dead: 132, avg food: 126, score: 132
avg dead: 128, avg food: 193, score: 128
avg dead: 146, avg food: 216, score: 146
avg dead: 133, avg food: 201, score: 133
avg dead: 133, avg food: 405, score: 133
avg dead: 122, avg food: 153, score: 121
avg dead: 128, avg food: 178, score: 127
avg dead: 124, avg food: 203, score: 124
avg dead: 119, avg food: 165, score: 118
avg dead: 123, avg food: 344, score: 123
avg dead: 132, avg food: 149, score: 132
avg dead: 103, avg food: 500, score: 102
avg dead: 130, avg food: 706, score: 129
avg dead: 129, avg food: 162, score: 129
avg dead: 137, avg food: 281, score: 137
avg dead: 122, avg food: 139, score: 121
avg dead: 118, avg food: 497, score: 117
avg dead: 126, avg food: 628, score: 125
avg dead: 119, avg food: 153, score: 119
avg dead: 109, avg food: 160, score: 109
avg dead: 122, avg food: 164, score: 121
avg dead: 138, avg food: 367, score: 137
avg dead: 127, avg food: 217, score: 126
avg dead: 125, avg food: 146, score: 125
avg dead: 137, avg food: 209, score: 137
avg dead: 129, avg food: 144, score: 129
avg dead: 121, avg food: 149, score: 121
avg dead: 118, avg food: 349, score: 118
avg dead: 129, avg food: 118, score: 129
avg dead: 103, avg food: 491, score: 103
avg dead: 126, avg food: 464, score: 126
avg dead: 146, avg food: 192, score: 146
avg dead: 104, avg food: 127, score: 104
avg dead: 123, avg food: 518, score: 123
avg dead: 124, avg food: 151, score: 124
avg dead: 142, avg food: 203, score: 142
avg dead: 140, avg food: 227, score: 140
avg dead: 132, avg food: 207, score: 132
avg dead: 134, avg food: 400, score: 134
avg dead: 128, avg food: 151, score: 128
avg dead: 137, avg food: 201, score: 136
avg dead: 113, avg food: 198, score: 113
avg dead: 137, avg food: 160, score: 137
avg dead: 136, avg food: 336, score: 135
avg dead: 139, avg food: 152, score: 139
avg dead: 116, avg food: 429, score: 115
avg dead: 111, avg food: 502, score: 111
avg dead: 141, avg food: 146, score: 140
avg dead: 121, avg food: 226, score: 121
p [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  104.70817
p [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  111.67017
p [0.52206, 0.45309, 7.91083, 0.47760, 0.66173, 0.73962, ]  113.52083
p [0.32506, 0.37645, 4.57907, 0.84838, 0.78067, 4.01663, ]  117.93367
p [0.87481, 0.60267, 3.80383, 8.10244, 0.57973, 0.66413, ]  122.19333
p [0.53982, 0.26481, 0.03057, 5.69591, 6.91204, 0.06198, ]  126.06950
p [0.64766, 2.19962, 3.00105, 5.44524, 4.51912, 0.21223, ]  127.54800
p [0.51845, 0.50337, 4.17989, 1.28858, 4.82644, 1.81910, ]  135.31500
p [0.83107, 0.93242, 0.93969, 0.18355, 3.02391, 0.87553, ]  136.33667
p [0.58022, 6.09276, 7.49995, 4.86929, 0.27564, 0.46456, ]  136.55950
p [0.85235, 1.58789, 7.56516, 2.16813, 5.20456, 9.36767, ]  138.13067
p [0.40287, 5.72348, 1.24519, 0.08364, 0.03706, 2.78669, ]  139.78483
p [0.31486, 2.29424, 0.84983, 3.07414, 1.87920, 0.45478, ]  143.50667
p [0.87877, 5.92197, 0.51210, 8.13614, 0.61050, 0.46811, ]  146.21383
p [0.35901, 8.42754, 0.61799, 6.38545, 0.97213, 0.76550, ]  147.34833
p [0.82741, 8.77590, 0.54919, 4.46101, 9.50175, 0.43553, ]  150.69117
p [0.68466, 9.88148, 0.10926, 3.03819, 0.45302, 5.55251, ]  152.14633
p [0.98635, 0.97580, 0.09796, 0.81466, 0.87448, 3.19306, ]  152.95617
p [0.85346, 5.23688, 0.27749, 0.79584, 4.56088, 0.38241, ]  158.26383
p [0.31248, 6.08294, 0.62517, 0.00322, 7.06889, 0.74911, ]  161.70483
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  98.12883
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  102.49950
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  103.34150
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  104.20450
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  104.20583
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  104.67800
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.15760, ]  105.02083
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  106.17050
o [0.52251, 0.39861, 1.12130, 7.35126, 5.23497, 7.31653, ]  109.07750
o [0.34995, 0.83946, 0.91936, 8.08204, 6.97780, 0.17049, ]  109.50633
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  110.67167
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  111.16433
o [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.47326, ]  113.63483
o [0.52251, 0.55583, 0.94456, 7.35126, 5.23497, 7.31653, ]  115.57100
o [0.37980, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  115.85317
o [0.52206, 0.45309, 0.94456, 7.35126, 0.66173, 0.73962, ]  116.78900
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  117.50300
o [0.52206, 0.45309, 7.91083, 0.47760, 0.66173, 0.73962, ]  117.85233
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 3.89072, ]  118.48350
o [0.52206, 0.45309, 7.91083, 8.08204, 0.66173, 0.17049, ]  118.83467
o [0.87481, 0.60267, 3.80383, 8.10244, 0.42834, 0.66413, ]  118.86117
o [0.52206, 0.30115, 7.13756, 0.47760, 0.66173, 0.73962, ]  119.34667
o [0.34995, 0.94284, 0.64857, 8.08204, 6.97780, 0.17049, ]  119.68933
o [0.35979, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  119.97267
o [0.52206, 0.45309, 7.91083, 0.47760, 0.66173, 0.73962, ]  121.01717
o [0.37575, 0.37645, 1.73920, 12.75800, 0.78067, 7.31653, ]  121.12067
o [0.52251, 0.39861, 4.54441, 10.89514, 0.72011, 7.31653, ]  121.27367
o [0.52206, 0.45309, 7.91083, 0.47760, 0.66173, 0.73962, ]  121.34050
o [0.64766, 2.19962, 3.00105, 3.26315, 4.51912, 0.21223, ]  121.38350
o [0.30241, 0.45309, 7.91083, 0.45929, 0.90071, 0.73962, ]  121.83083
o [0.68376, 0.31354, 7.91083, 0.47760, 0.66173, 0.73962, ]  121.83583
o [0.51845, 0.60267, 5.79054, 8.10244, 0.57973, 0.66413, ]  121.84650
o [0.34995, 0.83946, 0.64857, 13.24534, 5.31813, 0.17049, ]  121.86067
o [0.34995, 1.56838, 0.64857, 8.08204, 6.97780, 0.17049, ]  122.54767
o [0.34995, 0.63998, 0.64857, 8.08204, 8.96241, 0.17049, ]  122.68350
o [0.52251, 0.39861, 7.91083, 0.47760, 5.23497, 8.39636, ]  123.27900
o [0.38570, 0.72315, 0.64857, 0.47760, 6.97780, 0.73962, ]  123.28500
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.97636, ]  123.31483
o [0.87481, 0.60267, 3.80383, 8.10244, 0.57973, 0.66413, ]  123.35600
o [0.52251, 2.19962, 0.74480, 7.35126, 4.51912, 7.31653, ]  123.48867
o [0.52206, 0.46669, 7.91083, 0.47760, 0.66173, 0.73962, ]  124.34050
o [0.34995, 0.55844, 0.84497, 0.47760, 6.97780, 0.73962, ]  124.63017
o [0.87481, 0.60267, 4.43767, 8.10244, 0.57973, 0.66413, ]  124.68150
o [0.87481, 0.60267, 5.31912, 8.10244, 0.89435, 0.66413, ]  125.52017
o [0.32069, 0.39861, 0.56425, 7.35126, 5.23497, 7.31653, ]  125.87150
o [0.52251, 0.21012, 0.94456, 7.35126, 5.23497, 7.31653, ]  126.03517
o [0.52206, 0.45309, 7.32651, 0.47760, 0.66173, 0.73962, ]  126.16250
o [0.32506, 0.37645, 5.10802, 0.84838, 0.58696, 4.01663, ]  126.78233
o [0.52251, 0.44994, 0.94456, 7.35126, 5.23497, 5.61776, ]  127.78933
o [0.53162, 0.50337, 4.66216, 1.26344, 6.85154, 1.81910, ]  127.80550
o [1.00000, 0.50337, 3.80383, 1.28858, 3.63494, 1.81910, ]  127.82200
o [0.51845, 0.60267, 4.17989, 8.10244, 0.57973, 0.66413, ]  128.18233
o [0.52251, 0.69250, 8.75269, 0.47760, 5.23497, 9.51243, ]  128.30683
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 14.05714, ]  129.29317
o [0.87481, 0.60267, 0.94456, 7.35126, 3.40141, 0.66413, ]  129.33800
o [0.42088, 2.19962, 3.00105, 5.44524, 4.51912, 0.21223, ]  129.38133
o [0.34995, 0.83946, 0.51749, 8.08204, 6.97780, 0.18245, ]  129.68883
o [0.87481, 0.60267, 0.94456, 7.35126, 5.23497, 0.66413, ]  131.01367
o [0.87481, 0.60267, 4.27747, 8.10244, 0.57973, 0.66413, ]  131.02067
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.14569, ]  131.06467
o [0.34995, 0.83946, 0.64857, 5.27547, 6.97780, 0.17049, ]  131.17550
o [1.00000, 0.39861, 3.00105, 5.44524, 5.23497, 0.21405, ]  132.18400
o [0.85964, 0.59722, 3.80383, 8.10244, 0.57973, 0.66413, ]  132.20717
o [0.78006, 0.39861, 3.00105, 5.44524, 5.23497, 0.21223, ]  132.21050
o [0.32506, 0.55845, 4.57907, 1.03049, 5.23497, 4.01663, ]  132.62617
o [0.52251, 0.37645, 1.68468, 14.05080, 0.78067, 7.31653, ]  133.09467
o [1.00000, 0.39861, 0.94456, 7.17247, 3.85348, 7.31653, ]  133.25833
o [0.52251, 0.33216, 0.94456, 7.35126, 5.23497, 7.31653, ]  133.42067
o [0.52206, 0.45309, 9.84837, 0.47760, 0.66173, 0.73962, ]  133.46817
o [0.32506, 0.39861, 6.63417, 0.84838, 5.23497, 4.01663, ]  133.63167
o [0.52251, 0.37645, 0.94456, 7.35126, 0.78067, 7.31653, ]  134.43250
o [0.52251, 2.19962, 0.94456, 7.87257, 2.45010, 7.31653, ]  135.66333
o [0.52251, 0.39861, 0.94456, 7.35126, 2.72622, 7.31653, ]  135.87767
o [0.30000, 0.37645, 4.57907, 0.56608, 0.80031, 3.93093, ]  136.63917
o [0.87481, 0.50337, 3.80383, 1.28858, 2.94688, 1.81910, ]  136.79817
o [0.52206, 0.45309, 13.76405, 8.08204, 1.25273, 0.12588, ]  137.00617
o [0.51845, 0.50337, 4.17989, 1.28858, 3.08088, 1.81910, ]  137.12433
o [0.52251, 0.23868, 3.80383, 8.10244, 0.57973, 7.31653, ]  137.55217
o [0.32506, 0.39861, 4.36333, 0.84838, 5.23497, 4.01663, ]  137.63183
o [0.52251, 0.39861, 1.61772, 7.35126, 5.23497, 9.17098, ]  137.63250
o [0.34995, 0.83946, 0.82036, 8.08204, 6.97780, 0.17049, ]  137.66300
o [0.52251, 0.39861, 0.94456, 7.35126, 6.07995, 7.31653, ]  138.61667
o [0.82834, 0.39861, 3.00105, 4.93072, 5.23497, 0.21223, ]  139.01450
o [0.52206, 0.45309, 0.94456, 10.32682, 0.66173, 0.73962, ]  140.10583
o [0.81527, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  140.55733
o [1.00000, 0.60267, 0.94456, 7.35126, 5.23497, 0.66413, ]  140.85317
o [1.00000, 0.50337, 4.17989, 1.28858, 4.82644, 1.81910, ]  141.49433
o [0.64766, 2.19962, 1.75008, 5.44524, 4.51912, 0.21223, ]  141.56517
o [0.51845, 0.60267, 2.29426, 8.10244, 0.57973, 0.66413, ]  141.66733
o [0.52251, 0.39861, 7.91083, 0.47760, 5.23497, 7.31653, ]  142.29633
o [0.52206, 0.30725, 7.91083, 0.47760, 0.66173, 0.73962, ]  143.50283
o [0.52206, 0.33099, 7.91083, 8.08204, 0.94933, 0.17251, ]  145.18717
o [0.52251, 0.39861, 0.94456, 4.49029, 5.23497, 7.31653, ]  145.44433
o [0.52206, 0.45309, 0.94456, 9.90137, 0.66173, 0.77779, ]  146.11667
o [0.52206, 0.45309, 7.91083, 0.47760, 0.66173, 0.91729, ]  146.64117
o [0.87481, 0.50337, 3.80383, 1.46737, 4.56269, 1.81910, ]  146.81267
o [0.52206, 0.45309, 7.34583, 0.47760, 0.66173, 0.73962, ]  147.33450
o [0.52251, 0.30568, 3.07656, 8.10244, 0.65395, 7.31653, ]  147.70550
o [0.52251, 2.19962, 0.94456, 7.35126, 4.51912, 12.40135, ]  148.34333
o [0.33181, 0.40204, 0.94456, 7.35126, 5.23497, 7.31653, ]  149.02483
o [0.52251, 0.37466, 0.94456, 7.35126, 5.23497, 7.31653, ]  151.46917
o [0.32506, 0.37645, 4.57907, 0.84838, 0.78067, 4.13792, ]  152.28117

GEN 1, TIME 514.22, PARAMS: [ 0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ], SCORE: 98.13
avg dead: 136, avg food: 421, score: 135
avg dead: 113, avg food: 427, score: 113
avg dead: 109, avg food: 118, score: 109
avg dead: 127, avg food: 326, score: 127
avg dead: 121, avg food: 152, score: 121
avg dead: 119, avg food: 197, score: 118
avg dead: 123, avg food: 366, score: 122
avg dead: 120, avg food: 409, score: 119
avg dead: 134, avg food: 405, score: 133
avg dead: 123, avg food: 578, score: 122
avg dead: 134, avg food: 151, score: 134
avg dead: 101, avg food: 364, score: 101
avg dead: 134, avg food: 368, score: 134
avg dead: 111, avg food: 128, score: 111
avg dead: 144, avg food: 473, score: 143
avg dead: 96, avg food: 371, score: 95
avg dead: 126, avg food: 441, score: 126
avg dead: 109, avg food: 522, score: 108
avg dead: 117, avg food: 116, score: 117
avg dead: 135, avg food: 455, score: 134
avg dead: 104, avg food: 495, score: 104
avg dead: 136, avg food: 445, score: 136
avg dead: 124, avg food: 197, score: 124
avg dead: 141, avg food: 215, score: 141
avg dead: 132, avg food: 495, score: 131
avg dead: 148, avg food: 391, score: 148
avg dead: 142, avg food: 319, score: 142
avg dead: 111, avg food: 354, score: 111
avg dead: 104, avg food: 514, score: 103
avg dead: 105, avg food: 158, score: 105
avg dead: 123, avg food: 423, score: 122
avg dead: 125, avg food: 422, score: 125
avg dead: 126, avg food: 437, score: 125
avg dead: 120, avg food: 420, score: 119
avg dead: 136, avg food: 468, score: 135
avg dead: 117, avg food: 498, score: 116
avg dead: 99, avg food: 131, score: 99
avg dead: 131, avg food: 383, score: 131
avg dead: 119, avg food: 146, score: 119
avg dead: 132, avg food: 189, score: 132
avg dead: 104, avg food: 364, score: 104
avg dead: 138, avg food: 357, score: 138
avg dead: 103, avg food: 367, score: 103
avg dead: 124, avg food: 504, score: 123
avg dead: 103, avg food: 124, score: 103
avg dead: 113, avg food: 444, score: 113
avg dead: 100, avg food: 416, score: 99
avg dead: 115, avg food: 134, score: 115
avg dead: 102, avg food: 364, score: 102
avg dead: 100, avg food: 375, score: 100
avg dead: 79, avg food: 330, score: 78
avg dead: 111, avg food: 496, score: 110
avg dead: 128, avg food: 167, score: 128
avg dead: 141, avg food: 395, score: 141
avg dead: 117, avg food: 388, score: 116
avg dead: 106, avg food: 490, score: 106
avg dead: 122, avg food: 172, score: 121
avg dead: 124, avg food: 156, score: 123
avg dead: 128, avg food: 406, score: 127
avg dead: 140, avg food: 395, score: 139
avg dead: 111, avg food: 444, score: 111
avg dead: 125, avg food: 393, score: 125
avg dead: 140, avg food: 400, score: 140
avg dead: 103, avg food: 159, score: 103
avg dead: 150, avg food: 500, score: 149
avg dead: 132, avg food: 359, score: 131
avg dead: 134, avg food: 569, score: 133
avg dead: 117, avg food: 381, score: 116
avg dead: 116, avg food: 471, score: 116
avg dead: 144, avg food: 465, score: 143
avg dead: 127, avg food: 169, score: 127
avg dead: 121, avg food: 552, score: 120
avg dead: 124, avg food: 152, score: 123
avg dead: 91, avg food: 154, score: 91
avg dead: 133, avg food: 434, score: 132
avg dead: 117, avg food: 368, score: 117
avg dead: 101, avg food: 367, score: 100
avg dead: 131, avg food: 436, score: 131
avg dead: 126, avg food: 155, score: 126
avg dead: 134, avg food: 431, score: 134
avg dead: 136, avg food: 390, score: 136
avg dead: 142, avg food: 147, score: 142
avg dead: 130, avg food: 378, score: 129
avg dead: 106, avg food: 432, score: 105
avg dead: 117, avg food: 361, score: 117
avg dead: 127, avg food: 505, score: 126
avg dead: 133, avg food: 154, score: 133
avg dead: 142, avg food: 385, score: 142
avg dead: 101, avg food: 496, score: 101
avg dead: 117, avg food: 491, score: 116
avg dead: 112, avg food: 163, score: 111
avg dead: 149, avg food: 166, score: 149
avg dead: 133, avg food: 425, score: 133
avg dead: 117, avg food: 336, score: 116
avg dead: 135, avg food: 436, score: 135
avg dead: 115, avg food: 433, score: 115
avg dead: 134, avg food: 343, score: 134
avg dead: 117, avg food: 169, score: 117
avg dead: 125, avg food: 453, score: 124
avg dead: 122, avg food: 335, score: 121
avg dead: 133, avg food: 460, score: 132
avg dead: 139, avg food: 403, score: 138
p [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  98.12883
p [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  102.49950
p [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  104.20450
p [0.52251, 0.39861, 1.12130, 7.35126, 5.23497, 7.31653, ]  109.07750
p [0.34995, 0.83946, 0.91936, 8.08204, 6.97780, 0.17049, ]  109.50633
p [0.52206, 0.45309, 7.91083, 0.47760, 0.66173, 0.73962, ]  113.52083
p [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.47326, ]  113.63483
p [0.52251, 0.55583, 0.94456, 7.35126, 5.23497, 7.31653, ]  115.57100
p [0.37980, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  115.85317
p [0.32506, 0.37645, 4.57907, 0.84838, 0.78067, 4.01663, ]  117.93367
p [0.52206, 0.45309, 7.91083, 8.08204, 0.66173, 0.17049, ]  118.83467
p [0.87481, 0.60267, 3.80383, 8.10244, 0.42834, 0.66413, ]  118.86117
p [0.34995, 0.94284, 0.64857, 8.08204, 6.97780, 0.17049, ]  119.68933
p [0.37575, 0.37645, 1.73920, 12.75800, 0.78067, 7.31653, ]  121.12067
p [0.52251, 0.39861, 4.54441, 10.89514, 0.72011, 7.31653, ]  121.27367
p [0.64766, 2.19962, 3.00105, 3.26315, 4.51912, 0.21223, ]  121.38350
p [0.30241, 0.45309, 7.91083, 0.45929, 0.90071, 0.73962, ]  121.83083
p [0.68376, 0.31354, 7.91083, 0.47760, 0.66173, 0.73962, ]  121.83583
p [0.51845, 0.60267, 5.79054, 8.10244, 0.57973, 0.66413, ]  121.84650
p [0.34995, 0.83946, 0.64857, 13.24534, 5.31813, 0.17049, ]  121.86067
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.28354, ]  91.01200
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  95.62883
o [0.52251, 0.39861, 1.12130, 7.35126, 5.82601, 7.31653, ]  99.58317
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  99.70200
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  100.12500
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  100.79917
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  101.17000
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  101.30217
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  102.46883
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  103.13250
o [0.52251, 0.39861, 0.94456, 8.08204, 6.97780, 0.17049, ]  103.67433
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  103.70867
o [0.53642, 0.83946, 0.64857, 7.35126, 7.59895, 7.79247, ]  103.81900
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  104.33750
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  104.46850
o [0.52251, 0.39861, 0.94456, 8.08204, 6.97780, 0.17049, ]  105.00867
o [0.34846, 0.39861, 0.94456, 4.38689, 6.86364, 5.60218, ]  105.90083
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  106.17667
o [0.52251, 0.51452, 0.94456, 7.35126, 5.23497, 7.31653, ]  108.64400
o [0.51746, 0.83946, 0.64857, 9.00442, 6.97780, 0.17049, ]  109.71450
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  110.50333
o [0.52251, 0.39861, 1.50198, 7.35126, 6.61827, 5.60218, ]  111.14600
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  111.20500
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 7.31653, ]  111.22183
o [0.34995, 0.84367, 0.35219, 0.47760, 12.75542, 0.47326, ]  111.83683
o [0.52251, 0.39861, 0.94456, 5.18097, 6.86364, 8.43578, ]  113.22183
o [0.52251, 0.35372, 0.94456, 4.06481, 5.23497, 7.31653, ]  113.23950
o [0.61776, 0.22726, 0.94456, 7.35126, 5.23497, 5.60218, ]  115.40017
o [0.48787, 0.83946, 0.64857, 5.57991, 6.90966, 0.17049, ]  115.69933
o [0.52251, 0.39861, 0.94456, 5.85601, 5.23497, 7.31653, ]  116.02867
o [0.52251, 0.39861, 1.12130, 12.52456, 5.23497, 5.60218, ]  116.66367
o [0.52251, 0.39861, 0.94456, 7.35126, 5.23497, 7.31653, ]  116.67533
