Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-59.txt

Starting computation at 2023-06-19 17:10:02.

avg dead: 271, avg food: 165, score: 269
avg dead: 243, avg food: 5337, score: 190
avg dead: 237, avg food: 7466, score: 163
avg dead: 246, avg food: 5195, score: 194
avg dead: 277, avg food: 181, score: 275
avg dead: 238, avg food: 5513, score: 183
avg dead: 280, avg food: 209, score: 278
avg dead: 290, avg food: 240, score: 287
avg dead: 273, avg food: 197, score: 271
avg dead: 265, avg food: 265, score: 262
avg dead: 324, avg food: 842, score: 315
avg dead: 279, avg food: 244, score: 276
avg dead: 295, avg food: 526, score: 290
avg dead: 284, avg food: 345, score: 281
avg dead: 271, avg food: 444, score: 267
avg dead: 260, avg food: 7488, score: 185
avg dead: 277, avg food: 5565, score: 222
avg dead: 277, avg food: 200, score: 275
avg dead: 300, avg food: 5773, score: 242
avg dead: 262, avg food: 216, score: 259
avg dead: 277, avg food: 208, score: 275
avg dead: 279, avg food: 232, score: 276
avg dead: 228, avg food: 192, score: 226
avg dead: 258, avg food: 7158, score: 186
avg dead: 284, avg food: 166, score: 282
avg dead: 243, avg food: 6024, score: 183
avg dead: 199, avg food: 9031, score: 108
avg dead: 285, avg food: 201, score: 283
avg dead: 241, avg food: 6148, score: 179
avg dead: 238, avg food: 6092, score: 177
avg dead: 228, avg food: 6645, score: 161
avg dead: 236, avg food: 6043, score: 176
avg dead: 228, avg food: 192, score: 226
avg dead: 264, avg food: 6324, score: 201
avg dead: 260, avg food: 208, score: 257
avg dead: 278, avg food: 239, score: 275
avg dead: 256, avg food: 213, score: 254
avg dead: 240, avg food: 257, score: 238
avg dead: 309, avg food: 838, score: 300
avg dead: 241, avg food: 316, score: 237
avg dead: 266, avg food: 1004, score: 255
avg dead: 303, avg food: 446, score: 299
avg dead: 298, avg food: 327, score: 295
avg dead: 239, avg food: 6043, score: 179
avg dead: 243, avg food: 6055, score: 182
avg dead: 237, avg food: 192, score: 235
avg dead: 278, avg food: 4286, score: 235
avg dead: 229, avg food: 194, score: 227
avg dead: 256, avg food: 225, score: 253
avg dead: 233, avg food: 232, score: 230
avg dead: 247, avg food: 187, score: 245
avg dead: 264, avg food: 3976, score: 225
avg dead: 286, avg food: 167, score: 284
avg dead: 218, avg food: 6012, score: 157
avg dead: 235, avg food: 7317, score: 162
avg dead: 251, avg food: 182, score: 249
avg dead: 250, avg food: 6206, score: 188
avg dead: 265, avg food: 8820, score: 177
avg dead: 240, avg food: 6037, score: 179
avg dead: 240, avg food: 6060, score: 179
avg dead: 224, avg food: 192, score: 222
avg dead: 233, avg food: 6270, score: 170
avg dead: 278, avg food: 212, score: 276
avg dead: 315, avg food: 219, score: 312
avg dead: 298, avg food: 169, score: 296
avg dead: 254, avg food: 248, score: 251
avg dead: 326, avg food: 948, score: 317
avg dead: 241, avg food: 280, score: 238
avg dead: 277, avg food: 199, score: 275
avg dead: 270, avg food: 480, score: 266
avg dead: 277, avg food: 372, score: 273
p [0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ]  180.60500
p [0.48799, 3.90776, 0.05239, 9.66832, 5.73361, 6.47474, ]  181.72000
p [0.73104, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  239.41500
p [0.54544, 0.59847, 0.68482, 6.75328, 0.83597, 0.31357, ]  255.68000
p [0.46888, 0.69651, 0.59597, 8.07450, 9.68774, 0.63751, ]  256.65167
p [0.83686, 1.69033, 1.33800, 0.17141, 4.81877, 0.34698, ]  267.03167
p [0.46104, 5.99689, 4.81130, 0.69149, 0.42868, 0.17236, ]  269.51167
p [0.34666, 0.66075, 0.76927, 0.74786, 0.05223, 0.64994, ]  270.97667
p [0.38551, 0.78377, 1.68923, 0.11762, 0.40210, 5.52989, ]  273.45667
p [0.93072, 0.41235, 9.86397, 2.35199, 0.64996, 5.06867, ]  275.35667
p [0.33000, 0.75386, 9.83583, 9.36472, 0.19699, 1.96735, ]  280.20500
p [0.74262, 0.45115, 8.85127, 0.27268, 3.91613, 8.53106, ]  282.70667
p [0.43189, 0.69648, 0.27375, 3.70776, 0.52896, 0.52511, ]  285.36333
p [0.30111, 9.01165, 0.80076, 0.32280, 0.64809, 4.04131, ]  289.03000
p [0.65633, 5.82624, 0.37830, 0.10935, 0.46781, 0.31504, ]  291.46833
p [0.78517, 1.44931, 0.85123, 3.44487, 0.54282, 0.74936, ]  297.89500
p [0.40485, 5.43686, 0.00480, 0.51213, 0.15615, 0.75867, ]  309.64667
p [0.46901, 6.69600, 0.36808, 0.05936, 0.21011, 0.07025, ]  315.33667
p [0.89813, 9.94321, 0.62911, 0.47911, 0.29313, 0.29743, ]  325.85167
p [0.86153, 7.56200, 0.70239, 0.98424, 0.91447, 3.53201, ]  334.75333
o [0.48799, 3.90776, 0.05239, 10.44227, 5.73361, 9.75428, ]  108.85000
o [0.71223, 0.91937, 0.02185, 0.13379, 1.13923, 8.56675, ]  157.87500
o [0.71223, 0.91937, 0.01727, 0.13379, 1.01521, 8.56675, ]  161.70833
o [0.48799, 3.90776, 0.05239, 9.66832, 5.73361, 10.68335, ]  162.49667
o [0.71223, 0.59644, 0.01310, 0.09111, 1.01521, 8.56675, ]  163.00667
o [0.71223, 0.91937, 0.02185, 0.07911, 1.01521, 8.56675, ]  163.79167
o [0.48799, 5.50708, 0.05239, 9.66832, 5.73361, 6.47474, ]  170.46000
o [0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ]  176.23167
o [0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ]  177.41000
o [0.90648, 0.91937, 0.02266, 0.17220, 1.01521, 8.56675, ]  177.46667
o [0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ]  178.08833
o [0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ]  179.06500
o [0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ]  179.56333
o [0.48799, 3.90776, 0.05239, 9.66832, 4.90432, 6.47474, ]  179.68167
o [0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ]  179.78833
o [0.48799, 3.90776, 0.05239, 9.66832, 5.73361, 6.47474, ]  181.72000
o [0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ]  182.77500
o [0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ]  183.09167
o [0.48799, 3.90776, 0.05239, 6.83435, 5.73361, 5.44411, ]  183.53333
o [0.71223, 0.81571, 0.01135, 0.13379, 1.01521, 8.56675, ]  185.94500
o [0.77116, 0.91937, 0.01195, 0.13379, 1.61738, 8.56675, ]  186.42000
o [0.48799, 1.99384, 0.05239, 9.66832, 5.73361, 6.47474, ]  188.10500
o [0.74490, 0.91937, 0.02185, 0.13379, 1.07859, 5.32890, ]  189.30167
o [0.38766, 0.91937, 0.02185, 0.13379, 0.91040, 8.56675, ]  190.12833
o [0.71223, 0.91937, 0.02185, 0.17065, 1.01521, 8.56675, ]  194.87500
o [0.71223, 0.91850, 0.02185, 0.13379, 1.01521, 8.56675, ]  197.74000
o [0.71223, 0.91937, 0.02185, 0.13379, 1.23330, 8.56675, ]  198.83667
o [0.48799, 3.90776, 0.05239, 9.66832, 3.40152, 6.47474, ]  201.26000
o [0.48799, 3.90776, 0.05239, 9.66832, 5.73361, 10.62255, ]  208.92500
o [0.71223, 0.91937, 0.02020, 0.13379, 1.01521, 8.56675, ]  222.17667
o [0.73104, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  222.74000
o [0.71223, 0.91937, 0.03324, 0.13379, 1.01521, 8.56675, ]  225.06833
o [0.73104, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  226.40833
o [0.73104, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  226.74000
o [0.73104, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  227.41667
o [0.73104, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  227.72167
o [0.53583, 0.69651, 0.59597, 8.07450, 9.68774, 0.63751, ]  230.67167
o [0.46888, 0.69651, 0.59597, 8.07450, 9.68774, 0.87334, ]  234.24000
o [0.73104, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  235.24667
o [0.61905, 0.91937, 0.02185, 0.12902, 1.01521, 8.56675, ]  235.63667
o [0.83686, 1.46972, 1.33800, 0.17141, 2.75150, 0.34698, ]  237.72500
o [0.83686, 3.90776, 1.33800, 9.66832, 5.73361, 6.47474, ]  238.00000
o [0.71223, 0.91937, 4.81130, 0.69149, 1.01521, 8.56675, ]  238.09667
o [0.83686, 3.90776, 1.33800, 13.49900, 5.73361, 7.39755, ]  238.52500
o [0.71223, 0.92392, 0.02185, 0.13379, 1.01521, 8.56675, ]  242.27000
o [0.73104, 8.06694, 4.15028, 0.12545, 0.14787, 2.87323, ]  245.13000
o [0.83686, 1.69033, 2.30228, 0.22384, 4.81877, 0.34698, ]  249.68000
o [0.71223, 0.71704, 4.81130, 0.54555, 1.01521, 8.56675, ]  251.67833
o [0.54544, 0.59847, 1.23982, 6.75328, 0.83597, 0.44993, ]  253.16500
o [0.54544, 0.72015, 0.68482, 6.75328, 0.83597, 0.35318, ]  253.91000
o [0.73104, 0.42941, 6.06385, 8.07450, 9.68774, 0.63751, ]  254.69833
o [0.50435, 2.83578, 0.05239, 0.17141, 4.81877, 0.47839, ]  255.95667
o [0.54544, 0.59847, 1.24136, 6.75328, 0.83597, 0.31357, ]  257.91167
o [0.91909, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  259.99833
o [0.71223, 0.91937, 4.81130, 0.65748, 1.01521, 8.56675, ]  262.51167
o [0.54544, 2.09157, 0.68482, 9.66832, 0.83597, 5.91297, ]  266.03167
o [0.48799, 0.71246, 0.05510, 6.75328, 5.73361, 0.31357, ]  267.39000
o [0.46104, 5.99689, 4.81130, 0.69149, 0.42868, 0.17236, ]  270.72667
o [0.97615, 0.69651, 6.75556, 7.00985, 9.68774, 0.63751, ]  271.85667
o [0.48799, 0.59847, 0.05239, 7.09165, 5.73361, 0.31357, ]  273.44333
o [0.38038, 1.69033, 0.10454, 0.17141, 4.81877, 0.34698, ]  275.00667
o [0.73104, 5.99048, 6.06385, 0.12545, 0.14821, 2.87323, ]  275.18500
o [0.54544, 0.59847, 0.68482, 6.75328, 0.78669, 0.31357, ]  275.24833
o [0.46888, 5.99048, 0.59597, 0.12545, 0.14787, 2.87323, ]  275.60500
o [0.73104, 5.99048, 6.06385, 0.10513, 0.14787, 2.87323, ]  275.66500
o [0.54544, 0.59847, 0.68482, 4.92306, 0.83597, 0.31357, ]  276.70500
o [0.46888, 0.69651, 0.59597, 8.07450, 9.68774, 0.63751, ]  276.84667
o [0.83686, 3.90776, 1.33800, 9.66832, 5.73361, 3.42232, ]  276.88833
o [0.54544, 0.59847, 0.72814, 6.75328, 0.83597, 0.31357, ]  278.24167
o [0.57062, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  279.29167
o [0.54544, 3.90776, 0.92957, 9.66832, 0.45365, 6.47474, ]  281.04833
o [0.46104, 5.99689, 4.81130, 0.69149, 0.42868, 0.33852, ]  282.84000
o [0.83686, 1.69033, 1.60064, 0.17141, 4.81877, 0.34698, ]  283.81667
o [0.46104, 5.99689, 4.81130, 0.69149, 0.30580, 0.17236, ]  284.33000
o [0.38840, 5.99048, 4.18450, 0.12545, 0.14787, 2.63040, ]  286.72833
o [0.67407, 5.99048, 0.69009, 0.12545, 0.14787, 2.87323, ]  287.76667
o [0.48799, 1.69033, 0.05239, 0.17141, 6.32487, 0.34698, ]  290.56833
o [0.48799, 0.59847, 0.05239, 6.75328, 5.73361, 0.31357, ]  295.39167
o [0.73104, 0.69651, 5.94620, 8.07450, 9.68774, 0.63751, ]  296.30167
o [0.54544, 3.90776, 0.68482, 7.44082, 0.83597, 6.47474, ]  299.03500
o [0.46104, 5.99689, 0.02678, 0.13379, 0.42868, 0.17236, ]  300.78333
o [0.30000, 5.99048, 0.59597, 0.12545, 0.14787, 1.91714, ]  312.97333
o [0.59474, 5.99689, 0.02185, 0.13379, 0.36740, 0.17236, ]  315.57167
o [0.46104, 5.99689, 0.02185, 0.13379, 0.42868, 0.17236, ]  317.17833

GEN 1, TIME 726.92, PARAMS: [ 0.48799, 3.90776, 0.05239, 10.44227, 5.73361, 9.75428, ], SCORE: 108.85
avg dead: 233, avg food: 7347, score: 160
avg dead: 240, avg food: 6415, score: 176
avg dead: 181, avg food: 11470, score: 66
avg dead: 268, avg food: 7637, score: 191
avg dead: 214, avg food: 6070, score: 153
avg dead: 213, avg food: 7099, score: 142
avg dead: 215, avg food: 7017, score: 145
avg dead: 262, avg food: 6854, score: 193
avg dead: 267, avg food: 233, score: 264
avg dead: 260, avg food: 5345, score: 206
avg dead: 235, avg food: 6250, score: 172
avg dead: 216, avg food: 6905, score: 147
avg dead: 272, avg food: 5937, score: 213
avg dead: 221, avg food: 6288, score: 158
avg dead: 202, avg food: 6000, score: 142
avg dead: 244, avg food: 7489, score: 169
avg dead: 258, avg food: 5087, score: 207
avg dead: 244, avg food: 8862, score: 155
avg dead: 272, avg food: 5756, score: 214
avg dead: 226, avg food: 8813, score: 138
avg dead: 228, avg food: 5991, score: 168
avg dead: 258, avg food: 6683, score: 191
avg dead: 239, avg food: 3523, score: 203
avg dead: 226, avg food: 7456, score: 152
avg dead: 229, avg food: 5377, score: 175
avg dead: 243, avg food: 8327, score: 159
avg dead: 277, avg food: 6745, score: 209
avg dead: 216, avg food: 7984, score: 136
avg dead: 164, avg food: 20820, score: -44
avg dead: 270, avg food: 5662, score: 213
avg dead: 235, avg food: 7286, score: 162
avg dead: 297, avg food: 2425, score: 273
avg dead: 221, avg food: 8310, score: 137
avg dead: 232, avg food: 7923, score: 152
avg dead: 316, avg food: 4924, score: 267
avg dead: 241, avg food: 6224, score: 179
avg dead: 194, avg food: 9727, score: 97
avg dead: 236, avg food: 8171, score: 155
avg dead: 245, avg food: 249, score: 242
avg dead: 271, avg food: 5586, score: 215
avg dead: 224, avg food: 6899, score: 155
avg dead: 222, avg food: 6786, score: 154
avg dead: 258, avg food: 7158, score: 186
avg dead: 229, avg food: 5969, score: 169
avg dead: 257, avg food: 5908, score: 198
avg dead: 232, avg food: 7273, score: 159
avg dead: 250, avg food: 7360, score: 176
avg dead: 282, avg food: 7259, score: 209
avg dead: 233, avg food: 5531, score: 177
avg dead: 188, avg food: 9090, score: 97
avg dead: 206, avg food: 6494, score: 141
avg dead: 312, avg food: 4983, score: 262
avg dead: 259, avg food: 5958, score: 199
avg dead: 211, avg food: 7484, score: 136
avg dead: 267, avg food: 5494, score: 212
avg dead: 258, avg food: 8386, score: 174
avg dead: 283, avg food: 6781, score: 215
avg dead: 227, avg food: 6771, score: 159
avg dead: 173, avg food: 22294, score: -49
avg dead: 275, avg food: 5616, score: 218
avg dead: 247, avg food: 7281, score: 174
avg dead: 307, avg food: 4584, score: 261
avg dead: 235, avg food: 7303, score: 162
avg dead: 224, avg food: 8187, score: 142
avg dead: 259, avg food: 3547, score: 224
avg dead: 220, avg food: 6232, score: 157
avg dead: 247, avg food: 6231, score: 184
avg dead: 247, avg food: 4852, score: 198
avg dead: 212, avg food: 240, score: 209
avg dead: 245, avg food: 6070, score: 184
avg dead: 233, avg food: 7491, score: 158
avg dead: 230, avg food: 5546, score: 175
avg dead: 267, avg food: 8324, score: 184
avg dead: 252, avg food: 6140, score: 190
avg dead: 213, avg food: 6124, score: 152
avg dead: 260, avg food: 5891, score: 201
avg dead: 234, avg food: 7294, score: 161
avg dead: 217, avg food: 8928, score: 127
avg dead: 213, avg food: 5993, score: 153
avg dead: 184, avg food: 9052, score: 93
avg dead: 261, avg food: 6714, score: 194
avg dead: 234, avg food: 7736, score: 157
avg dead: 295, avg food: 2605, score: 269
avg dead: 215, avg food: 7352, score: 141
avg dead: 246, avg food: 3932, score: 207
avg dead: 225, avg food: 9263, score: 132
avg dead: 281, avg food: 6700, score: 214
avg dead: 243, avg food: 7192, score: 171
avg dead: 183, avg food: 21165, score: -28
avg dead: 275, avg food: 5647, score: 219
p [0.48799, 3.90776, 0.05239, 10.44227, 5.73361, 9.75428, ]  108.85000
p [0.71223, 0.91937, 0.02185, 0.13379, 1.13923, 8.56675, ]  157.87500
p [0.48799, 3.90776, 0.05239, 9.66832, 5.73361, 10.68335, ]  162.49667
p [0.48799, 5.50708, 0.05239, 9.66832, 5.73361, 6.47474, ]  170.46000
p [0.90648, 0.91937, 0.02266, 0.17220, 1.01521, 8.56675, ]  177.46667
p [0.77116, 0.91937, 0.01195, 0.13379, 1.61738, 8.56675, ]  186.42000
p [0.73104, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  222.74000
p [0.71223, 0.91937, 0.03324, 0.13379, 1.01521, 8.56675, ]  225.06833
p [0.53583, 0.69651, 0.59597, 8.07450, 9.68774, 0.63751, ]  230.67167
p [0.46888, 0.69651, 0.59597, 8.07450, 9.68774, 0.87334, ]  234.24000
p [0.83686, 1.46972, 1.33800, 0.17141, 2.75150, 0.34698, ]  237.72500
p [0.83686, 3.90776, 1.33800, 9.66832, 5.73361, 6.47474, ]  238.00000
p [0.71223, 0.91937, 4.81130, 0.69149, 1.01521, 8.56675, ]  238.09667
p [0.83686, 3.90776, 1.33800, 13.49900, 5.73361, 7.39755, ]  238.52500
p [0.73104, 8.06694, 4.15028, 0.12545, 0.14787, 2.87323, ]  245.13000
p [0.83686, 1.69033, 2.30228, 0.22384, 4.81877, 0.34698, ]  249.68000
p [0.73104, 0.42941, 6.06385, 8.07450, 9.68774, 0.63751, ]  254.69833
p [0.91909, 5.99048, 6.06385, 0.12545, 0.14787, 2.87323, ]  259.99833
p [0.46104, 5.99689, 4.81130, 0.69149, 0.42868, 0.17236, ]  269.51167
p [0.97615, 0.69651, 6.75556, 7.00985, 9.68774, 0.63751, ]  271.85667
o [0.48799, 0.91937, 0.01195, 13.94418, 5.73361, 9.75428, ]  -49.94000
o [0.48799, 0.91937, 0.01195, 10.44227, 5.73361, 9.75428, ]  -44.20000
o [0.48799, 0.71766, 0.01195, 10.44227, 5.73361, 9.75428, ]  -28.65000
o [0.48799, 3.90776, 0.02800, 17.08291, 5.73361, 10.68335, ]  66.30000
o [0.48799, 3.90776, 0.05239, 10.44227, 5.73361, 9.75428, ]  93.48000
o [0.36384, 3.93848, 0.05239, 16.82703, 5.73361, 6.47474, ]  97.05833
o [0.48799, 3.90776, 0.05239, 10.44227, 5.73361, 9.75428, ]  97.43000
o [0.77116, 0.66987, 0.01195, 0.13379, 1.61738, 12.83586, ]  127.72000
o [0.48799, 0.91937, 0.01195, 0.13379, 1.61738, 8.73679, ]  132.37000
o [0.48799, 5.50708, 0.02266, 9.66832, 5.73361, 6.47474, ]  136.82667
o [0.48799, 3.90776, 0.01326, 0.23365, 5.73361, 8.56675, ]  136.82667
o [0.48799, 3.90776, 0.03978, 9.66832, 5.73361, 10.68335, ]  137.90000
o [0.48799, 3.90776, 0.05239, 14.36585, 5.73361, 9.75428, ]  138.03667
o [0.48799, 5.50708, 0.02185, 0.13379, 5.73361, 6.47474, ]  141.06000
o [0.48799, 5.50708, 0.02266, 9.66832, 5.73361, 6.47474, ]  141.81333
o [0.71223, 0.91937, 0.02185, 0.13379, 1.13923, 11.72343, ]  142.00000
o [0.90648, 0.49567, 0.02266, 0.20646, 1.01521, 17.06374, ]  142.29667
o [0.48799, 5.50708, 0.05239, 12.46367, 5.73361, 6.47474, ]  142.67000
o [0.48799, 5.50708, 0.05239, 9.66832, 5.73361, 7.86122, ]  145.66167
o [0.52158, 5.50708, 0.05239, 9.66832, 5.73361, 6.47474, ]  147.28000
o [0.71223, 0.91937, 0.02185, 0.13379, 1.13923, 8.56675, ]  152.09333
o [0.48799, 5.50708, 0.03225, 9.66832, 5.73361, 6.47474, ]  152.27333
o [0.90648, 0.91937, 0.02995, 0.08894, 0.86198, 8.56675, ]  152.76167
o [0.71223, 0.91937, 0.02185, 0.13379, 1.13923, 8.56675, ]  153.07000
o [0.71223, 0.91937, 0.02185, 0.13379, 1.13923, 8.56675, ]  153.62667
o [0.48799, 5.50708, 0.05239, 8.93506, 5.73361, 6.47474, ]  154.96500
o [0.83377, 0.91937, 0.02266, 0.22786, 1.01521, 8.56675, ]  155.11500
o [0.77116, 0.60368, 0.01195, 0.13379, 1.61738, 8.56675, ]  155.54167
o [0.48799, 3.90776, 0.05841, 9.66832, 5.73361, 10.68335, ]  155.67000
o [0.71223, 0.97338, 0.05239, 9.66832, 1.13923, 8.56675, ]  157.47333
o [0.48799, 5.50708, 0.05239, 8.88539, 5.73361, 6.47474, ]  157.67167
o [0.48799, 3.87188, 0.05239, 9.66832, 5.73361, 10.68335, ]  158.09000
o [0.48799, 5.50708, 0.05239, 9.66832, 5.73361, 6.47474, ]  158.61667
o [0.48799, 3.90776, 0.05239, 9.66832, 5.73361, 10.68335, ]  159.59833
o [0.48799, 0.91937, 0.01195, 0.13379, 1.55439, 6.74479, ]  159.73000
o [0.48799, 3.90776, 0.02185, 0.13379, 5.73361, 8.34865, ]  159.79000
o [0.39077, 3.90776, 0.05239, 9.66832, 5.22499, 10.68335, ]  160.19667
o [0.48799, 3.90776, 0.05239, 10.44227, 3.29824, 9.75428, ]  161.71833
o [0.48799, 3.90776, 0.05239, 9.66832, 5.73361, 10.68335, ]  162.13500
o [0.48799, 3.90776, 0.05239, 9.66832, 5.73361, 10.68335, ]  162.47167
o [0.53828, 5.50708, 0.03718, 0.13379, 5.73361, 6.47474, ]  168.25667
o [0.48799, 3.90776, 0.05239, 9.51988, 5.01750, 9.76491, ]  169.61000
o [0.48799, 5.50708, 0.05239, 9.66832, 5.73361, 6.47474, ]  169.80333
o [0.48799, 3.90776, 0.01556, 0.24485, 5.98791, 8.56675, ]  171.58000
o [0.48799, 3.90776, 0.06839, 8.73022, 5.73361, 10.68335, ]  172.99833
o [0.48799, 0.65419, 0.01195, 0.13379, 1.61738, 8.56675, ]  174.63333
o [0.48799, 3.90776, 0.05239, 9.66832, 6.79875, 10.68335, ]  174.85167
o [0.48799, 5.50708, 0.05239, 5.62147, 5.73361, 5.87857, ]  175.20333
o [1.00000, 5.50708, 0.05239, 9.66832, 5.73361, 6.47474, ]  175.72333
o [0.71223, 1.06754, 0.02185, 0.13379, 1.13923, 8.56675, ]  176.35000
o [0.48799, 3.90776, 0.05239, 10.44227, 3.23417, 9.75428, ]  176.39667
o [0.71223, 0.91937, 0.02185, 0.13379, 1.18345, 8.56675, ]  177.68833
o [0.48799, 5.50708, 0.05239, 9.66832, 5.73361, 6.47474, ]  179.42167
o [0.77116, 0.91937, 0.01195, 0.11357, 1.61738, 8.56675, ]  184.09333
o [0.48799, 5.50708, 0.05239, 9.66832, 7.60007, 6.47474, ]  184.69000
o [0.71223, 0.91937, 0.02185, 0.13009, 1.13923, 8.56675, ]  184.96667
o [0.77116, 0.91937, 0.01195, 0.13379, 1.61738, 8.56675, ]  186.42000
o [0.48799, 5.50708, 0.05239, 9.66832, 5.73361, 6.47474, ]  190.59167
o [0.71223, 0.94007, 0.05239, 9.66832, 1.61122, 15.63111, ]  191.49833
o [0.90648, 0.91937, 0.02461, 0.17220, 1.01521, 9.59137, ]  191.79167
o [0.90648, 0.47443, 0.02297, 0.18315, 0.55415, 16.26355, ]  193.62500
o [0.40318, 5.50708, 0.02185, 0.13379, 3.63746, 9.64447, ]  194.69167
