Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_21-22-59.txt

Starting computation at 2023-06-20 21:22:59.

avg dead: 56, avg food: 177, score: 56
p [0.32397, 4.60017, 4.50647, 0.41440, 0.76473, 5.88080, ]  65.48175
p [0.38765, 0.96931, 0.56082, 2.91442, 0.35864, 0.41050, ]  70.98740
p [0.75925, 0.73968, 1.47157, 0.99252, 0.03261, 4.67655, ]  71.14510
p [0.55320, 2.41740, 8.35453, 9.86477, 9.30342, 0.27718, ]  71.15872
p [0.74154, 0.71294, 7.08130, 5.16212, 0.78533, 0.08282, ]  71.49170
p [0.85617, 0.84518, 2.16560, 0.56553, 0.98540, 0.36591, ]  71.65877
p [0.47227, 0.06562, 0.75570, 0.43830, 0.18177, 2.18607, ]  71.80203
p [0.74244, 0.81703, 0.03787, 0.39744, 9.36215, 0.37512, ]  74.47682
p [0.78091, 9.96862, 6.94063, 8.99468, 8.64555, 0.18569, ]  77.16042
p [0.73550, 8.48279, 4.61545, 9.20610, 3.96981, 0.27041, ]  78.82452
p [0.35884, 0.78094, 5.85043, 0.59829, 0.73115, 0.10684, ]  79.99073
p [0.43400, 8.78943, 3.65443, 0.94873, 0.18567, 2.24472, ]  83.48800
p [0.60679, 0.59860, 0.26063, 6.94313, 3.44895, 0.67375, ]  85.98022
p [0.96893, 7.29408, 0.81665, 0.03422, 0.95270, 0.01688, ]  87.15900
p [0.66393, 5.21813, 1.89509, 0.87095, 0.55916, 0.83774, ]  89.32327
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  40.64977
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  45.48357
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.64235, ]  46.81653
o [0.73248, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  47.64922
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  49.98353
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  50.98277
o [0.32397, 4.60017, 0.36904, 0.41440, 0.76473, 2.08152, ]  51.14748
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  51.48310
o [0.58581, 0.25634, 0.59301, 5.64361, 6.84744, 2.08152, ]  52.47127
o [0.67649, 0.37248, 0.82290, 9.43406, 7.26120, 0.47978, ]  52.48302
o [0.58581, 0.36340, 0.36904, 11.30257, 6.84744, 2.03061, ]  52.80437
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  52.81482
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  52.98267
o [0.67649, 0.35697, 0.82290, 6.83040, 7.26120, 0.47978, ]  53.98093
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  54.14952
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  55.31723
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  56.31672
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  56.31682
o [0.67649, 0.37248, 0.82290, 6.83040, 4.20322, 0.47978, ]  56.48252
o [0.58581, 0.36340, 0.36904, 8.58947, 8.43020, 1.46660, ]  56.64487
o [0.67649, 0.19533, 0.59886, 6.83040, 7.26120, 0.47978, ]  57.64767
o [0.58581, 0.36340, 0.36904, 8.58947, 13.09765, 2.08152, ]  57.80365
o [0.38765, 0.96931, 0.56082, 2.91442, 0.35864, 0.41050, ]  57.81997
o [0.67059, 0.30863, 0.73206, 6.83040, 4.73528, 0.47978, ]  57.98272
o [0.63709, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  57.98463
o [0.67649, 0.37248, 0.94495, 6.83040, 7.26120, 0.68562, ]  58.31465
o [0.67649, 0.37248, 0.82290, 8.00472, 7.26120, 0.64970, ]  58.64778
o [0.38765, 0.96931, 0.56082, 2.91442, 0.35864, 0.41050, ]  58.98740
o [0.67649, 0.37248, 0.82290, 6.98357, 7.26120, 0.47978, ]  59.15010
o [0.67649, 0.46262, 0.82290, 6.83040, 7.26120, 0.47978, ]  59.31577
o [0.75925, 0.73968, 1.47157, 1.10618, 0.03261, 6.41487, ]  59.80685
o [0.67649, 0.37248, 0.62334, 8.66363, 7.26120, 0.47978, ]  60.31858
o [0.58581, 0.36340, 4.29964, 8.58947, 6.84744, 5.88080, ]  60.64335
o [0.38765, 0.96931, 0.56082, 2.91442, 0.35864, 0.41050, ]  60.98722
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.75314, ]  61.14770
o [1.00000, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  61.32277
o [0.58581, 0.36340, 0.45725, 8.58947, 6.84744, 2.08152, ]  61.63655
o [0.30000, 1.27202, 0.56082, 2.91442, 0.69643, 0.41050, ]  61.65493
o [0.58581, 0.36340, 0.73488, 8.58947, 9.63886, 2.08152, ]  62.30733
o [0.58581, 0.36340, 0.36904, 8.98377, 8.97008, 1.61642, ]  62.80615
o [0.56467, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  62.81562
o [0.67649, 0.37248, 0.74350, 6.83040, 7.26120, 0.47978, ]  63.48253
o [0.58581, 0.36340, 0.36904, 9.65374, 6.84744, 2.08152, ]  63.80492
o [0.67649, 0.37248, 0.82290, 6.83040, 3.79600, 0.47978, ]  64.31607
o [0.58581, 0.36340, 0.36904, 8.58947, 6.84744, 2.08152, ]  64.80163
o [0.58581, 0.69271, 4.50647, 8.58947, 10.56898, 5.88080, ]  65.30927
o [0.75925, 4.60017, 4.51464, 0.99252, 0.76473, 5.88080, ]  65.31627
o [1.00000, 4.60017, 4.50647, 1.50248, 0.76473, 5.88080, ]  65.64787
o [0.32397, 0.73968, 1.47157, 0.41440, 0.03261, 4.67655, ]  66.97785
o [0.73971, 0.36340, 0.54468, 8.58947, 6.84744, 2.08152, ]  67.80592
o [0.32397, 4.60017, 4.50647, 0.41440, 0.76473, 5.88080, ]  68.14847
o [0.67649, 0.64540, 0.82290, 6.83040, 7.26120, 0.54858, ]  68.14977
o [0.58581, 0.24609, 0.36904, 8.58947, 6.84744, 1.50019, ]  68.47492
o [0.58581, 0.36340, 4.50647, 8.58947, 6.84744, 6.81545, ]  68.64405
o [0.47110, 0.96931, 0.13598, 0.63917, 0.35864, 0.41050, ]  68.98427
o [0.58581, 0.36340, 0.36904, 5.98284, 6.84744, 2.08152, ]  69.13432
o [0.38765, 0.96931, 0.53208, 2.91442, 0.35864, 0.41050, ]  69.98425
o [0.32397, 4.60017, 4.50647, 0.41440, 0.76473, 5.88080, ]  70.14888
o [0.58581, 0.50646, 0.27909, 6.67218, 5.74724, 3.01941, ]  70.29288
o [0.32397, 0.73968, 1.47157, 0.41440, 0.03435, 4.67655, ]  70.30765
o [0.32397, 4.60017, 4.50647, 0.41440, 0.76473, 5.88080, ]  70.31572
o [0.58581, 0.36340, 0.36904, 8.58947, 6.84744, 2.08152, ]  70.80267
o [0.50754, 6.55990, 0.53838, 1.18556, 0.71027, 0.41606, ]  70.82150
o [0.32397, 4.60017, 6.88151, 0.41440, 0.76473, 5.88080, ]  71.31632
o [0.66673, 0.36340, 0.44788, 8.58947, 6.84744, 2.08152, ]  72.13480
o [0.58581, 0.36340, 0.36904, 8.58947, 6.84744, 2.08152, ]  72.46975
o [0.67758, 7.37205, 0.13598, 0.63917, 4.31571, 2.14461, ]  73.27502
o [0.32397, 4.60017, 4.50647, 0.41440, 0.76473, 7.90968, ]  73.31487
o [0.47110, 7.37205, 0.13598, 0.63917, 3.35460, 1.85019, ]  73.95085
o [0.47110, 7.37205, 0.13598, 0.63917, 4.31571, 3.44081, ]  74.25615
o [0.75925, 0.73968, 1.47157, 0.99252, 0.03261, 4.67655, ]  74.47900
o [0.47110, 0.96931, 0.13598, 0.63917, 0.35864, 0.41050, ]  74.48388
o [0.38765, 0.96931, 0.56082, 2.91442, 0.41736, 0.50720, ]  74.48483
o [0.47110, 1.76151, 0.13598, 0.48620, 0.35864, 0.41050, ]  74.65202
o [0.75925, 1.36769, 1.47157, 0.99252, 0.03261, 4.67655, ]  74.81327
o [0.79136, 7.37205, 0.13598, 0.63917, 4.31571, 2.14461, ]  75.11498
o [0.32397, 0.73968, 1.59155, 0.72422, 0.03261, 4.67655, ]  75.30630
o [0.75925, 4.60017, 4.50647, 0.99252, 0.76473, 5.88080, ]  75.31508
o [0.36090, 6.55990, 0.13494, 0.63917, 0.71027, 2.14461, ]  75.44583
o [0.32397, 4.60017, 4.50647, 0.41440, 1.28108, 5.88080, ]  75.98308
o [0.59347, 12.26918, 0.25321, 0.63917, 6.97797, 2.14461, ]  77.79388
o [0.50754, 6.55990, 0.42554, 0.99277, 0.71027, 0.41606, ]  77.98722
o [0.47110, 7.37205, 0.13598, 0.63917, 4.31571, 2.14461, ]  78.11363
o [0.88259, 0.33718, 0.36904, 8.58947, 6.94262, 2.36276, ]  78.64363
o [0.50754, 6.55990, 0.42554, 0.99277, 0.71027, 0.41606, ]  79.15495
o [0.47110, 7.37205, 0.18245, 0.63917, 3.05306, 2.14461, ]  79.62228
o [0.47110, 7.37205, 0.13598, 0.63917, 4.31571, 3.09100, ]  80.43398
o [0.74195, 0.69975, 0.36904, 8.58947, 6.84744, 2.08152, ]  80.47442
o [0.59399, 8.03907, 0.41425, 0.99277, 4.31571, 0.41606, ]  80.48490
o [0.47110, 7.37205, 0.13598, 0.63917, 4.31571, 2.23757, ]  81.61865
o [0.50754, 6.55990, 0.42554, 0.99277, 0.71027, 0.33673, ]  81.98868
o [0.32397, 4.60017, 0.36904, 0.41073, 0.76473, 2.08152, ]  82.31300
o [0.30000, 7.37205, 0.56082, 2.91442, 4.31571, 2.14461, ]  82.47693
o [0.47110, 7.37205, 0.42554, 0.99277, 4.31571, 0.41606, ]  82.65365
o [0.38454, 6.55990, 0.13598, 0.63917, 1.32255, 2.14461, ]  82.95548
o [0.32397, 5.32005, 0.36904, 0.36325, 1.05673, 2.08152, ]  83.30867
o [0.47110, 9.21502, 0.42554, 0.99277, 4.31571, 0.40825, ]  83.31717
o [0.38765, 6.23880, 0.56082, 2.91442, 4.31571, 2.14461, ]  83.48102
o [0.50754, 6.55990, 0.13598, 0.63917, 0.71027, 2.14461, ]  84.28645
o [0.50754, 6.28617, 0.28746, 0.99277, 0.54970, 0.45314, ]  85.14730
o [0.38765, 7.37205, 0.56082, 2.91442, 4.31571, 2.14461, ]  87.47830
o [0.50754, 6.55990, 0.42554, 0.99277, 0.78406, 0.41606, ]  97.82265

GEN 1, TIME 46.28, PARAMS: [ 0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ], SCORE: 40.65
avg dead: 47, avg food: 161, score: 46
avg dead: 61, avg food: 169, score: 61
avg dead: 54, avg food: 182, score: 54
avg dead: 61, avg food: 135, score: 61
avg dead: 52, avg food: 119, score: 52
avg dead: 63, avg food: 186, score: 63
avg dead: 44, avg food: 152, score: 44
avg dead: 61, avg food: 147, score: 60
avg dead: 45, avg food: 165, score: 45
avg dead: 45, avg food: 165, score: 45
avg dead: 55, avg food: 175, score: 55
avg dead: 74, avg food: 211, score: 74
avg dead: 59, avg food: 134, score: 59
avg dead: 63, avg food: 147, score: 63
avg dead: 55, avg food: 161, score: 55
avg dead: 59, avg food: 169, score: 59
avg dead: 51, avg food: 303, score: 50
avg dead: 55, avg food: 242, score: 55
avg dead: 59, avg food: 284, score: 59
avg dead: 50, avg food: 166, score: 49
avg dead: 64, avg food: 168, score: 64
avg dead: 57, avg food: 139, score: 57
avg dead: 60, avg food: 141, score: 59
avg dead: 43, avg food: 162, score: 42
avg dead: 66, avg food: 90, score: 66
avg dead: 52, avg food: 158, score: 52
avg dead: 51, avg food: 163, score: 51
avg dead: 42, avg food: 162, score: 41
avg dead: 51, avg food: 176, score: 50
avg dead: 39, avg food: 169, score: 39
avg dead: 45, avg food: 166, score: 45
avg dead: 61, avg food: 138, score: 61
avg dead: 60, avg food: 217, score: 60
avg dead: 52, avg food: 145, score: 52
avg dead: 65, avg food: 143, score: 65
avg dead: 44, avg food: 166, score: 44
avg dead: 52, avg food: 168, score: 52
avg dead: 46, avg food: 160, score: 46
avg dead: 63, avg food: 166, score: 62
avg dead: 46, avg food: 135, score: 46
avg dead: 49, avg food: 164, score: 49
avg dead: 55, avg food: 120, score: 55
avg dead: 62, avg food: 135, score: 61
avg dead: 57, avg food: 182, score: 57
avg dead: 46, avg food: 164, score: 46
avg dead: 77, avg food: 190, score: 76
avg dead: 62, avg food: 153, score: 62
avg dead: 57, avg food: 194, score: 57
avg dead: 67, avg food: 185, score: 66
avg dead: 41, avg food: 159, score: 41
avg dead: 65, avg food: 265, score: 65
avg dead: 54, avg food: 279, score: 54
avg dead: 57, avg food: 346, score: 57
avg dead: 42, avg food: 165, score: 42
avg dead: 69, avg food: 178, score: 69
avg dead: 47, avg food: 129, score: 47
avg dead: 47, avg food: 168, score: 47
avg dead: 58, avg food: 149, score: 57
avg dead: 56, avg food: 127, score: 56
avg dead: 50, avg food: 136, score: 50
avg dead: 59, avg food: 161, score: 59
avg dead: 53, avg food: 162, score: 53
avg dead: 58, avg food: 153, score: 58
avg dead: 55, avg food: 175, score: 55
avg dead: 51, avg food: 150, score: 50
avg dead: 63, avg food: 178, score: 63
avg dead: 62, avg food: 260, score: 62
avg dead: 57, avg food: 157, score: 57
avg dead: 59, avg food: 150, score: 59
avg dead: 56, avg food: 177, score: 56
avg dead: 49, avg food: 178, score: 49
avg dead: 66, avg food: 205, score: 66
avg dead: 60, avg food: 148, score: 59
avg dead: 61, avg food: 182, score: 61
avg dead: 62, avg food: 191, score: 62
avg dead: 46, avg food: 162, score: 45
avg dead: 44, avg food: 164, score: 44
avg dead: 65, avg food: 205, score: 65
avg dead: 51, avg food: 178, score: 51
avg dead: 74, avg food: 213, score: 74
avg dead: 41, avg food: 168, score: 41
avg dead: 57, avg food: 176, score: 57
avg dead: 60, avg food: 158, score: 59
avg dead: 57, avg food: 143, score: 57
avg dead: 53, avg food: 275, score: 53
avg dead: 68, avg food: 259, score: 68
avg dead: 61, avg food: 228, score: 61
avg dead: 47, avg food: 166, score: 47
avg dead: 46, avg food: 167, score: 46
avg dead: 42, avg food: 143, score: 41
avg dead: 51, avg food: 136, score: 51
avg dead: 50, avg food: 171, score: 50
avg dead: 57, avg food: 102, score: 57
avg dead: 49, avg food: 161, score: 49
avg dead: 50, avg food: 163, score: 50
avg dead: 50, avg food: 163, score: 49
avg dead: 57, avg food: 132, score: 57
avg dead: 42, avg food: 157, score: 42
avg dead: 60, avg food: 141, score: 59
avg dead: 57, avg food: 154, score: 57
avg dead: 59, avg food: 274, score: 59
avg dead: 63, avg food: 142, score: 62
p [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  40.64977
p [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  45.48357
p [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.64235, ]  46.81653
p [0.73248, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  47.64922
p [0.32397, 4.60017, 0.36904, 0.41440, 0.76473, 2.08152, ]  51.14748
p [0.58581, 0.25634, 0.59301, 5.64361, 6.84744, 2.08152, ]  52.47127
p [0.67649, 0.37248, 0.82290, 9.43406, 7.26120, 0.47978, ]  52.48302
p [0.58581, 0.36340, 0.36904, 11.30257, 6.84744, 2.03061, ]  52.80437
p [0.58581, 0.36340, 0.36904, 8.58947, 6.84744, 2.08152, ]  56.63637
p [0.58581, 0.36340, 0.36904, 8.58947, 8.43020, 1.46660, ]  56.64487
p [0.47110, 7.37205, 0.13598, 0.63917, 4.31571, 2.14461, ]  57.60773
p [0.58581, 0.36340, 0.36904, 8.58947, 13.09765, 2.08152, ]  57.80365
p [0.38765, 0.96931, 0.56082, 2.91442, 0.35864, 0.41050, ]  57.81997
p [0.67649, 0.37248, 0.94495, 6.83040, 7.26120, 0.68562, ]  58.31465
p [0.67649, 0.37248, 0.82290, 8.00472, 7.26120, 0.64970, ]  58.64778
p [0.67649, 0.46262, 0.82290, 6.83040, 7.26120, 0.47978, ]  59.31577
p [0.75925, 0.73968, 1.47157, 1.10618, 0.03261, 6.41487, ]  59.80685
p [0.50754, 6.55990, 0.42554, 0.99277, 0.71027, 0.41606, ]  59.98948
p [0.58581, 0.36340, 4.29964, 8.58947, 6.84744, 5.88080, ]  60.64335
p [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.75314, ]  61.14770
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  39.14975
o [0.67649, 0.25194, 0.82290, 6.83040, 7.39507, 0.37158, ]  41.31650
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  41.65068
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  41.98372
o [0.67649, 0.40509, 0.82290, 6.83040, 14.20007, 0.37158, ]  41.98570
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  42.65090
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  42.81682
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  42.98377
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.31887, ]  44.48333
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  44.48352
o [0.67649, 0.25194, 0.82290, 4.32867, 7.26120, 0.37158, ]  44.81813
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  45.31677
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  45.31683
o [0.67649, 0.37248, 0.82290, 9.43406, 7.26120, 0.37158, ]  45.48332
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  45.98372
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  46.48360
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  46.64995
o [0.66319, 0.25194, 0.82290, 6.83040, 5.18859, 0.37158, ]  46.65067
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.28598, ]  46.65313
o [0.67649, 0.23444, 0.82290, 6.83040, 7.26120, 0.37158, ]  46.98382
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.40736, ]  47.64980
o [0.36434, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  47.65372
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  47.81665
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.57309, ]  49.31550
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  49.65025
o [0.67649, 0.25194, 0.82290, 4.96993, 7.26120, 0.37158, ]  49.65053
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  49.98333
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  49.98365
o [0.46023, 0.25194, 0.82290, 8.15722, 7.26120, 0.34127, ]  50.15035
o [0.67649, 0.25194, 0.82290, 4.76395, 7.26120, 0.37158, ]  50.48640
o [0.67649, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  50.64948
o [0.58581, 0.25775, 0.59301, 5.64361, 6.84744, 3.00878, ]  50.96962
o [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  50.98235
