Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-31-45.txt

Starting computation at 2023-06-20 12:31:46.

avg dead: 138, avg food: 125, score: 137
o [0.44511, 0.53392, 4.32745, 0.95227, 2.01385, 7.46818, ]  129.47842
o [0.44511, 0.51241, 4.32745, 1.25688, 2.01385, 7.46818, ]  129.81092
o [0.68541, 0.39694, 4.10506, 4.41857, 0.56695, 2.31341, ]  129.98027
o [0.59134, 0.35993, 3.75495, 0.61995, 0.01265, 7.15639, ]  130.31003
o [0.68541, 0.41177, 2.80698, 8.21855, 0.56695, 0.76566, ]  130.31548
o [0.44511, 0.51241, 4.72492, 0.95227, 2.01385, 7.46818, ]  130.64588
o [0.44511, 0.49713, 4.32745, 0.95227, 2.01385, 7.46818, ]  130.81248
o [0.44511, 0.51241, 4.72520, 0.95227, 2.01385, 7.46818, ]  131.47618
o [0.96794, 0.12933, 2.80698, 4.55519, 5.05107, 1.43067, ]  131.81223
o [1.00000, 0.12933, 4.86794, 5.66615, 5.05107, 0.94348, ]  132.15185
o [0.44511, 0.48522, 2.57017, 0.95227, 2.01385, 7.46818, ]  132.80675
o [0.69263, 0.58015, 2.80698, 10.49152, 0.56695, 0.93782, ]  133.81717
o [0.61295, 0.12933, 4.10506, 4.41857, 5.05107, 1.86126, ]  134.14502
o [0.44511, 0.32301, 4.32745, 0.95227, 2.01385, 7.46818, ]  134.30970
o [0.58036, 0.32855, 4.32745, 1.52644, 2.01385, 7.46818, ]  134.47587
o [0.68541, 0.39800, 4.10506, 4.41857, 0.57693, 2.31341, ]  134.47865
o [0.44511, 0.51241, 4.32745, 0.95227, 1.18628, 7.46818, ]  135.64125
o [0.44511, 0.48573, 4.32745, 0.95227, 1.55766, 7.46818, ]  135.64400
o [0.61295, 0.12933, 2.80698, 8.21855, 5.05107, 0.94348, ]  136.64515
o [0.61295, 0.12933, 2.80698, 12.63032, 5.05107, 0.94348, ]  136.97902
o [0.44511, 0.51863, 4.32745, 0.95227, 2.01385, 7.46818, ]  137.14503
o [0.61295, 0.07077, 4.10506, 4.63487, 5.05107, 0.98625, ]  137.81303
o [0.80191, 0.57424, 0.76472, 3.23247, 0.45706, 5.45575, ]  138.13222
o [1.00000, 0.12933, 2.80698, 8.21855, 3.31086, 0.94348, ]  138.14845
o [0.44511, 0.51241, 3.44296, 0.95227, 2.01385, 7.46818, ]  138.30895
o [0.68541, 0.58015, 4.10506, 4.41857, 0.88535, 2.31341, ]  139.14837
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 11.68068, ]  139.97370
o [0.68541, 0.58015, 6.29088, 5.85026, 0.56695, 2.31341, ]  139.98258
o [0.80191, 0.57424, 0.76472, 5.05258, 0.34224, 5.45575, ]  140.29797
o [0.55744, 0.51241, 4.32745, 0.95227, 2.01385, 13.50946, ]  140.30445
o [0.61295, 0.12933, 2.80698, 8.21855, 5.05107, 0.71347, ]  140.31235
o [0.76544, 0.61393, 4.32745, 0.95227, 2.01385, 5.59699, ]  140.64192
o [0.80191, 0.57424, 1.11641, 5.05258, 0.45706, 5.45575, ]  141.46790
o [0.44511, 0.92192, 4.32745, 0.95227, 2.06820, 7.46818, ]  141.97642
o [0.61295, 0.12933, 4.10506, 2.50732, 5.05107, 2.31341, ]  141.97763
o [0.68541, 0.58015, 4.10506, 4.58902, 0.56695, 2.56495, ]  142.81217
o [0.32178, 0.51241, 3.41955, 0.51725, 2.01385, 7.46818, ]  143.14157
o [0.51454, 0.51241, 4.32745, 0.95227, 2.17847, 7.46818, ]  144.47612
o [0.68541, 0.58015, 4.48145, 4.41857, 0.56695, 2.31341, ]  144.64772
o [0.59134, 0.51241, 3.83823, 1.34345, 2.01385, 7.15639, ]  145.14363
o [0.68541, 0.47333, 2.80698, 8.21855, 0.56695, 2.31341, ]  145.31200
o [0.44511, 0.77795, 4.32745, 0.90929, 2.01385, 7.46818, ]  145.64453
o [0.61295, 0.12933, 4.10506, 4.41857, 3.37013, 0.94348, ]  145.97943
o [0.44511, 0.51241, 7.50802, 0.95227, 2.01385, 5.05702, ]  146.14773
o [0.61295, 0.12933, 2.80698, 8.21855, 2.55946, 0.94348, ]  146.31140
o [0.44511, 0.51241, 3.35664, 0.95227, 2.01385, 7.46818, ]  146.64338
o [0.80191, 0.57424, 0.76472, 3.62669, 0.45706, 5.45575, ]  147.46228
o [0.80191, 0.57424, 0.76472, 5.05258, 0.45706, 5.45575, ]  147.79812
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 13.55626, ]  147.97403
o [0.40318, 0.50436, 3.20388, 0.59228, 0.01265, 7.15639, ]  148.14093
o [0.71408, 0.58015, 2.80698, 7.04210, 0.31117, 1.43353, ]  150.31312
o [0.67026, 0.35993, 4.32745, 0.59228, 0.01265, 7.46818, ]  152.14243
o [0.44511, 0.35993, 8.16308, 0.59228, 0.01265, 7.46818, ]  158.97928

GEN 1, TIME 93.80, PARAMS: [ 0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ], SCORE: 92.98
avg dead: 145, avg food: 213, score: 145
avg dead: 101, avg food: 218, score: 100
avg dead: 71, avg food: 165, score: 71
avg dead: 164, avg food: 237, score: 164
avg dead: 130, avg food: 246, score: 129
avg dead: 110, avg food: 193, score: 110
avg dead: 118, avg food: 227, score: 118
avg dead: 96, avg food: 209, score: 96
avg dead: 132, avg food: 237, score: 132
avg dead: 140, avg food: 247, score: 140
avg dead: 145, avg food: 244, score: 145
avg dead: 102, avg food: 180, score: 102
avg dead: 123, avg food: 139, score: 123
avg dead: 139, avg food: 210, score: 139
avg dead: 132, avg food: 226, score: 132
avg dead: 119, avg food: 264, score: 119
avg dead: 101, avg food: 212, score: 101
avg dead: 137, avg food: 227, score: 137
avg dead: 138, avg food: 221, score: 137
avg dead: 148, avg food: 224, score: 147
avg dead: 101, avg food: 218, score: 100
avg dead: 121, avg food: 210, score: 121
avg dead: 132, avg food: 172, score: 131
avg dead: 126, avg food: 354, score: 125
avg dead: 125, avg food: 263, score: 124
avg dead: 134, avg food: 198, score: 133
avg dead: 118, avg food: 206, score: 118
avg dead: 126, avg food: 267, score: 126
avg dead: 130, avg food: 235, score: 130
avg dead: 103, avg food: 211, score: 103
avg dead: 101, avg food: 218, score: 100
avg dead: 121, avg food: 199, score: 121
avg dead: 126, avg food: 190, score: 126
avg dead: 162, avg food: 257, score: 162
avg dead: 132, avg food: 226, score: 131
avg dead: 101, avg food: 218, score: 100
avg dead: 140, avg food: 195, score: 140
avg dead: 119, avg food: 232, score: 119
avg dead: 137, avg food: 227, score: 137
avg dead: 149, avg food: 329, score: 149
avg dead: 130, avg food: 238, score: 130
avg dead: 139, avg food: 216, score: 139
avg dead: 141, avg food: 162, score: 141
avg dead: 152, avg food: 197, score: 152
avg dead: 135, avg food: 217, score: 135
avg dead: 146, avg food: 250, score: 146
avg dead: 137, avg food: 286, score: 137
avg dead: 126, avg food: 235, score: 126
avg dead: 91, avg food: 209, score: 91
avg dead: 146, avg food: 241, score: 145
avg dead: 133, avg food: 224, score: 132
avg dead: 133, avg food: 217, score: 133
avg dead: 117, avg food: 178, score: 117
avg dead: 120, avg food: 388, score: 120
avg dead: 120, avg food: 260, score: 120
avg dead: 124, avg food: 238, score: 124
avg dead: 137, avg food: 179, score: 137
avg dead: 141, avg food: 267, score: 141
avg dead: 125, avg food: 225, score: 125
avg dead: 149, avg food: 256, score: 149
avg dead: 142, avg food: 199, score: 142
avg dead: 108, avg food: 198, score: 108
avg dead: 135, avg food: 207, score: 135
avg dead: 134, avg food: 217, score: 134
avg dead: 149, avg food: 255, score: 149
avg dead: 122, avg food: 215, score: 122
avg dead: 101, avg food: 218, score: 100
avg dead: 149, avg food: 233, score: 149
avg dead: 135, avg food: 225, score: 135
avg dead: 132, avg food: 276, score: 132
avg dead: 134, avg food: 235, score: 134
avg dead: 125, avg food: 224, score: 125
avg dead: 138, avg food: 127, score: 137
avg dead: 128, avg food: 221, score: 127
avg dead: 131, avg food: 206, score: 131
avg dead: 154, avg food: 247, score: 154
avg dead: 155, avg food: 271, score: 155
avg dead: 122, avg food: 229, score: 122
avg dead: 135, avg food: 215, score: 134
avg dead: 134, avg food: 265, score: 134
avg dead: 101, avg food: 218, score: 100
avg dead: 118, avg food: 183, score: 118
avg dead: 134, avg food: 190, score: 134
avg dead: 109, avg food: 322, score: 109
avg dead: 140, avg food: 324, score: 140
avg dead: 140, avg food: 230, score: 140
avg dead: 128, avg food: 161, score: 127
avg dead: 125, avg food: 246, score: 125
avg dead: 104, avg food: 237, score: 103
avg dead: 111, avg food: 231, score: 111
p [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  92.97878
p [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
p [1.00000, 0.58015, 2.80698, 8.21855, 0.56695, 0.94348, ]  115.98635
p [0.44511, 0.51241, 4.32745, 0.95227, 3.17905, 7.46818, ]  117.64532
p [0.44511, 0.51241, 5.37501, 0.95227, 2.01385, 13.93553, ]  117.97102
p [0.59134, 0.51241, 3.46296, 0.95227, 2.35776, 7.15639, ]  118.97717
p [0.61295, 0.12933, 4.10506, 4.41857, 5.05107, 2.31341, ]  119.64433
p [0.61295, 0.19790, 2.80698, 8.21855, 5.05107, 0.94348, ]  119.64505
p [0.68541, 0.58015, 2.80698, 4.26320, 0.56695, 2.31341, ]  120.97900
p [0.96729, 0.12933, 2.80698, 8.21855, 6.12816, 0.94348, ]  121.48265
p [0.88415, 0.58015, 4.10506, 4.41857, 0.56695, 2.31341, ]  122.97943
p [0.59134, 0.51241, 3.75495, 1.83951, 2.01385, 7.15639, ]  123.80872
p [0.68541, 0.58015, 4.10506, 4.41857, 0.56695, 4.14068, ]  125.64675
p [0.44511, 0.51241, 2.20767, 1.23804, 2.01385, 10.03583, ]  126.12818
p [0.61295, 0.12933, 2.80698, 8.21855, 9.35254, 0.94348, ]  126.30857
p [0.80191, 0.57424, 0.76472, 5.69718, 0.45706, 5.45575, ]  127.97033
p [0.44511, 0.53392, 4.32745, 0.95227, 2.01385, 7.46818, ]  129.47842
p [0.44511, 0.51241, 4.32745, 1.25688, 2.01385, 7.46818, ]  129.81092
p [0.96794, 0.12933, 2.80698, 4.55519, 5.05107, 1.43067, ]  131.81223
p [1.00000, 0.12933, 4.86794, 5.66615, 5.05107, 0.94348, ]  132.15185
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  71.81677
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  91.31238
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  96.31240
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  101.31213
o [0.51613, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  102.81525
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  103.47887
o [0.44511, 0.51241, 4.32745, 0.54580, 2.01385, 7.46818, ]  103.97628
o [0.61295, 0.16441, 2.80698, 5.55744, 5.76547, 0.94348, ]  108.64678
o [0.59134, 0.12933, 2.80698, 1.38252, 7.07758, 6.49805, ]  109.30108
o [0.61295, 0.12933, 2.80698, 8.21855, 8.92836, 0.94348, ]  110.14730
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 6.30385, ]  111.14357
o [0.61295, 0.51241, 3.46296, 7.35277, 2.35776, 0.94348, ]  117.81548
o [0.31269, 0.19790, 2.80698, 7.86117, 5.05107, 0.94348, ]  118.31265
o [0.40288, 0.21956, 2.80698, 8.21855, 5.76547, 0.94348, ]  118.31498
o [0.61295, 0.08880, 2.80698, 8.21855, 5.76547, 0.94348, ]  118.47727
o [0.44511, 0.51241, 4.32745, 0.60986, 3.15771, 7.46818, ]  119.30692
o [0.44511, 0.51241, 4.32745, 0.85316, 2.01385, 7.46818, ]  119.47677
o [0.30000, 0.51241, 4.32745, 0.95227, 2.01385, 13.93553, ]  120.14067
o [0.52318, 0.12933, 2.07521, 0.49566, 5.76547, 7.15639, ]  120.46115
o [0.35437, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  121.14672
o [0.56447, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  121.31227
o [0.61295, 0.12933, 4.10506, 4.41857, 5.05107, 2.31341, ]  122.14373
o [0.61295, 0.12933, 2.80698, 8.21855, 3.53769, 1.81757, ]  122.47843
o [1.00000, 0.58015, 2.80698, 8.21855, 0.56695, 0.94348, ]  123.31935
o [0.44511, 0.39275, 5.37501, 0.53290, 3.17905, 7.46818, ]  124.80952
o [0.44511, 0.51241, 4.32745, 1.67659, 2.01385, 13.93553, ]  124.97365
o [0.44511, 0.51241, 4.32745, 0.95227, 2.76181, 7.46818, ]  125.14408
o [0.91934, 0.63114, 4.09472, 0.95227, 5.03545, 7.46818, ]  125.47540
o [0.61295, 0.19790, 2.80698, 8.21855, 5.05107, 0.94348, ]  125.81085
o [0.59134, 0.12933, 2.80698, 1.49083, 5.76547, 10.76542, ]  125.96455
o [0.61295, 0.12933, 4.10506, 4.41857, 5.05107, 2.31341, ]  126.14317
o [0.61295, 0.12933, 1.79722, 8.21855, 5.76547, 0.94348, ]  126.31428
o [0.61295, 0.51241, 4.32745, 0.95227, 3.17905, 7.46818, ]  126.47327
o [0.59134, 0.51241, 3.76799, 0.95227, 2.54051, 7.15639, ]  127.97782
o [0.44511, 0.19790, 2.80698, 8.21855, 5.05107, 0.94348, ]  127.98390
o [0.59134, 0.49581, 3.46296, 0.95227, 2.35776, 7.15639, ]  129.97532
o [0.44511, 0.51241, 4.32745, 0.95227, 3.17905, 7.46818, ]  130.47612
o [0.66090, 0.51241, 4.32745, 0.95227, 2.01385, 6.16026, ]  130.47647
o [0.44511, 0.34778, 4.32745, 0.95227, 2.01385, 7.46818, ]  131.14598
o [0.59134, 0.51241, 3.46296, 0.95227, 2.35776, 7.15639, ]  131.97738
o [0.61295, 0.51241, 1.77081, 8.21855, 2.35776, 0.94348, ]  131.98275
o [0.40286, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  132.14407
o [0.44511, 0.51241, 3.67478, 0.95227, 3.17905, 7.46818, ]  132.47630
o [0.44511, 0.50249, 5.37501, 0.95227, 2.01385, 13.93553, ]  132.80567
o [0.64704, 0.12933, 2.80698, 9.36557, 5.76547, 0.94348, ]  132.97753
o [0.61295, 0.09922, 2.80698, 8.21855, 5.76547, 0.94348, ]  133.47828
o [0.44511, 0.51241, 7.93952, 0.95227, 3.17905, 7.46818, ]  133.98012
o [0.44511, 0.51241, 4.44748, 0.95227, 2.01385, 7.46818, ]  134.30678
o [0.61295, 0.62401, 3.46296, 8.21855, 2.35776, 0.94348, ]  134.31428
o [0.44511, 0.67084, 4.32745, 0.95227, 3.17905, 7.46818, ]  134.47828
