Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_20-37-00.txt

Starting computation at 2023-06-19 20:37:03.

avg dead: 301, avg food: 214, score: 300
avg dead: 247, avg food: 191, score: 247
avg dead: 305, avg food: 167, score: 305
avg dead: 294, avg food: 189, score: 294
avg dead: 229, avg food: 157, score: 229
avg dead: 243, avg food: 196, score: 243
avg dead: 243, avg food: 157, score: 243
avg dead: 264, avg food: 215, score: 264
avg dead: 258, avg food: 195, score: 258
avg dead: 264, avg food: 196, score: 264
avg dead: 331, avg food: 181, score: 330
avg dead: 272, avg food: 160, score: 272
avg dead: 250, avg food: 185, score: 250
avg dead: 193, avg food: 185, score: 193
avg dead: 237, avg food: 250, score: 236
avg dead: 282, avg food: 153, score: 281
avg dead: 324, avg food: 212, score: 324
avg dead: 267, avg food: 175, score: 267
avg dead: 253, avg food: 173, score: 253
avg dead: 237, avg food: 243, score: 236
avg dead: 290, avg food: 185, score: 290
avg dead: 280, avg food: 272, score: 280
p [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ]  227.98480
p [0.59007, 0.20264, 0.82415, 0.58027, 4.42142, 1.20018, ]  246.30950
p [0.60298, 0.61530, 1.65609, 1.90897, 6.21738, 0.39865, ]  252.64670
p [0.85233, 0.61214, 8.50754, 0.48967, 4.18335, 0.50743, ]  261.64600
p [0.90732, 0.90380, 2.11366, 1.36070, 0.71525, 0.11902, ]  269.81375
p [0.55620, 0.91185, 0.65253, 0.44387, 1.51239, 0.40490, ]  270.31285
p [0.70238, 2.87071, 0.24936, 0.51406, 0.98994, 0.37866, ]  273.31673
p [0.50423, 8.26793, 0.93230, 4.98083, 0.87460, 0.79387, ]  280.31762
p [0.57170, 0.72664, 6.52260, 6.05788, 0.97123, 2.54225, ]  284.30960
p [0.51862, 6.20889, 0.94831, 0.71806, 7.94126, 1.74582, ]  288.31177
p [0.61389, 8.03204, 6.02465, 2.75732, 6.85241, 4.09340, ]  300.97858
p [0.44693, 0.66930, 4.42605, 0.92263, 0.34184, 0.05287, ]  303.31670
p [0.59474, 4.81046, 0.25142, 0.79374, 8.74719, 6.41585, ]  305.88807
p [0.64454, 2.73644, 5.99793, 3.03320, 0.32395, 0.13833, ]  313.48220
p [0.78572, 3.88699, 0.66588, 0.43912, 9.03472, 5.49167, ]  314.13038
p [0.60456, 7.95492, 0.32745, 2.91276, 0.63752, 0.29271, ]  319.46933
p [0.38543, 6.50761, 1.39945, 7.93388, 4.60965, 0.99877, ]  319.48372
p [0.33202, 5.17559, 5.84183, 0.67872, 0.45790, 0.85489, ]  326.14652
p [0.58039, 7.24866, 0.49499, 3.29831, 3.74376, 7.88207, ]  332.58692
p [0.80316, 3.58241, 0.21016, 9.65366, 0.66049, 0.32569, ]  343.96335
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  193.48150
o [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  209.14502
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.20018, ]  214.14633
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  216.31225
o [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  219.30760
o [0.42185, 6.02984, 2.44887, 6.67377, 8.50278, 0.07932, ]  221.65153
o [0.60298, 0.61530, 1.65609, 5.44312, 8.50278, 0.39865, ]  223.81208
o [0.46150, 0.20264, 0.62377, 0.58027, 3.02681, 1.83729, ]  225.30863
o [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ]  229.31762
o [1.00000, 3.93543, 2.66830, 0.45896, 4.42142, 0.07932, ]  231.15057
o [0.60298, 0.61530, 1.65609, 0.97075, 6.21738, 0.39865, ]  231.64615
o [0.42185, 3.93543, 2.44887, 6.67377, 16.67153, 0.07932, ]  233.31710
o [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ]  234.48395
o [0.42185, 3.93543, 2.37029, 1.90897, 6.21738, 0.07932, ]  234.48467
o [0.42185, 3.93543, 2.44887, 6.80160, 8.50278, 0.07932, ]  234.98327
o [0.60298, 0.61530, 1.65609, 6.05788, 6.21738, 2.54225, ]  235.14140
o [0.60298, 0.61530, 1.65609, 1.90897, 6.21738, 0.35099, ]  236.64675
o [0.69385, 0.20264, 0.79152, 6.67377, 7.36453, 1.20018, ]  236.97498
o [0.56498, 0.20264, 0.82415, 6.67377, 8.50278, 0.07932, ]  236.97570
o [0.42185, 3.93543, 3.13747, 6.67377, 8.50278, 0.07932, ]  240.48160
o [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ]  241.98437
o [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ]  243.15088
o [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ]  243.15153
o [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ]  243.65160
o [0.85233, 0.61214, 10.77482, 0.48967, 4.18335, 0.50743, ]  243.81373
o [0.43599, 4.47193, 2.44887, 0.58027, 4.42142, 0.07932, ]  244.15187
o [0.47377, 0.61530, 0.97077, 1.90897, 3.97825, 0.26796, ]  244.81517
o [0.60298, 0.61530, 1.65609, 1.90897, 10.67800, 0.39865, ]  244.97898
o [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ]  245.81748
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.07932, ]  246.97780
o [0.60298, 0.61530, 1.65609, 1.68406, 6.21738, 0.39865, ]  247.31415
o [0.59007, 0.20264, 0.82415, 0.58027, 4.42142, 1.20018, ]  247.64382
o [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ]  249.48465
o [0.60298, 0.61530, 1.65609, 6.67377, 8.50278, 0.39865, ]  250.14810
o [0.59007, 0.20264, 0.82415, 0.58027, 4.42142, 1.20018, ]  251.47730
o [0.42185, 3.93543, 2.44887, 0.58027, 4.42142, 1.20018, ]  253.14930
o [0.42185, 4.07063, 2.44887, 6.01455, 8.50278, 0.07932, ]  253.14955
o [0.42185, 3.93543, 2.65669, 6.67377, 16.40685, 0.07932, ]  254.15052
o [0.39996, 3.93543, 0.93230, 6.67377, 6.47852, 0.79387, ]  254.81495
o [0.59007, 0.20264, 1.27276, 0.58027, 3.17514, 1.20018, ]  255.47720
o [0.60298, 0.61530, 1.65609, 1.90897, 6.21738, 0.39865, ]  255.48048
o [0.42185, 3.93543, 2.44887, 1.90897, 6.21738, 0.07932, ]  256.31720
o [0.42185, 8.26793, 3.48875, 6.27796, 0.87460, 0.11115, ]  257.65060
o [0.60298, 0.61530, 1.65609, 1.90897, 6.21738, 0.39865, ]  257.81355
o [0.42185, 2.91661, 2.44887, 6.67377, 7.54196, 0.07932, ]  257.98278
o [0.60298, 0.61530, 1.65609, 1.90897, 6.21738, 0.39865, ]  258.64712
o [0.90732, 0.90380, 1.26933, 1.36070, 0.64495, 0.11902, ]  258.81575
o [0.42185, 3.41991, 2.44887, 6.67377, 8.50278, 0.07932, ]  258.98403
o [0.60298, 0.61530, 1.65609, 1.90897, 6.21738, 0.39865, ]  259.14670
o [0.59007, 0.20264, 0.82415, 0.58027, 4.42142, 1.20018, ]  260.47712
o [0.85233, 0.61214, 8.50754, 0.49041, 4.18335, 0.50743, ]  260.81218
o [0.59007, 0.20264, 0.82415, 0.58027, 4.42142, 1.20018, ]  260.97515
o [0.85233, 0.61214, 8.50754, 0.28909, 2.46537, 0.50743, ]  262.48048
o [0.42185, 0.20264, 0.82415, 6.67377, 8.50278, 1.20018, ]  263.47615
o [0.60298, 0.61530, 1.65609, 4.00643, 5.94998, 0.39865, ]  264.14602
o [0.74087, 0.18453, 0.82415, 0.58027, 4.42142, 1.20018, ]  264.31182
o [0.81854, 0.66475, 6.52260, 6.05788, 0.97123, 2.54225, ]  264.48040
o [0.73349, 8.26793, 0.93230, 4.98083, 0.87460, 0.65928, ]  264.98687
o [0.59007, 0.20264, 0.82415, 0.58027, 4.81258, 0.94400, ]  266.97462
o [0.70238, 0.61214, 8.50754, 0.48967, 4.18335, 0.50743, ]  267.14915
o [0.60298, 0.61530, 2.22169, 1.03786, 6.21738, 0.64835, ]  269.98010
o [0.85233, 0.32758, 8.50754, 0.48967, 4.18335, 0.50743, ]  271.64683
o [0.57170, 1.32980, 6.52260, 1.80057, 0.97123, 0.39865, ]  271.98295
o [0.59007, 0.20264, 0.82415, 0.58027, 3.16562, 1.20018, ]  272.47733
o [0.42185, 8.26793, 2.44887, 4.98083, 1.11769, 0.07932, ]  272.65058
o [0.70238, 0.61214, 8.50754, 0.60116, 4.18335, 0.50743, ]  272.98157
o [0.42185, 3.93543, 2.44887, 7.27625, 8.50278, 0.07932, ]  275.31772
o [0.60298, 0.61530, 1.65609, 1.90897, 6.21738, 0.39865, ]  275.81365
o [0.57170, 0.72664, 6.52260, 4.68902, 0.97123, 2.54225, ]  276.31052
o [0.42185, 3.93543, 2.97650, 0.35752, 4.42142, 0.95693, ]  276.31575
o [0.57170, 0.72664, 5.81990, 6.05788, 0.97123, 2.02685, ]  277.31285
o [0.70238, 2.87071, 0.24936, 0.51406, 0.98994, 0.37866, ]  277.31640
o [0.31267, 8.26793, 0.73665, 4.98083, 0.87460, 0.79387, ]  278.65117
o [0.57170, 0.88499, 6.52260, 1.90897, 0.97123, 0.39865, ]  279.64578
o [0.63116, 0.62495, 1.65609, 6.05788, 6.21738, 2.54225, ]  280.30610
o [0.90732, 0.90380, 2.11366, 1.36070, 0.71525, 0.11902, ]  281.98075
o [0.59007, 3.93543, 2.44887, 0.58027, 4.42142, 0.07932, ]  281.98462
o [0.50988, 0.90380, 2.11366, 1.38746, 0.71525, 0.11902, ]  282.31535
o [0.60298, 0.61530, 2.54278, 1.90897, 6.21738, 0.39865, ]  284.47775
o [0.85233, 0.65826, 8.50754, 0.48967, 3.58911, 0.50743, ]  285.81252
o [0.64070, 4.15948, 2.44887, 0.41713, 6.38097, 2.13996, ]  286.30837
o [0.70238, 0.61214, 8.50754, 0.48967, 4.18335, 0.50743, ]  288.31400
o [0.50423, 3.93543, 0.93230, 6.67377, 8.50278, 0.75597, ]  288.81693
o [0.57170, 0.72664, 6.52260, 1.90897, 1.60001, 0.39865, ]  290.31480
o [0.59007, 0.17697, 0.82415, 0.44570, 4.42142, 1.20018, ]  291.31157
o [0.42185, 8.26793, 3.01553, 4.98083, 0.87460, 0.10227, ]  293.31865
o [0.88146, 0.53765, 8.50754, 0.26453, 4.18335, 0.42734, ]  294.64772
o [0.70238, 2.87071, 0.24936, 0.51406, 0.98994, 0.37866, ]  303.81548
o [0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.05121, ]  304.64990
o [0.49434, 2.87071, 0.30040, 0.51406, 0.98994, 0.37866, ]  305.48328
o [0.31993, 0.14424, 0.82415, 1.11417, 5.34764, 1.20018, ]  311.64368
o [0.85233, 2.87071, 0.29695, 0.33825, 0.98994, 0.37866, ]  320.81550
o [0.85233, 5.16963, 0.24936, 0.51406, 0.98994, 0.37866, ]  322.13477
o [0.85233, 2.87071, 0.24936, 0.51406, 0.98994, 0.63403, ]  324.14547
o [0.73877, 8.26793, 0.93230, 4.98083, 1.61405, 0.79387, ]  328.48393
o [0.50423, 3.93543, 0.47102, 6.67377, 8.50278, 0.79387, ]  330.98190

GEN 1, TIME 279.88, PARAMS: [ 0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ], SCORE: 193.48
avg dead: 275, avg food: 171, score: 275
avg dead: 226, avg food: 218, score: 226
avg dead: 263, avg food: 270, score: 263
avg dead: 286, avg food: 219, score: 286
avg dead: 256, avg food: 252, score: 256
avg dead: 207, avg food: 213, score: 207
avg dead: 260, avg food: 170, score: 260
avg dead: 276, avg food: 302, score: 276
avg dead: 291, avg food: 194, score: 291
avg dead: 272, avg food: 151, score: 272
avg dead: 263, avg food: 265, score: 263
avg dead: 246, avg food: 176, score: 246
avg dead: 248, avg food: 185, score: 248
avg dead: 214, avg food: 202, score: 214
avg dead: 287, avg food: 162, score: 287
avg dead: 293, avg food: 151, score: 293
avg dead: 260, avg food: 174, score: 260
avg dead: 300, avg food: 166, score: 300
avg dead: 243, avg food: 224, score: 242
avg dead: 209, avg food: 262, score: 208
avg dead: 275, avg food: 182, score: 275
avg dead: 270, avg food: 214, score: 270
avg dead: 239, avg food: 221, score: 238
avg dead: 208, avg food: 232, score: 208
avg dead: 253, avg food: 195, score: 253
avg dead: 245, avg food: 249, score: 245
avg dead: 278, avg food: 152, score: 277
avg dead: 231, avg food: 144, score: 230
avg dead: 267, avg food: 207, score: 267
avg dead: 303, avg food: 166, score: 303
avg dead: 281, avg food: 228, score: 281
avg dead: 255, avg food: 165, score: 255
avg dead: 190, avg food: 185, score: 190
avg dead: 272, avg food: 241, score: 272
avg dead: 214, avg food: 201, score: 213
avg dead: 272, avg food: 228, score: 272
avg dead: 239, avg food: 255, score: 239
avg dead: 244, avg food: 211, score: 244
avg dead: 259, avg food: 152, score: 259
avg dead: 234, avg food: 265, score: 234
avg dead: 192, avg food: 185, score: 192
avg dead: 273, avg food: 156, score: 273
avg dead: 215, avg food: 202, score: 215
avg dead: 270, avg food: 164, score: 270
avg dead: 259, avg food: 178, score: 259
avg dead: 271, avg food: 297, score: 270
avg dead: 188, avg food: 186, score: 188
avg dead: 251, avg food: 171, score: 250
avg dead: 249, avg food: 170, score: 249
avg dead: 186, avg food: 185, score: 186
avg dead: 210, avg food: 210, score: 210
avg dead: 219, avg food: 231, score: 219
avg dead: 278, avg food: 179, score: 278
avg dead: 274, avg food: 214, score: 273
avg dead: 262, avg food: 240, score: 262
avg dead: 240, avg food: 229, score: 240
avg dead: 257, avg food: 190, score: 257
avg dead: 256, avg food: 206, score: 256
avg dead: 280, avg food: 166, score: 280
avg dead: 262, avg food: 170, score: 262
avg dead: 261, avg food: 204, score: 261
avg dead: 224, avg food: 189, score: 223
avg dead: 236, avg food: 277, score: 236
avg dead: 260, avg food: 189, score: 260
avg dead: 241, avg food: 198, score: 240
avg dead: 245, avg food: 214, score: 244
avg dead: 224, avg food: 254, score: 224
avg dead: 208, avg food: 215, score: 207
avg dead: 286, avg food: 262, score: 286
avg dead: 253, avg food: 195, score: 253
avg dead: 248, avg food: 180, score: 247
avg dead: 269, avg food: 207, score: 269
avg dead: 320, avg food: 152, score: 320
avg dead: 272, avg food: 161, score: 272
avg dead: 234, avg food: 232, score: 234
avg dead: 192, avg food: 186, score: 192
avg dead: 190, avg food: 185, score: 190
avg dead: 254, avg food: 243, score: 253
avg dead: 241, avg food: 154, score: 240
avg dead: 253, avg food: 158, score: 252
avg dead: 266, avg food: 158, score: 266
avg dead: 193, avg food: 186, score: 193
avg dead: 212, avg food: 210, score: 212
avg dead: 272, avg food: 240, score: 272
avg dead: 221, avg food: 180, score: 221
avg dead: 209, avg food: 213, score: 209
avg dead: 246, avg food: 264, score: 246
avg dead: 258, avg food: 277, score: 257
avg dead: 287, avg food: 197, score: 286
avg dead: 288, avg food: 259, score: 288
avg dead: 261, avg food: 162, score: 261
avg dead: 285, avg food: 162, score: 285
avg dead: 256, avg food: 194, score: 256
avg dead: 267, avg food: 180, score: 267
avg dead: 256, avg food: 290, score: 256
avg dead: 269, avg food: 175, score: 269
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  193.48150
p [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  209.14502
p [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.20018, ]  214.14633
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  216.31225
p [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  219.30760
p [0.42185, 6.02984, 2.44887, 6.67377, 8.50278, 0.07932, ]  221.65153
p [0.60298, 0.61530, 1.65609, 5.44312, 8.50278, 0.39865, ]  223.81208
p [1.00000, 3.93543, 2.66830, 0.45896, 4.42142, 0.07932, ]  231.15057
p [0.42185, 3.93543, 2.44887, 6.67377, 16.67153, 0.07932, ]  233.31710
p [0.42185, 3.93543, 2.44887, 6.80160, 8.50278, 0.07932, ]  234.98327
p [0.60298, 0.61530, 1.65609, 6.05788, 6.21738, 2.54225, ]  235.14140
p [0.69385, 0.20264, 0.79152, 6.67377, 7.36453, 1.20018, ]  236.97498
p [0.42185, 3.93543, 3.13747, 6.67377, 8.50278, 0.07932, ]  240.48160
p [0.85233, 0.61214, 10.77482, 0.48967, 4.18335, 0.50743, ]  243.81373
p [0.43599, 4.47193, 2.44887, 0.58027, 4.42142, 0.07932, ]  244.15187
p [0.60298, 0.61530, 1.65609, 1.90897, 10.67800, 0.39865, ]  244.97898
p [0.60298, 0.61530, 1.65609, 6.67377, 8.50278, 0.39865, ]  250.14810
p [0.42185, 3.93543, 2.44887, 0.58027, 4.42142, 1.20018, ]  253.14930
p [0.42185, 3.93543, 2.65669, 6.67377, 16.40685, 0.07932, ]  254.15052
p [0.39996, 3.93543, 0.93230, 6.67377, 6.47852, 0.79387, ]  254.81495
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  186.64812
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  188.81473
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  190.14813
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  190.64810
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  192.64808
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  192.81473
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  193.14805
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  207.14528
o [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  207.97848
o [0.55257, 0.39289, 0.68236, 6.67377, 8.50278, 1.20018, ]  208.64338
o [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  208.97378
o [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  209.64528
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  210.64565
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  212.47900
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.20018, ]  213.97990
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.20018, ]  214.31310
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.20018, ]  215.14645
o [0.99181, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  219.47688
o [0.42185, 4.05812, 4.63772, 0.58027, 11.18775, 1.73884, ]  221.64863
o [0.42185, 4.05812, 0.69940, 1.90897, 6.21738, 0.99135, ]  223.98110
o [0.41797, 0.20264, 0.69940, 8.33932, 7.66104, 1.20018, ]  224.64123
o [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  226.81145
o [0.79886, 4.05630, 2.44887, 2.85825, 6.44338, 0.07932, ]  230.98553
o [0.42185, 0.14642, 0.69940, 6.67377, 8.50278, 1.20018, ]  234.47675
o [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  234.64013
o [1.00000, 0.20264, 2.27146, 3.30473, 8.50278, 3.85327, ]  236.13890
o [0.59007, 0.26904, 0.69940, 0.58027, 4.42142, 1.41513, ]  238.97783
o [0.42185, 0.16897, 0.69940, 6.67377, 8.50278, 0.76323, ]  239.64115
o [0.42185, 0.39289, 0.82415, 6.67377, 8.50278, 1.20018, ]  240.47710
o [0.42185, 4.05812, 4.39434, 1.90897, 6.21738, 0.07932, ]  240.98012
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21090, 0.07932, ]  240.98458
o [0.63509, 0.18092, 0.82415, 7.60319, 8.50278, 0.09757, ]  242.97758
o [0.44614, 0.20264, 0.82415, 7.73663, 8.50278, 0.09757, ]  244.47888
o [0.59007, 0.39289, 0.82415, 0.38684, 3.04610, 1.14645, ]  244.97855
o [0.42185, 2.84244, 1.17657, 6.67377, 18.75085, 2.54225, ]  245.30838
o [0.42185, 4.05812, 4.64842, 1.90897, 6.01672, 0.07932, ]  246.31568
o [0.59007, 0.20264, 0.86102, 0.44350, 4.42142, 1.20018, ]  246.80688
o [0.42185, 3.22611, 2.44887, 6.67377, 16.67153, 0.07932, ]  247.98192
o [0.42185, 4.05812, 4.64842, 2.18474, 6.86225, 0.07932, ]  248.48147
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.05822, ]  249.81633
o [0.42185, 5.11201, 2.44887, 6.67377, 8.50278, 0.07932, ]  250.98282
o [0.42185, 6.02984, 2.44887, 6.67377, 8.50278, 0.07932, ]  252.98420
o [1.00000, 0.44819, 2.44887, 2.03720, 3.56599, 0.07932, ]  253.14712
o [0.59007, 0.20264, 0.43630, 6.67377, 8.50278, 0.09757, ]  253.14715
