Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_21-54-30.txt

Starting computation at 2023-06-20 21:54:31.

avg dead: 78, avg food: 75, score: 78
p [0.71250, 0.33766, 6.01761, 0.74543, 0.95130, 0.19149, ]  66.15602
p [0.96194, 0.69124, 3.22370, 0.25395, 4.97610, 0.83893, ]  67.65600
p [0.54393, 0.87306, 0.93340, 0.98242, 0.46450, 0.07527, ]  68.99295
p [0.47891, 7.59694, 8.46929, 6.98673, 7.46059, 8.32530, ]  69.81497
p [0.66711, 1.22253, 1.52939, 7.86036, 3.84974, 0.03392, ]  70.15868
p [0.99809, 8.73390, 5.11101, 0.50993, 2.80069, 5.07970, ]  72.65257
p [0.86097, 4.09716, 6.49798, 5.04750, 0.75780, 5.73656, ]  72.81640
p [0.34265, 0.35663, 9.81930, 2.67315, 4.52901, 0.87134, ]  73.65027
p [0.79067, 8.92124, 0.95342, 0.69569, 5.63852, 0.35212, ]  75.49135
p [0.96698, 1.82321, 0.41547, 4.10481, 0.91584, 0.77211, ]  77.31857
p [0.47259, 3.81146, 5.24822, 0.31499, 0.34465, 0.62624, ]  78.15915
p [0.32313, 3.36403, 7.50652, 5.44501, 0.44212, 4.40487, ]  78.64880
p [0.94941, 8.77789, 8.64882, 0.66823, 4.45152, 5.43327, ]  78.81860
p [0.94696, 7.40601, 0.34827, 3.65297, 3.00170, 0.53357, ]  81.14715
p [0.30019, 9.26137, 0.30723, 0.89677, 0.14939, 1.13999, ]  82.47135
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  40.80225
o [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  49.97807
o [0.47475, 0.12712, 0.97803, 2.02042, 4.96940, 1.79950, ]  51.30428
o [0.47475, 0.12712, 0.97803, 1.53550, 4.96940, 1.79950, ]  51.47475
o [0.47475, 0.12712, 0.97803, 1.26621, 4.96940, 1.79950, ]  52.14278
o [0.96194, 0.69124, 0.97803, 1.53550, 4.97610, 1.79950, ]  52.81768
o [0.47475, 0.23635, 0.55149, 1.53550, 4.96940, 2.73300, ]  52.97045
o [0.47475, 0.17797, 0.53106, 1.53550, 4.96940, 1.79950, ]  52.97117
o [0.47475, 0.12712, 0.97803, 1.53550, 2.67306, 1.79950, ]  53.30908
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  54.30067
o [0.89013, 0.51218, 0.55149, 6.79378, 4.50696, 9.39212, ]  55.12155
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  55.12592
o [0.52971, 0.02620, 2.25459, 6.79378, 4.50696, 8.05394, ]  55.46482
o [0.48681, 0.20440, 0.55149, 6.79378, 4.50696, 7.42312, ]  55.61818
o [0.47475, 0.31831, 0.55149, 1.53550, 4.96940, 1.79950, ]  56.30557
o [0.58940, 0.43908, 4.38716, 6.14193, 0.32270, 0.89827, ]  56.81625
o [0.89013, 0.28970, 0.28035, 6.79378, 4.50696, 7.42312, ]  57.27845
o [0.43590, 0.02620, 2.25459, 0.17795, 1.82015, 7.14338, ]  57.96447
o [0.66605, 0.43908, 3.70364, 6.14193, 7.17201, 1.79950, ]  57.98138
o [0.52971, 0.02620, 2.25459, 6.79378, 4.50696, 8.05394, ]  58.13067
o [0.84563, 0.12712, 0.97803, 6.79378, 4.50696, 7.42312, ]  58.28492
o [0.52971, 0.02138, 2.25459, 0.17795, 4.23864, 8.05394, ]  58.46683
o [0.42445, 0.12712, 0.97803, 1.09887, 4.96940, 1.79950, ]  59.14168
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  59.29117
o [0.89013, 0.14831, 0.55149, 3.67361, 4.50696, 7.42312, ]  59.44918
o [0.47475, 0.11511, 0.97803, 1.53550, 4.96940, 1.79950, ]  59.47252
o [0.66605, 0.43908, 0.55149, 6.14193, 4.50696, 7.42312, ]  59.62445
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  59.79218
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  59.95548
o [0.89013, 0.28970, 0.35147, 5.80591, 4.50696, 7.42312, ]  60.27452
o [0.89013, 0.28507, 0.55149, 6.79378, 4.50696, 7.42312, ]  60.29058
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  60.29150
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  60.29560
o [0.89013, 0.28970, 0.63215, 5.09343, 4.50696, 7.42312, ]  60.29877
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  60.45962
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 6.32302, ]  60.62690
o [0.96194, 0.69124, 3.22370, 0.25395, 4.97610, 1.03124, ]  60.81948
o [0.52971, 0.02620, 2.25459, 6.79378, 4.50696, 8.05394, ]  60.96597
o [0.66582, 0.19429, 0.55149, 4.14345, 4.50696, 7.42312, ]  61.45718
o [0.89013, 0.28970, 0.46836, 6.79378, 4.50696, 7.42312, ]  61.95312
o [0.89013, 0.28970, 4.27827, 6.79378, 0.32270, 1.72486, ]  62.15282
o [0.47475, 0.31746, 0.55149, 1.01992, 4.96940, 2.23718, ]  62.46557
o [0.96194, 0.50816, 3.22370, 0.25395, 4.97610, 0.83893, ]  62.48858
o [0.52971, 0.03813, 2.25459, 0.17795, 2.61898, 8.05394, ]  62.63517
o [0.52971, 0.01752, 2.25459, 0.17795, 2.61898, 8.05394, ]  62.79167
o [0.89013, 0.28970, 0.55149, 9.25940, 4.50696, 7.42312, ]  62.96430
o [0.52971, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  62.96718
o [0.47475, 0.12712, 1.45826, 1.53550, 4.96940, 1.79950, ]  62.97650
o [0.89013, 0.15644, 0.55149, 6.79378, 4.50696, 7.42312, ]  63.12572
o [1.00000, 0.51953, 0.90236, 1.53550, 4.97610, 1.79950, ]  63.14793
o [0.47475, 0.12712, 3.22370, 0.25395, 4.96940, 0.83893, ]  63.14945
o [0.66605, 0.43908, 3.70364, 6.14193, 0.44887, 1.72486, ]  63.14988
o [0.52971, 0.03184, 2.25459, 0.17795, 1.39235, 8.05394, ]  63.29518
o [0.52971, 0.02620, 2.25459, 0.17795, 3.03958, 8.05394, ]  63.79730
o [0.47475, 0.10020, 0.97803, 1.53550, 4.96940, 1.79950, ]  63.80870
o [0.52971, 0.02620, 1.90355, 0.17795, 2.61898, 8.05394, ]  64.29805
o [0.52971, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  64.30097
o [0.85746, 0.20261, 3.70364, 6.79378, 0.32270, 1.72586, ]  64.31725
o [0.89013, 0.20050, 0.55149, 6.79378, 4.50751, 7.42312, ]  64.45678
o [0.54393, 0.88948, 1.00267, 0.98242, 0.39076, 0.07527, ]  64.65810
o [0.47475, 0.12712, 3.22370, 0.25395, 4.96940, 0.83893, ]  64.98405
o [0.89013, 0.28970, 0.55149, 6.79378, 5.59573, 7.42312, ]  65.45875
o [0.46730, 0.22829, 0.96294, 1.53550, 0.32270, 1.72486, ]  65.48017
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  65.62503
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  65.95602
o [0.52289, 0.02620, 2.25459, 0.17795, 1.64814, 8.05394, ]  65.95943
o [0.89013, 0.28970, 0.65643, 6.79378, 4.50696, 7.42312, ]  65.96160
o [0.52971, 0.02620, 2.25459, 0.09584, 2.61898, 9.44578, ]  65.96502
o [0.52971, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  65.96715
o [0.66605, 0.36140, 3.70364, 6.14193, 0.32270, 1.72486, ]  66.31788
o [0.89013, 0.27509, 0.55149, 6.79378, 4.50696, 7.42312, ]  66.96080
o [1.00000, 0.69124, 0.75149, 1.53550, 4.97610, 1.79950, ]  67.14787
o [0.89013, 0.18953, 0.62025, 6.79378, 4.50696, 7.42312, ]  67.29243
o [0.52971, 0.02620, 2.25459, 0.17795, 2.61898, 12.35058, ]  67.29547
o [0.93352, 0.28970, 0.55149, 6.37454, 4.50696, 7.42312, ]  67.79783
o [0.66605, 0.43908, 3.70364, 6.14193, 0.16310, 1.72486, ]  68.14818
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  68.29113
o [0.66605, 0.43908, 3.70364, 6.14193, 0.32270, 1.72486, ]  68.31727
o [0.66605, 0.43908, 0.55149, 6.14193, 4.50696, 7.42312, ]  68.62238
o [1.00000, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  68.63332
o [0.64156, 0.43908, 0.55149, 6.14193, 4.50696, 4.89587, ]  68.79028
o [0.52971, 0.03039, 2.25459, 0.17795, 2.61898, 8.05394, ]  68.96807
o [0.66605, 0.43908, 3.70364, 6.14193, 4.96940, 1.79950, ]  69.15053
o [0.89013, 0.21738, 3.70364, 9.27680, 0.32270, 1.72486, ]  69.31547
o [0.47475, 0.12712, 0.97803, 1.53550, 0.32270, 1.72486, ]  69.64425
o [0.52971, 0.02620, 2.25459, 0.15090, 2.61898, 8.05394, ]  69.80390
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 11.93638, ]  69.95262
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  70.12527
o [0.89013, 0.12712, 0.97803, 6.79378, 4.50696, 4.40105, ]  70.13542
o [0.47475, 0.12712, 3.22370, 0.25395, 4.96940, 0.83893, ]  70.31678
o [0.47475, 0.12712, 0.97803, 1.53550, 2.95975, 1.79950, ]  70.64197
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  70.78913
o [0.52971, 0.02620, 2.25459, 0.17795, 2.61898, 9.37918, ]  70.80122
o [0.89013, 0.12712, 0.97803, 8.05174, 4.50696, 7.42312, ]  71.29653
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  71.95682
o [0.85437, 0.28970, 0.55149, 0.17795, 2.61898, 7.42312, ]  71.96457
o [0.76717, 0.12712, 0.97803, 1.17944, 4.96940, 1.79950, ]  72.14355
o [0.89013, 0.28970, 0.55149, 0.17795, 2.61898, 7.42312, ]  72.95805
o [0.47475, 0.08528, 0.97803, 1.53550, 0.32270, 1.72486, ]  73.30875
o [0.89013, 0.28970, 0.32238, 6.79378, 2.26168, 7.42312, ]  73.95447
o [0.89013, 0.28970, 0.55149, 0.17127, 2.61898, 7.42312, ]  74.46503
o [0.70487, 0.69124, 3.22370, 0.25395, 4.97610, 0.97019, ]  74.65168
o [0.89013, 0.26807, 0.55149, 6.79378, 5.02757, 7.42312, ]  75.63035
o [0.54393, 1.01892, 0.93340, 0.98242, 0.46450, 0.07527, ]  76.32648
o [0.89013, 0.39488, 0.55149, 6.79378, 4.50696, 7.42312, ]  76.95538
o [0.52971, 0.02549, 2.25459, 0.17795, 2.61898, 8.05394, ]  77.97115
o [0.66605, 0.43908, 3.70364, 6.55386, 0.37522, 1.72486, ]  79.98577
o [0.54393, 0.87306, 0.93340, 0.57385, 0.46450, 0.09060, ]  80.49268

GEN 1, TIME 57.37, PARAMS: [ 0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ], SCORE: 40.80
avg dead: 71, avg food: 287, score: 71
avg dead: 53, avg food: 211, score: 52
avg dead: 45, avg food: 301, score: 45
avg dead: 48, avg food: 307, score: 48
avg dead: 70, avg food: 427, score: 70
avg dead: 48, avg food: 353, score: 47
avg dead: 64, avg food: 517, score: 64
avg dead: 69, avg food: 191, score: 69
avg dead: 59, avg food: 345, score: 59
avg dead: 60, avg food: 475, score: 60
avg dead: 63, avg food: 444, score: 63
avg dead: 62, avg food: 257, score: 62
avg dead: 65, avg food: 403, score: 64
avg dead: 58, avg food: 351, score: 58
avg dead: 73, avg food: 377, score: 73
avg dead: 75, avg food: 360, score: 75
avg dead: 67, avg food: 219, score: 67
avg dead: 66, avg food: 144, score: 65
avg dead: 57, avg food: 156, score: 57
avg dead: 72, avg food: 199, score: 72
avg dead: 68, avg food: 293, score: 68
avg dead: 71, avg food: 293, score: 71
avg dead: 52, avg food: 430, score: 52
avg dead: 62, avg food: 237, score: 62
avg dead: 69, avg food: 383, score: 69
avg dead: 69, avg food: 464, score: 68
avg dead: 61, avg food: 216, score: 61
avg dead: 66, avg food: 192, score: 65
avg dead: 64, avg food: 352, score: 64
avg dead: 51, avg food: 220, score: 50
avg dead: 52, avg food: 313, score: 51
avg dead: 56, avg food: 323, score: 55
avg dead: 67, avg food: 379, score: 67
avg dead: 53, avg food: 355, score: 53
avg dead: 58, avg food: 415, score: 58
avg dead: 62, avg food: 201, score: 61
avg dead: 58, avg food: 353, score: 58
avg dead: 64, avg food: 449, score: 64
avg dead: 52, avg food: 356, score: 51
avg dead: 62, avg food: 312, score: 62
avg dead: 61, avg food: 352, score: 61
avg dead: 50, avg food: 365, score: 50
avg dead: 60, avg food: 475, score: 60
avg dead: 63, avg food: 467, score: 63
avg dead: 74, avg food: 220, score: 73
avg dead: 50, avg food: 163, score: 50
avg dead: 60, avg food: 174, score: 60
avg dead: 70, avg food: 186, score: 70
avg dead: 76, avg food: 252, score: 76
avg dead: 58, avg food: 270, score: 58
avg dead: 64, avg food: 485, score: 64
avg dead: 55, avg food: 213, score: 55
avg dead: 69, avg food: 467, score: 69
avg dead: 66, avg food: 441, score: 66
avg dead: 59, avg food: 175, score: 59
avg dead: 63, avg food: 148, score: 62
avg dead: 47, avg food: 305, score: 47
avg dead: 53, avg food: 192, score: 53
avg dead: 60, avg food: 316, score: 60
avg dead: 49, avg food: 313, score: 49
avg dead: 68, avg food: 417, score: 68
avg dead: 67, avg food: 275, score: 67
avg dead: 62, avg food: 408, score: 62
avg dead: 62, avg food: 204, score: 62
avg dead: 45, avg food: 349, score: 45
avg dead: 56, avg food: 397, score: 56
avg dead: 61, avg food: 416, score: 61
avg dead: 67, avg food: 334, score: 66
avg dead: 73, avg food: 410, score: 73
avg dead: 51, avg food: 271, score: 51
avg dead: 60, avg food: 377, score: 60
avg dead: 69, avg food: 431, score: 68
avg dead: 62, avg food: 202, score: 62
avg dead: 54, avg food: 123, score: 54
avg dead: 60, avg food: 163, score: 60
avg dead: 53, avg food: 205, score: 52
avg dead: 74, avg food: 249, score: 74
avg dead: 60, avg food: 331, score: 60
avg dead: 62, avg food: 462, score: 61
avg dead: 60, avg food: 271, score: 60
avg dead: 69, avg food: 347, score: 69
avg dead: 76, avg food: 442, score: 76
avg dead: 62, avg food: 264, score: 61
avg dead: 78, avg food: 182, score: 77
p [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  40.80225
p [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  49.97807
p [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  52.62553
p [0.96194, 0.69124, 0.97803, 1.53550, 4.97610, 1.79950, ]  52.81768
p [0.47475, 0.23635, 0.55149, 1.53550, 4.96940, 2.73300, ]  52.97045
p [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  54.30067
p [0.89013, 0.51218, 0.55149, 6.79378, 4.50696, 9.39212, ]  55.12155
p [0.52971, 0.02620, 2.25459, 6.79378, 4.50696, 8.05394, ]  55.46482
p [0.58940, 0.43908, 4.38716, 6.14193, 0.32270, 0.89827, ]  56.81625
p [0.66605, 0.43908, 3.70364, 6.14193, 7.17201, 1.79950, ]  57.98138
p [0.84563, 0.12712, 0.97803, 6.79378, 4.50696, 7.42312, ]  58.28492
p [0.89013, 0.28970, 0.63215, 5.09343, 4.50696, 7.42312, ]  60.29877
p [0.96194, 0.69124, 3.22370, 0.25395, 4.97610, 1.03124, ]  60.81948
p [0.89013, 0.28970, 4.27827, 6.79378, 0.32270, 1.72486, ]  62.15282
p [0.47475, 0.31746, 0.55149, 1.01992, 4.96940, 2.23718, ]  62.46557
p [0.52971, 0.03813, 2.25459, 0.17795, 2.61898, 8.05394, ]  62.63517
p [0.89013, 0.28970, 0.55149, 9.25940, 4.50696, 7.42312, ]  62.96430
p [1.00000, 0.51953, 0.90236, 1.53550, 4.97610, 1.79950, ]  63.14793
p [0.54393, 0.88948, 1.00267, 0.98242, 0.39076, 0.07527, ]  64.65810
p [0.89013, 0.28970, 0.55149, 6.79378, 5.59573, 7.42312, ]  65.45875
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  45.46983
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  45.63177
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  47.80282
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  47.96470
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  48.63592
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  49.80195
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  50.46347
o [0.96194, 0.69124, 0.97803, 1.53550, 4.97610, 1.79950, ]  50.81700
o [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  50.97795
o [0.47475, 0.12712, 1.32633, 1.07938, 8.14228, 3.21278, ]  51.13957
o [0.89013, 0.30092, 0.60735, 4.32547, 3.09928, 7.42312, ]  51.96438
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  51.96863
o [0.39413, 0.28970, 0.55149, 6.79378, 8.39719, 4.90862, ]  52.79033
o [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  52.97885
o [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  52.97942
o [0.42659, 0.48889, 2.61496, 8.76889, 4.96940, 1.79950, ]  53.31410
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  53.79775
o [0.96194, 0.69124, 0.97803, 1.53550, 4.97610, 1.03092, ]  54.82102
o [0.89013, 0.12712, 1.32633, 1.07938, 4.50696, 3.21278, ]  55.47868
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  55.96765
o [0.89013, 0.28970, 0.55149, 10.42222, 4.02460, 7.42312, ]  56.29358
o [0.97599, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  57.81773
o [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  58.12510
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  58.46468
o [0.47475, 0.18780, 1.32633, 1.07938, 4.96940, 3.21278, ]  58.46483
o [0.57435, 0.28970, 0.55149, 6.14193, 4.50696, 1.97175, ]  58.80630
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  59.29880
o [0.57435, 0.48889, 0.97803, 1.53550, 7.75293, 1.12791, ]  59.48248
o [0.60198, 0.02620, 2.25459, 0.17795, 2.69702, 8.05394, ]  60.13505
o [0.57435, 0.48889, 4.89317, 8.34099, 4.96940, 1.79950, ]  60.14920
o [0.89013, 0.28970, 0.55149, 6.79378, 4.89146, 7.42312, ]  60.28583
o [0.33811, 0.28970, 0.55149, 6.14193, 2.95564, 1.79950, ]  60.30018
