Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug='1', binary_filepath='./cpp_simulation')

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 3
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-30-23.txt

Starting computation at 2023-06-20 12:30:26.

GEN 0, TIME 20.66, PARAMS: [ 0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ], SCORE: 88.00
p [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.83333
o [0.34975, 0.04775, 5.50687, 3.72702, 7.77730, 9.20495, ]  89.83333
o [0.62372, 0.02344, 0.76006, 0.41482, 7.70249, 6.23650, ]  90.16667
o [0.59442, 0.02714, 1.22761, 5.28070, 7.70249, 6.23650, ]  90.33333
o [0.62372, 0.02344, 0.76006, 0.41482, 7.70249, 6.23650, ]  90.50000
o [0.34975, 0.04775, 5.50687, 4.62970, 4.60920, 9.20495, ]  90.50000
o [0.34975, 0.04775, 5.50687, 0.34155, 15.11272, 9.20495, ]  90.66667
o [0.62372, 0.02344, 0.76006, 0.41482, 7.70249, 6.23650, ]  90.66667
o [0.62372, 0.02344, 0.76006, 0.41482, 7.70249, 6.23650, ]  90.83333
o [0.90480, 6.61562, 5.72407, 6.09414, 2.50005, 0.65590, ]  90.83333
o [0.62372, 0.02344, 0.76006, 0.41482, 3.97024, 6.23650, ]  91.00000
o [0.62372, 0.02344, 0.76006, 0.41482, 7.70249, 6.23650, ]  91.00000
o [0.76794, 10.66674, 5.72407, 6.09414, 1.27804, 0.65590, ]  91.16667
o [0.34975, 0.03650, 5.50687, 7.16936, 8.25624, 9.20495, ]  91.33333
o [0.34975, 0.04775, 5.50687, 2.97898, 8.25624, 10.88224, ]  91.50000
o [0.62372, 0.02025, 0.76006, 0.41482, 7.70249, 7.94632, ]  91.66667
o [0.90480, 0.58359, 9.50147, 6.09414, 0.54922, 0.65590, ]  91.83333
o [0.34975, 0.04775, 5.50687, 4.62970, 7.79239, 9.20495, ]  92.16667
o [0.34975, 0.04775, 7.32685, 4.62970, 8.25624, 17.71980, ]  92.16667
o [0.34975, 0.04665, 5.50687, 4.62970, 8.25624, 7.09942, ]  92.33333
o [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 10.45848, ]  92.66667
o [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  92.83333
o [0.66800, 12.61590, 4.58952, 0.75159, 2.50005, 9.72247, ]  93.00000
o [0.74005, 2.30336, 8.25188, 0.04312, 1.34675, 0.16066, ]  93.00000
o [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  93.16667
o [0.34975, 0.04775, 4.79962, 4.62970, 8.25624, 15.23343, ]  93.16667
o [0.99524, 1.79191, 9.78285, 0.02711, 0.59045, 9.66688, ]  93.33333
o [0.81898, 2.30336, 9.78285, 0.04993, 1.38558, 0.11738, ]  93.33333
o [0.34975, 0.03235, 5.50687, 0.41482, 8.25624, 9.20495, ]  93.50000
o [0.62372, 0.02344, 0.42321, 0.23448, 1.52309, 0.11738, ]  93.66667
o [0.34975, 0.04775, 5.50687, 0.41482, 8.25624, 9.20495, ]  93.66667
o [0.70245, 0.02344, 0.83752, 0.75159, 2.50005, 6.23650, ]  93.83333
o [0.70871, 5.48675, 6.08786, 0.16505, 7.25063, 0.63413, ]  93.83333
o [0.62372, 0.02344, 0.76006, 0.41482, 1.38558, 0.11738, ]  93.83333
o [0.90480, 4.24226, 6.08786, 6.09414, 7.25063, 0.65590, ]  94.00000
o [0.62372, 0.02344, 0.76006, 0.29348, 1.38558, 0.11738, ]  94.16667
o [0.70871, 0.58359, 9.50147, 0.18723, 0.63748, 0.81024, ]  94.33333
o [0.81898, 1.75619, 9.78285, 0.04993, 1.38558, 0.13302, ]  94.50000
o [0.70871, 0.58359, 9.50147, 0.18723, 0.53131, 0.63413, ]  94.50000
o [0.81898, 2.30336, 9.78285, 0.04993, 1.27209, 0.11738, ]  94.50000
o [0.81898, 1.38322, 9.78285, 0.04993, 1.38558, 0.11738, ]  94.50000
o [0.34975, 0.04408, 5.50687, 3.97082, 5.10065, 9.20495, ]  94.66667
o [0.34975, 0.05090, 5.50687, 2.74409, 8.25624, 9.20495, ]  94.66667
o [0.81898, 2.30336, 9.78285, 0.04993, 1.38558, 0.11738, ]  94.83333
o [0.70871, 5.48675, 6.08786, 0.18723, 7.25063, 0.63413, ]  95.00000
o [0.34975, 0.04775, 4.24345, 4.62970, 8.25624, 9.20495, ]  95.00000
o [1.00000, 0.03666, 0.76006, 0.41482, 6.64794, 6.23650, ]  95.00000
o [0.90480, 0.58359, 9.50147, 6.09414, 0.53131, 0.65590, ]  95.00000
o [0.70871, 5.48675, 6.08786, 0.18723, 7.25063, 0.63413, ]  95.16667
o [0.70245, 8.02528, 5.72407, 0.75159, 2.50005, 9.72247, ]  95.33333
o [0.70245, 0.58359, 9.72433, 0.75159, 0.52379, 9.72247, ]  95.50000
o [0.62372, 6.61562, 5.72407, 0.41482, 7.70249, 11.24977, ]  95.50000
o [0.70245, 6.61562, 5.72407, 0.75159, 2.50005, 9.72247, ]  95.66667
o [0.81898, 2.30336, 12.08170, 0.04993, 1.38558, 0.11738, ]  95.66667
o [0.34975, 0.04775, 5.50687, 4.62970, 8.81603, 9.20495, ]  95.66667
o [0.45495, 6.61562, 5.72407, 0.97948, 3.34439, 9.72247, ]  96.00000
o [0.70871, 5.48675, 6.08786, 0.18723, 13.90321, 0.63413, ]  96.00000
o [0.70245, 0.58359, 6.07218, 0.75159, 0.53131, 9.72247, ]  96.33333
o [0.70245, 6.61562, 5.72407, 0.75159, 2.50005, 9.72247, ]  96.33333
o [0.81898, 3.86472, 10.10120, 0.04993, 2.54310, 0.11738, ]  96.33333
o [0.90480, 0.83864, 9.50147, 6.09414, 0.53131, 1.03042, ]  96.50000
o [0.81898, 2.30336, 9.78285, 0.06765, 1.38558, 0.07879, ]  96.50000
o [1.00000, 2.30336, 9.78285, 0.04993, 7.70249, 6.23650, ]  96.50000
o [0.43889, 5.48675, 6.08786, 0.18723, 7.25063, 0.79915, ]  96.50000
o [0.81898, 2.30336, 9.78285, 0.04993, 7.70249, 6.23650, ]  96.50000
o [0.70871, 5.48675, 6.08786, 0.18723, 7.25063, 0.63413, ]  96.66667
o [0.70871, 5.48675, 6.08786, 0.18723, 7.25063, 0.63413, ]  96.83333
o [0.90480, 0.58359, 9.50147, 6.09414, 0.53131, 0.65590, ]  96.83333
o [1.00000, 0.02344, 0.76006, 0.75159, 2.34094, 6.23650, ]  96.83333
o [0.70245, 0.58359, 9.50147, 0.75159, 0.53131, 9.72247, ]  97.00000
o [0.99524, 1.79191, 9.78285, 0.05290, 0.75118, 9.66688, ]  97.00000
o [0.70871, 5.48675, 6.08786, 0.18723, 7.25063, 0.63413, ]  97.33333
o [0.81898, 2.30336, 9.78285, 0.05176, 1.38558, 0.11738, ]  97.33333
o [0.70871, 5.48675, 4.29478, 0.18723, 7.25063, 0.63413, ]  97.33333
o [0.62372, 7.81192, 5.72407, 0.41482, 7.70249, 9.72247, ]  97.33333
o [0.70871, 3.01492, 6.08786, 0.18723, 7.25063, 0.72027, ]  97.33333
o [1.00000, 0.02344, 0.76006, 0.59946, 2.50005, 6.23650, ]  97.50000
o [0.99524, 1.56055, 9.69505, 0.05290, 0.59045, 9.66688, ]  97.66667
o [0.70871, 5.48675, 6.08786, 0.18723, 7.25063, 0.84218, ]  97.66667
o [0.70871, 5.95792, 6.08786, 0.26210, 7.25063, 0.63413, ]  97.66667
o [0.81898, 1.52450, 15.19927, 0.04993, 1.38558, 0.11738, ]  97.83333
o [0.90480, 1.09293, 9.50147, 6.09414, 0.54696, 0.65590, ]  97.83333
o [0.70871, 4.45429, 6.08786, 0.18723, 7.25063, 0.63413, ]  97.83333
o [0.93402, 5.48675, 5.93418, 6.09414, 10.60205, 0.65590, ]  98.00000
o [0.81898, 2.30336, 0.16550, 0.04993, 1.38558, 0.11738, ]  98.50000
o [0.94849, 2.30336, 9.78285, 0.04993, 4.58918, 6.23650, ]  98.50000
o [0.70871, 0.58359, 9.50147, 0.09497, 0.53131, 0.63413, ]  98.50000
o [0.90480, 8.81363, 6.08786, 6.09414, 7.25063, 0.72898, ]  98.50000
o [0.90480, 0.58359, 9.50147, 6.09414, 0.53131, 1.11554, ]  98.66667
o [0.90480, 6.61562, 5.72407, 5.85848, 2.10097, 0.65590, ]  98.83333
o [0.70871, 5.48675, 6.08786, 0.12503, 7.25063, 0.59535, ]  99.16667
o [0.99524, 1.79191, 0.16550, 0.05290, 0.59045, 9.66688, ]  99.16667
o [0.62372, 6.61562, 5.72407, 0.41482, 7.70249, 9.72247, ]  99.16667
o [0.81898, 2.30336, 0.08580, 0.04993, 1.39708, 0.11738, ]  99.16667
o [0.99524, 3.03131, p [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  87.66667
p [0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ]  88.00000
p [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  89.16667
p [0.30000, 2.30861, 0.90145, 1.08240, 4.46015, 0.83048, ]  89.16667
p [0.74883, 0.09881, 7.81450, 1.04801, 5.90690, 0.14526, ]  89.50000
p [0.74883, 0.32752, 4.29940, 0.91202, 5.15917, 0.14526, ]  90.50000
p [0.47151, 0.09933, 7.81450, 0.96095, 5.90690, 0.51185, ]  90.66667
p [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  91.00000
p [0.92063, 0.94860, 0.68365, 0.89715, 9.36533, 0.45705, ]  92.16667
p [0.56932, 0.91179, 0.43019, 1.34001, 9.26166, 0.81635, ]  92.50000
p [0.92063, 0.94860, 1.34339, 0.54162, 9.36533, 0.45705, ]  92.66667
p [0.82623, 0.02965, 0.53808, 0.82316, 2.82470, 2.71463, ]  93.16667
p [0.74883, 0.09881, 11.33024, 1.04801, 5.90690, 0.14526, ]  93.33333
p [0.47151, 0.32752, 4.29940, 0.96095, 5.15917, 0.74311, ]  93.50000
p [0.72249, 0.09881, 7.81450, 0.26536, 7.28486, 0.14526, ]  93.66667
p [0.92063, 1.06138, 0.68365, 0.54162, 9.36533, 0.45705, ]  93.66667
p [0.92063, 0.94860, 0.68365, 0.54162, 9.39164, 0.33950, ]  93.83333
p [0.47151, 0.32752, 5.93808, 0.96095, 5.15917, 0.74311, ]  94.16667
p [0.74883, 0.32752, 4.29940, 0.90391, 5.15917, 0.21898, ]  94.16667
p [0.39396, 2.30861, 6.35554, 5.96683, 0.78899, 0.83048, ]  94.16667
o [0.74883, 0.09881, 0.35237, 0.40653, 5.90690, 0.14526, ]  84.33333
o [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  86.16667
o [0.92063, 0.94860, 1.34339, 0.89715, 14.59881, 0.45705, ]  87.00000
o [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  87.33333
o [1.00000, 0.94860, 0.65632, 0.34448, 8.62726, 0.79312, ]  87.83333
o [0.74883, 0.09881, 0.68365, 0.34448, 5.90690, 0.14526, ]  87.83333
o [0.64566, 0.05602, 0.68365, 0.37498, 5.90690, 0.14526, ]  88.00000
o [0.92063, 0.32752, 0.68365, 0.91202, 9.36533, 0.64972, ]  88.33333
o [0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ]  89.00000
o [1.00000, 0.94860, 0.50327, 0.34448, 8.62726, 0.45705, ]  90.00000
o [1.00000, 0.32752, 0.68365, 0.91202, 9.36533, 0.64972, ]  90.00000
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  90.16667
o [1.00000, 0.67909, 0.41462, 0.34448, 16.37227, 0.45705, ]  90.33333
o [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  90.50000
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  90.66667
o [0.92063, 0.94860, 0.68365, 0.73288, 9.36533, 0.64972, ]  90.83333
o [0.57090, 0.94860, 0.79251, 0.34448, 1.84499, 0.45705, ]  91.16667
o [0.92063, 0.94860, 0.94746, 0.54162, 9.36533, 0.45705, ]  91.33333
o [1.00000, 0.94860, 0.68365, 0.34448, 9.61723, 0.45705, ]  91.50000
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  91.83333
o [0.92063, 0.93333, 1.34339, 0.89715, 9.36533, 0.45705, ]  92.00000
o [1.00000, 0.94860, 0.68365, 0.58352, 4.36731, 0.45705, ]  92.16667
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  92.33333
o [0.30000, 2.30861, 1.75283, 0.89715, 3.57448, 0.83048, ]  92.50000
o [1.00000, 1.20179, 0.95229, 0.34448, 8.62726, 0.45705, ]  93.00000
o [0.74883, 0.32752, 4.29940, 0.91202, 5.15917, 0.14526, ]  93.00000
o [1.00000, 0.94860, 0.71170, 0.37444, 8.67836, 0.48793, ]  93.00000
o [0.87694, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  93.16667
o [0.92063, 0.56445, 0.68365, 0.54162, 9.36533, 0.64972, ]  93.33333
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  93.33333
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.53339, ]  93.33333
o [1.00000, 1.07769, 0.68365, 0.34448, 8.62726, 0.45705, ]  93.50000
o [0.47879, 1.51133, 0.58508, 1.04801, 9.50480, 0.81635, ]  93.50000
o [1.00000, 0.94860, 7.81450, 0.64781, 8.62726, 0.45705, ]  93.66667
o [0.92063, 0.32752, 0.68365, 0.91202, 9.36533, 0.64972, ]  93.66667
o [0.74883, 0.33537, 4.29940, 0.91202, 5.15917, 0.14526, ]  93.66667
o [0.92063, 0.94860, 1.34339, 0.54162, 9.36533, 0.45705, ]  93.66667
o [1.00000, 0.94860, 0.68365, 0.34448, 7.03378, 0.75610, ]  93.66667
o [0.92063, 0.94860, 1.34339, 0.54162, 9.36533, 0.45705, ]  93.83333
o [1.00000, 0.94860, 0.68365, 0.19607, 12.26117, 0.45705, ]  94.00000
o [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.45705, ]  94.16667
o [0.74883, 0.51716, 4.29940, 0.91202, 5.15917, 0.14526, ]  94.16667
o [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  94.16667
o [1.00000, 0.94860, 0.68365, 0.25837, 8.62726, 0.45705, ]  94.33333
o [1.00000, 0.94860, 7.81450, 0.88310, 8.62726, 0.53806, ]  94.33333
o [1.00000, 0.94860, 7.81450, 1.04801, 8.62726, 0.45705, ]  94.33333
o [0.60758, 0.09881, 7.81450, 1.04801, 5.90690, 0.14526, ]  94.50000
o [0.74883, 0.94860, 4.29940, 0.48646, 5.15917, 0.14526, ]  94.50000
o [0.74883, 0.09881, 7.81450, 1.04801, 3.57448, 0.14526, ]  94.50000
o [0.79425, 0.94860, 0.68365, 0.54162, 9.36533, 0.45705, ]  94.50000
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  94.83333
o [1.00000, 0.32752, 4.29940, 0.91202, 5.15917, 0.14526, ]  94.83333
o [0.92063, 0.94860, 1.34339, 0.89715, 9.36533, 0.45705, ]  94.83333
o [1.00000, 0.94860, 0.68365, 0.34448, 14.00106, 0.45705, ]  95.16667
o [0.30000, 2.30861, 0.89653, 0.50829, 3.57448, 0.85405, ]  95.16667
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  95.16667
o [0.74800, 1.18948, 0.68365, 0.89715, 9.36533, 0.45705, ]  95.33333
o [1.00000, 0.94860, 0.54656, 0.47750, 8.62726, 0.25287, ]  95.50000
o [0.74883, 0.09881, 7.81450, 1.04801, 4.64205, 0.15491, ]  95.66667
o [0.49842, 2.30861, 0.53408, 0.89715, 8.62726, 0.83048, ]  95.66667
o [1.00000, 0.94860, 0.68365, 0.34448, 3.57448, 0.45705, ]  95.66667
o [0.76169, 0.32752, 4.29940, 0.95503, 5.15917, 0.14526, ]  95.66667
o [0.92063, 0.69743, 0.68365, 0.54162, 9.36533, 0.64972, ]  95.83333
o [0.92063, 0.94860, 0.68365, 0.30002, 9.36533, 0.64972, ]  95.83333
o [0.30000, 2.30861, 0.89653, 0.66799, 3.57448, 0.83048, ]  95.83333
o [0.39396, 2.30861, 0.89653, 0.89715, 8.62726, 0.52511, ]  96.00000
o [0.92063, 0.94860, 0.68365, 0.89715, 9.36533, 0.45705, ]  96.16667
o [0.74883, 0.09881, 4.17528, 1.04801, 5.90690, 0.14526, ]  96.16667
o [0.38123, 0.94860, 4.29940, 0.61748, 5.15917, 0.14526, ]  96.16667
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  96.33333
o [0.74883, 0.32752, 4.29940, 1.18888, 5.19423, 0.14526, ]  96.33333
o [0.74883, 0.09881, 7.81450, 1.04801, 5.90690, 0.14526, ]  96.33333
o [0.92063, 0.94860, 0.68365, 0.89715, 9.36533, 0.45705, ]  96.33333
o [0.38916, 0.32752, 3.30386, 0.91202, 5.15917, 0.14526, ]  96.33333
o [1.00000, 1.47233, 0.68365, 0.34448, 7.30369, 0.45705, ]  96.50000
o [1.00000, 0.94860, 1.23222, 0.34448, 8.62726, 0.45705, ]  96.50000
o [0.74883, 0.32752, 4.29940, 0.91202, 5.15917, 0.14526, ]  96.66667
o [1.00000, 0.94860, 0.37084, 0.34448, 8.62726, 0.45705, ]  96.66667
o [0.74883, 0.32752, 4.29940, 0.91202, 5.15917, 0.14526, ]  96.66667
o [0.82898, 0.94860, 0.68365, 0.34448, 8.62726, 0.72580, ]  96.83333
o [0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.62913, ]  96.83333
o [0.30000, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ]  96.83333
o [0.39396, 2.30861, 0.89653, 0.89715, 3.46824, 0.83048, ]  96.83333
o [0.74883, 0.08237, 7.81450, 0.75388, 5.90690, 0.14526, ]  97.00000
o [0.74883, 0.94860, 4.29940, 0.54162, 5.15917, 0.14526, ]  97.00000
o [0.39396, 2.30861, 0.89653, 0.89715, 3.33220, 0.83048, ]  97.16667
o [0.39396, 3.49865, 0.89653, 0.89715, 2.75393, 0.83048, ]  97.33333
o [0.30000, 2.30861, 0.89653, 0.89715, 5.90690, 0.83048, ]  97.33333
o [1.00000, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  97.50000
o [0.74883, 0.13091, 12.00676, 1.04801, 3.57448, 0.14526, ]  97.50000
o [0.39396, 2.30861, 0.89653, 0.89715, 5.90690, 0.83048, ]  97.66667
o [0.39396, 2.30861, 0.84111, 0.89715, 5.90690, 0.83048, ]  97.66667
o [0.56932, 1.46065, 0.58508, 1.04801, 5.90690, 0.81635, ]  97.83333
o [0.74883, 0.17841, 7.81450, 1.04801, 3.59658, 0.14526, ]  97.83333
o [0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ]  98.33333
o [1.00000, 1.21403, 0.68365, 0.34448, 5.96740, 0.45705, ]  98.33333
o [1.00000, 0.94860, 0.73118, 0.34850, 3.57448, 0.45705, ]  98.33333
o [0.92063, 1.31647, 0.68365, 0.54162, 9.36533, 0.45705, ]  98.50000
o [0.39396, 2.30861, 0.89653, 0.89715, 8.62726, 0.84972, ]  98.66667
o [1.00000, 0.09881, 7.81450, 1.04801, 5.90690, 0.14526, ]  99.00000
o [0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ]  99.33333
o [0.39396, 3.54957, 0.89653, 0.89715, 3.57448, 0.83048, ]  99.50000

GEN 2, TIME 296.91, PARAMS: [ 0.74883, 0.09881, 0.35237, 0.40653, 5.90690, 0.14526, ], SCORE: 84.33
p [0.74883, 0.09881, 0.35237, 0.40653, 5.90690, 0.14526, ]  84.33333
p [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  86.16667
p [0.92063, 0.94860, 1.34339, 0.89715, 14.59881, 0.45705, ]  87.00000
p [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  87.33333
p [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  87.66667
p [1.00000, 0.94860, 0.65632, 0.34448, 8.62726, 0.79312, ]  87.83333
p [0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ]  88.00000
p [0.92063, 0.32752, 0.68365, 0.91202, 9.36533, 0.64972, ]  88.33333
p [0.30000, 2.30861, 0.90145, 1.08240, 4.46015, 0.83048, ]  89.16667
p [0.74883, 0.09881, 7.81450, 1.04801, 5.90690, 0.14526, ]  89.50000
p [1.00000, 0.32752, 0.68365, 0.91202, 9.36533, 0.64972, ]  90.00000
p [1.00000, 0.67909, 0.41462, 0.34448, 16.37227, 0.45705, ]  90.33333
p [0.74883, 0.32752, 4.29940, 0.91202, 5.15917, 0.14526, ]  90.50000
p [0.47151, 0.09933, 7.81450, 0.96095, 5.90690, 0.51185, ]  90.66667
p [0.92063, 0.94860, 0.68365, 0.73288, 9.36533, 0.64972, ]  90.83333
p [1.00000, 0.94860, 0.68365, 0.34448, 9.61723, 0.45705, ]  91.50000
p [1.00000, 0.94860, 0.68365, 0.58352, 4.36731, 0.45705, ]  92.16667
p [0.56932, 0.91179, 0.43019, 1.34001, 9.26166, 0.81635, ]  92.50000
p [0.30000, 2.30861, 1.75283, 0.89715, 3.57448, 0.83048, ]  92.50000
p [1.00000, 1.20179, 0.95229, 0.34448, 8.62726, 0.45705, ]  93.00000
o [0.30000, 0.09881, 0.35237, 0.40653, 5.90690, 0.83048, ]  82.00000
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  82.16667
o [0.74883, 0.09881, 0.35237, 0.40653, 5.90690, 0.14526, ]  84.16667
o [0.74883, 0.09881, 0.35237, 0.30954, 5.90690, 0.14526, ]  85.16667
o [0.74883, 0.09881, 0.35237, 0.40653, 5.90690, 0.14526, ]  85.50000
o [0.74883, 0.09881, 0.35237, 0.40653, 13.18747, 0.45705, ]  85.66667
