p [0.46299, 2.66283, 0.17530, 7.91898, 8.98742, 0.25871, ]  78.66667
p [0.59411, 3.29530, 0.98006, 3.93650, 0.48504, 5.84317, ]  79.16667
p [0.89614, 8.54254, 0.10893, 3.70720, 2.38967, 0.26640, ]  80.00000
o [0.39601, 0.12229, 0.94349, 8.73729, 8.54581, 0.38954, ]  41.16667
o [0.61434, 0.19740, 0.94349, 8.73729, 8.79142, 0.41013, ]  42.83333
o [0.40755, 0.14466, 0.94349, 8.73729, 6.19471, 0.41013, ]  44.16667
o [0.45478, 0.18660, 0.94349, 6.93201, 17.05724, 0.80974, ]  44.50000
o [0.65755, 0.19740, 0.78703, 6.78809, 8.79142, 0.41013, ]  44.66667
o [0.51132, 0.19740, 0.94349, 7.01393, 8.79142, 0.41013, ]  48.16667
o [0.30000, 0.19740, 0.58762, 7.87531, 7.73495, 0.39550, ]  48.50000
o [0.40755, 0.13217, 1.31906, 8.73729, 4.88440, 0.41013, ]  49.16667
o [0.40755, 0.19740, 0.94349, 5.15443, 8.79142, 0.41013, ]  49.66667
o [0.43093, 0.19740, 0.49337, 8.73729, 8.79142, 0.48339, ]  49.83333
o [0.49139, 0.19740, 0.99520, 0.90954, 12.46563, 0.69893, ]  50.16667
o [0.40755, 0.11786, 0.97478, 8.73729, 8.79142, 0.44752, ]  50.16667
o [0.40755, 0.18351, 0.96437, 16.64296, 8.79142, 0.23317, ]  50.33333
o [1.00000, 0.19740, 7.38953, 8.40374, 11.83282, 0.72349, ]  50.33333
o [0.40755, 0.19740, 0.98312, 9.17251, 4.56202, 0.41013, ]  51.66667
o [0.40755, 0.57935, 0.94349, 8.73729, 2.82289, 0.41013, ]  51.83333
o [0.46553, 0.19306, 0.73232, 8.06318, 8.79142, 0.41013, ]  52.50000
o [0.40755, 0.23080, 0.94349, 8.73729, 14.28474, 0.41013, ]  52.50000
o [0.30000, 0.19740, 0.94349, 12.10261, 7.98287, 0.20675, ]  52.66667
o [0.49139, 0.67555, 0.55021, 0.80756, 5.20114, 1.37743, ]  53.00000
o [0.32677, 0.57935, 1.33044, 0.80701, 4.54135, 0.97769, ]  53.16667
o [0.40755, 0.28224, 1.41573, 8.73729, 8.79142, 0.35268, ]  53.16667
o [0.63816, 0.26795, 3.62112, 7.97615, 8.79142, 1.91450, ]  53.50000
o [0.45070, 0.16909, 0.94349, 8.33871, 10.58776, 0.41013, ]  53.83333
o [0.40755, 0.24217, 0.64202, 8.73729, 7.83188, 0.52373, ]  54.00000
o [0.49139, 0.19740, 0.99520, 0.48673, 8.79142, 0.99920, ]  54.33333
o [0.30000, 0.28675, 0.94349, 8.73729, 8.79142, 0.41013, ]  54.66667
o [0.30000, 0.19740, 0.61636, 8.73729, 8.79142, 0.41013, ]  54.66667
o [0.30000, 0.19740, 1.05302, 11.17479, 5.35213, 0.41013, ]  55.00000
o [0.30000, 0.19740, 0.94349, 8.73729, 8.79142, 0.67349, ]  55.33333
o [0.45578, 0.19740, 0.94349, 8.73729, 8.79142, 0.41013, ]  55.66667
o [0.46260, 0.17965, 0.94349, 8.73729, 8.16826, 0.58077, ]  56.00000
o [0.49139, 0.57935, 0.99520, 0.80701, 2.82289, 0.71320, ]  56.00000
o [0.40755, 0.19740, 0.97938, 5.07246, 8.33584, 0.58183, ]  56.00000
o [0.40755, 0.19740, 1.56772, 9.31219, 10.13173, 0.39171, ]  56.66667
o [0.40755, 0.19740, 0.94349, 11.17676, 7.73724, 0.41013, ]  57.00000
o [0.40755, 0.18748, 1.76072, 8.73729, 8.79142, 0.41013, ]  58.16667
o [0.49139, 0.57935, 1.00356, 11.19659, 0.93612, 0.18277, ]  58.16667
o [0.63816, 7.53336, 6.05197, 7.80737, 1.71394, 1.86533, ]  58.50000
o [0.49139, 0.57935, 1.02134, 0.80701, 3.13249, 0.42167, ]  58.50000
o [0.49139, 0.49816, 0.88556, 6.01678, 0.94005, 0.23793, ]  58.50000
o [0.49139, 0.19740, 0.99520, 0.80701, 9.96007, 0.77591, ]  58.66667
o [0.75449, 0.28363, 0.94349, 8.73729, 8.79142, 0.26315, ]  58.66667
o [0.40755, 0.38457, 0.94349, 8.73729, 8.79142, 0.41013, ]  58.83333
o [0.82186, 0.52628, 0.99520, 0.59205, 4.90072, 0.71320, ]  59.16667
o [0.40755, 0.26889, 1.18183, 11.71123, 8.79142, 0.41013, ]  59.16667
o [0.33259, 0.22828, 0.49925, 8.73729, 5.29020, 0.40082, ]  59.16667
o [0.64757, 2.06994, 6.09259, 6.01678, 0.93612, 0.23793, ]  59.33333
o [0.54398, 0.57935, 1.76619, 0.86997, 3.68046, 0.38999, ]  59.83333
o [0.40366, 0.57935, 0.99520, 0.60772, 2.82289, 0.71320, ]  60.66667
o [0.44079, 0.28065, 1.65301, 8.73729, 8.79142, 0.77979, ]  60.66667
o [0.39600, 0.22107, 1.47845, 6.31287, 10.73940, 0.23453, ]  61.00000
o [0.51504, 0.27948, 0.94349, 12.99003, 8.87017, 0.41013, ]  61.16667
o [0.70714, 0.16004, 0.94349, 10.83514, 8.64177, 0.58894, ]  61.50000
o [0.62286, 6.02394, 6.05197, 5.54394, 1.34524, 2.08322, ]  61.50000
o [0.63816, 9.00368, 6.05197, 10.18305, 3.34946, 1.86533, ]  62.16667
o [0.86783, 0.19740, 6.05197, 9.85361, 5.10764, 1.86533, ]  62.33333
o [1.00000, 1.64129, 6.05197, 7.80737, 1.93358, 1.86533, ]  62.66667
o [1.00000, 0.23909, 4.56152, 5.19819, 5.97393, 0.72349, ]  62.83333
o [0.40755, 0.39310, 1.06427, 8.73729, 8.79142, 0.33489, ]  62.83333
o [0.40755, 0.11492, 0.94349, 6.16209, 8.79142, 0.41013, ]  63.00000
o [0.59450, 2.06994, 5.04298, 1.21347, 3.48376, 0.71320, ]  63.33333
o [0.50499, 1.07853, 6.09259, 7.68000, 0.93612, 0.23793, ]  63.66667
o [1.00000, 2.77881, 8.16218, 4.28925, 1.02714, 1.02052, ]  64.16667
o [0.98645, 2.77881, 3.62790, 0.54076, 8.27517, 0.72349, ]  64.66667
o [0.50499, 2.06994, 3.69247, 0.80701, 2.69636, 0.63724, ]  64.83333
o [0.40669, 0.20267, 0.93323, 5.83052, 6.84300, 0.41013, ]  65.16667
o [0.50499, 1.97303, 6.79292, 5.69926, 0.93612, 0.23793, ]  65.50000
o [0.78285, 0.57935, 1.11386, 0.46696, 3.57893, 0.71320, ]  65.50000
o [0.40755, 2.77881, 0.94349, 0.74443, 8.27517, 0.31612, ]  65.83333
o [0.40755, 0.18520, 1.38084, 9.80734, 8.79142, 0.48929, ]  66.33333
o [0.98645, 0.19740, 6.90700, 9.34933, 8.79142, 0.72349, ]  66.50000
o [0.60490, 2.06994, 6.09259, 6.01678, 1.68361, 1.86533, ]  67.00000
o [1.00000, 3.80364, 11.07400, 1.25704, 8.47384, 0.72349, ]  67.00000
o [0.50499, 3.83503, 6.05197, 6.89474, 0.93612, 0.20600, ]  67.50000
o [0.30000, 2.06994, 6.62438, 4.35495, 0.90497, 0.18804, ]  67.66667
o [0.35808, 0.81530, 0.97414, 0.80701, 2.82289, 0.66395, ]  68.33333
o [0.50499, 1.95094, 6.09259, 0.81222, 2.82289, 1.15824, ]  68.33333
o [0.40755, 0.24896, 0.94349, 8.73729, 8.79142, 0.41542, ]  68.83333
o [0.50499, 7.53336, 4.80389, 13.25604, 0.93612, 0.35355, ]  69.00000
o [0.98645, 1.67800, 6.90700, 0.84197, 15.45927, 0.72349, ]  69.50000
o [0.63816, 1.23339, 11.26933, 4.51994, 1.25081, 1.86533, ]  69.66667
o [0.50744, 6.48905, 6.05197, 9.24570, 1.45875, 1.86533, ]  69.83333
o [0.88839, 7.53336, 6.05197, 6.50899, 1.71394, 3.68035, ]  70.50000
o [0.74798, 7.53336, 6.90700, 0.42794, 11.43400, 1.34017, ]  70.83333
o [0.99714, 7.53336, 6.05197, 6.14297, 1.21946, 0.13394, ]  71.00000
o [0.63816, 7.53336, 8.96306, 0.84197, 9.68294, 0.72349, ]  71.16667
o [0.54484, 5.23363, 4.19021, 11.83034, 1.20128, 1.33219, ]  71.33333
o [0.40755, 0.64419, 1.01693, 10.62100, 2.62060, 0.41013, ]  71.50000
o [0.82284, 4.89073, 6.90700, 0.77044, 8.27517, 0.72349, ]  71.50000
o [0.63816, 0.23178, 3.92851, 8.73729, 8.79142, 1.27732, ]  72.16667
o [0.51157, 0.81582, 1.46855, 8.50382, 0.93612, 0.23793, ]  72.83333
o [0.97819, 2.77881, 6.90700, 0.84197, 8.27517, 0.70943, ]  73.00000
o [0.50499, 2.75207, 6.32209, 6.78251, 0.54759, 0.23793, ]  73.33333
o [1.00000, 2.77881, 6.27837, 0.52400, 8.27517, 0.72349, ]  73.33333
o [0.63816, 7.53336, 6.05197, 8.92055, 1.74176, 1.67443, ]  73.66667
o [0.74308, 5.18525, 0.83932, 6.03233, 1.33909, 0.39310, ]  74.50000
o [0.44774, 2.05380, 0.94349, 0.84197, 8.27517, 0.53126, ]  75.16667
o [0.59721, 7.53336, 6.05197, 7.80737, 1.71394, 1.86533, ]  75.16667
o [0.30475, 2.06994, 3.72319, 11.36642, 0.92304, 0.23793, ]  75.33333
o [0.40755, 0.95902, 0.94349, 13.84412, 2.82289, 0.41013, ]  75.50000
o [0.98645, 1.45547, 6.90700, 0.65845, 7.10632, 1.27689, ]  75.66667
o [0.66673, 2.06994, 6.09259, 6.01678, 2.02504, 1.86533, ]  75.83333
o [1.00000, 7.53336, 6.05197, 7.80737, 2.86774, 2.07637, ]  76.83333
o [0.63816, 7.53336, 6.05197, 7.80737, 0.87991, 0.96870, ]  77.33333
o [0.58424, 8.27409, 5.59655, 12.05054, 2.46894, 1.86533, ]  77.83333
o [0.32134, 2.77881, 0.94349, 1.51948, 8.27517, 0.41013, ]  79.00000
o [0.68112, 12.80609, 6.05197, 9.61394, 1.25162, 1.27475, ]  79.66667
o [0.41091, 7.53336, 6.05197, 14.55679, 1.71394, 1.51207, ]  80.00000
o [1.00000, 3.61628, 5.77689, 7.80737, 0.97766, 1.86533, ]  80.50000
o [0.86533, 7.53336, 6.05197, 7.80737, 1.82568, 1.86533, ]  80.83333
o [0.70972, 7.53336, 3.24659, 5.86133, 2.45651, 3.49030, ]  82.00000
o [0.55884, 4.23743, 1.23033, 7.80737, 1.98679, 0.20697, ]  85.66667
o [0.45652, 7.53336, 0.72874, 7.80737, 1.71394, 0.41013, ]  88.16667

GEN 1, TIME 80.82, PARAMS: [ 0.39601, 0.12229, 0.94349, 8.73729, 8.54581, 0.38954, ], SCORE: 41.17
