o [0.89470, 0.03212, 0.09694, 0.53196, 3.61327, 0.28947, ]  47.50000
o [0.44063, 0.12454, 1.53035, 1.20476, 15.45337, 0.38390, ]  47.50000
o [0.80001, 0.02397, 0.19165, 0.56748, 3.61327, 0.32356, ]  47.66667
o [0.70658, 0.28849, 1.48659, 7.30619, 8.21801, 0.01758, ]  47.83333
o [0.53288, 0.33685, 0.47993, 0.52774, 4.57564, 4.03544, ]  47.83333
o [0.89470, 0.01636, 0.12221, 0.30375, 5.23658, 0.32653, ]  48.16667
o [0.71273, 0.17221, 1.53035, 1.81796, 8.69356, 0.41773, ]  49.16667
o [0.61824, 0.03212, 0.19165, 0.53196, 3.61327, 0.41286, ]  49.66667
o [0.89470, 0.03212, 0.19165, 0.53196, 3.61327, 0.38979, ]  49.83333
o [0.70658, 0.03212, 0.19165, 7.30619, 3.61327, 0.03360, ]  49.83333
o [0.70658, 0.44217, 2.96111, 5.93979, 8.86999, 0.03360, ]  50.00000
o [0.89470, 0.03212, 0.19165, 0.53196, 3.61327, 0.38979, ]  50.16667
o [0.50961, 0.11654, 1.53035, 1.20476, 8.69356, 0.25927, ]  50.33333
o [0.73285, 0.26224, 0.45990, 0.44280, 4.17475, 0.30963, ]  51.33333
o [0.43255, 0.42545, 0.28854, 0.44280, 2.60022, 0.32352, ]  51.66667
o [0.89470, 0.05018, 0.21878, 0.53196, 3.61327, 0.31053, ]  51.83333
o [0.89470, 0.03212, 0.19165, 0.53344, 3.61327, 0.20138, ]  52.16667
o [0.89470, 0.01946, 0.32187, 0.33309, 3.61327, 0.20777, ]  52.33333
o [0.40960, 0.26224, 0.43884, 0.44280, 2.60022, 0.30963, ]  52.66667
o [1.00000, 0.03212, 0.19165, 0.63129, 4.94356, 0.38979, ]  53.16667
o [0.70658, 0.03212, 2.04267, 0.91291, 4.41619, 0.02049, ]  53.66667
o [0.89470, 0.02751, 0.37515, 0.53196, 3.61327, 0.38979, ]  54.00000
o [0.89470, 0.03212, 0.19165, 0.63585, 3.61327, 0.23379, ]  54.00000
o [0.59844, 0.12454, 1.36753, 1.50394, 8.09044, 0.26177, ]  54.00000
o [0.50961, 0.21767, 1.60019, 1.20476, 8.69356, 0.23096, ]  54.16667
o [0.89470, 0.05575, 0.19165, 0.53196, 3.61327, 0.48520, ]  54.33333
o [0.89470, 0.03212, 0.19165, 0.53196, 3.61327, 0.48426, ]  54.66667
o [1.00000, 0.05985, 0.17922, 0.53196, 5.17249, 0.36876, ]  55.66667
o [1.00000, 0.03212, 0.19165, 0.70729, 4.94920, 0.42093, ]  56.33333
o [0.89470, 0.03212, 0.10850, 0.45593, 2.00858, 0.29108, ]  57.16667
o [0.50961, 0.13465, 2.45608, 1.20476, 8.69356, 0.26603, ]  57.50000
o [0.70658, 0.29671, 4.30830, 5.65185, 6.41520, 0.02981, ]  58.00000
o [0.78191, 0.05140, 0.19165, 0.39688, 3.22183, 0.55902, ]  58.33333
o [0.89470, 0.03212, 0.19165, 0.53196, 2.32327, 0.38979, ]  58.83333
o [0.70658, 0.24942, 2.42551, 7.30619, 8.86999, 0.06711, ]  58.83333
o [0.37906, 0.44217, 2.51233, 7.30619, 8.86999, 0.03360, ]  59.00000
o [0.89470, 0.44217, 2.42551, 0.53196, 8.86999, 0.38979, ]  59.16667
o [0.70658, 0.44217, 2.42551, 7.30619, 8.86999, 0.03360, ]  59.33333
o [0.89470, 0.03679, 0.19165, 0.79028, 5.75557, 0.33595, ]  59.33333
o [0.53288, 0.33264, 0.47993, 0.52774, 4.40376, 2.94439, ]  60.33333
o [0.70658, 0.44217, 2.40852, 7.30619, 4.65963, 0.03360, ]  60.33333
o [1.00000, 0.03212, 0.19165, 0.33017, 3.61327, 0.38979, ]  60.50000
o [0.89470, 0.03212, 0.10125, 0.53196, 3.61327, 0.51623, ]  60.83333
o [0.62325, 0.01823, 0.19165, 0.53196, 3.61327, 0.31350, ]  60.83333
o [0.52699, 0.01926, 0.19165, 0.53196, 3.61327, 0.38979, ]  61.00000
o [0.70658, 0.44217, 1.44472, 6.91113, 8.86999, 0.03360, ]  61.00000
o [0.89470, 0.02471, 0.37680, 0.53196, 1.89782, 0.38979, ]  61.33333
o [0.89470, 0.03879, 0.19165, 0.53196, 2.63593, 0.38468, ]  62.83333
o [0.89470, 0.05957, 0.19165, 0.39619, 2.37737, 0.69280, ]  63.16667
o [1.00000, 0.05518, 0.24910, 0.53196, 3.61327, 0.52622, ]  63.33333
o [0.70658, 0.32575, 2.42551, 7.30619, 8.86999, 0.03360, ]  63.83333
o [0.63398, 0.18135, 0.64738, 0.52774, 4.57564, 6.15338, ]  64.16667
o [0.89470, 0.44217, 0.19503, 5.73860, 8.86999, 0.43364, ]  65.16667
o [0.80531, 0.28381, 2.42551, 6.10122, 6.51656, 0.03360, ]  66.00000
o [0.94058, 0.03212, 3.40223, 0.77922, 2.43216, 0.03360, ]  67.00000
o [0.55987, 0.45904, 2.42551, 7.76311, 8.86999, 0.03360, ]  67.66667
o [1.00000, 0.03212, 0.19165, 0.28528, 3.61327, 0.38979, ]  69.33333
o [1.00000, 0.02204, 0.13512, 0.53196, 2.38990, 0.34135, ]  69.50000
o [0.82564, 0.78395, 2.42551, 0.53196, 8.86999, 0.38979, ]  69.66667
o [1.00000, 0.03212, 0.19165, 0.53196, 2.75182, 0.38979, ]  71.00000
o [0.70658, 0.44217, 3.18614, 7.30619, 6.79789, 0.03360, ]  71.50000
o [1.00000, 0.02736, 2.42551, 0.53196, 3.61327, 0.02488, ]  71.83333
o [0.77541, 6.60676, 2.87165, 5.97075, 0.74634, 6.69991, ]  72.33333
o [0.71664, 0.39959, 0.19165, 7.30619, 11.17846, 0.60368, ]  73.16667
o [0.75199, 0.34429, 0.12844, 7.30619, 4.45425, 0.21193, ]  73.33333
o [0.59746, 0.64616, 2.25425, 0.62704, 8.86999, 0.38979, ]  74.50000
o [0.95137, 7.06198, 4.61304, 5.16582, 0.74885, 6.69991, ]  74.66667
o [0.95137, 7.90512, 2.93929, 8.88317, 0.74634, 3.76974, ]  80.00000

GEN 1, TIME 71.86, PARAMS: [ 0.70658, 0.01668, 0.19165, 13.39438, 3.61327, 0.03360, ], SCORE: 29.67
